TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 -1.539277637E+02 -2.557740779E+01 1.095848843E+02 2.262947493E+02 3.122606729E+02
 3.731170345E+02 4.130664747E+02 4.366652467E+02 4.477338505E+02 4.483000796E+02
 4.421703300E+02 4.315659797E+02 4.168822585E+02 3.994948071E+02 3.817989964E+02
 3.646962059E+02 3.399275267E+02 3.047025677E+02 2.656082248E+02 2.259008332E+02
 1.902236591E+02 1.627330949E+02 1.385083467E+02 1.140332387E+02 9.125098696E+01
 7.056938079E+01 5.284824111E+01 4.035819758E+01 2.828321659E+01 1.309988076E+01
 -1.021998935E+00 -1.202107877E+01 -1.940839995E+01 -2.566518938E+01 -3.215917138E+01
 -3.749813480E+01 -4.293424992E+01 -5.035220498E+01 -5.708139475E+01 -6.175055932E+01
 -6.725803832E+01 -7.113091979E+01 -7.153205798E+01 -7.177899496E+01 -7.314909451E+01
 -7.691032550E+01 -8.195650683E+01 -8.467288354E+01 -8.584325483E+01 -8.690479011E+01
 -8.754458479E+01 -8.804360394E+01 -8.815186675E+01 -8.811830138E+01 -8.800948478E+01
 -8.744762302E+01 -8.662974395E+01 -8.556340752E+01 -8.419978661E+01 -8.203314672E+01
 -7.898280185E+01 -7.652280177E+01 -7.600568914E+01 -7.639720184E+01 -7.500012646E+01
 -7.183946759E+01 -6.924925219E+01 -6.810787732E+01 -6.743025394E+01 -6.584229485E+01
 -6.341990789E+01 -6.087309306E+01 -5.833920537E+01 -5.649504545E+01 -5.601136107E+01
 -5.630310654E+01 -5.642294944E+01 -5.609502772E+01 -5.551336114E+01 -5.565387413E+01
 -5.719054787E+01 -5.941501818E+01 -6.107161871E+01 -6.116496247E+01 -5.968050530E+01
 -5.791008809E+01 -5.914259448E+01 -6.659992339E+01 -7.963818640E+01 -9.402188396E+01
 -1.009679010E+02 -9.171040070E+01 -6.785355645E+01 -4.260764348E+01 -7.518093275E+01
 -1.034942980E+02
ZONE T="Slice: Z=0.291613 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.669409334E+00 2.669409309E+00 2.669409309E+00 2.669409309E+00 2.669409309E+00
 2.669409309E+00 2.669409309E+00 2.669409310E+00 2.669409310E+00 2.669409311E+00
 2.669409312E+00 2.669409313E+00 2.669409314E+00 2.669409314E+00 2.669409314E+00
 2.669409313E+00 2.669409313E+00 2.669409312E+00 2.669409312E+00 2.669409311E+00
 2.669409310E+00 2.669409310E+00 2.669409309E+00 2.669409309E+00 2.669409308E+00
 2.669409307E+00 2.669409307E+00 2.669409306E+00 2.669409306E+00 2.669409305E+00
 2.669409304E+00 2.669409304E+00 2.668114922E+00 2.666779871E+00 2.665436234E+00
 2.664093936E+00 2.662750845E+00 2.661407900E+00 2.660064501E+00 2.658721436E+00
 2.657378667E+00 2.656034855E+00 2.654691631E+00 2.653347745E+00 2.652002769E+00
 2.650657678E+00 2.649314812E+00 2.647973736E+00 2.646632159E+00 2.645290621E+00
 2.643949235E+00 2.642606506E+00 2.641264133E+00 2.639922187E+00 2.638580252E+00
 2.637238569E+00 2.635895505E+00 2.634552466E+00 2.633209713E+00 2.631867239E+00
 2.630525042E+00 2.629178413E+00 2.627831617E+00 2.626485071E+00 2.625138429E+00
 2.623791838E+00 2.622444791E+00 2.621093388E+00 2.619742289E+00 2.618391765E+00
 2.617041685E+00 2.615688545E+00 2.614333848E+00 2.612979145E+00 2.611624387E+00
 2.610269265E+00 2.608911226E+00 2.607554222E+00 2.606195091E+00 2.604835270E+00
 2.603475538E+00 2.602113753E+00 2.600752683E+00 2.599390202E+00 2.598027142E+00
 2.596664102E+00 2.595299391E+00 2.593934726E+00 2.592569511E+00 2.591203776E+00
 2.589837990E+00 2.588471814E+00 2.587105533E+00 2.585739480E+00 2.584373797E+00
 2.583007876E+00 2.581643926E+00 2.580280107E+00 2.578917683E+00 2.577557942E+00
 2.576197759E+00 2.574844745E+00 2.573492461E+00 2.572145072E+00 2.570807059E+00
 2.569468920E+00 2.568147772E+00 2.566830782E+00 2.565536771E+00 2.564268235E+00
 2.563022375E+00 2.562487893E+00 2.561959829E+00 2.561439703E+00 2.560936290E+00
 2.560457641E+00 2.560008539E+00 2.559578987E+00 2.559151721E+00 2.558741845E+00
 2.558388039E+00 2.558091437E+00 2.557813957E+00 2.557614460E+00 2.557488836E+00
 2.557394798E+00 2.557378010E+00 2.557458844E+00 2.557621372E+00 2.557844152E+00
 2.558118737E+00 2.558437529E+00 2.558790824E+00 2.559180964E+00 2.559606743E+00
 2.560054968E+00 2.560515106E+00 2.560989538E+00 2.561482784E+00 2.561990162E+00
 2.562504457E+00 2.563022359E+00 2.564261137E+00 2.565505636E+00 2.566778708E+00
 2.568066242E+00 2.569374978E+00 2.570690987E+00 2.572016402E+00 2.573347620E+00
 2.574684337E+00 2.576025719E+00 2.577375009E+00 2.578722709E+00 2.580072715E+00
 2.581427223E+00 2.582781690E+00 2.584140510E+00 2.585498485E+00 2.586857992E+00
 2.588218650E+00 2.589579263E+00 2.590940007E+00 2.592301200E+00 2.593663166E+00
 2.595024117E+00 2.596385519E+00 2.597746966E+00 2.599108423E+00 2.600469854E+00
 2.601830715E+00 2.603191621E+00 2.604551844E+00 2.605911931E+00 2.607271423E+00
 2.608630345E+00 2.609989488E+00 2.611347732E+00 2.612705866E+00 2.614063263E+00
 2.615420108E+00 2.616777026E+00 2.618132802E+00 2.619488363E+00 2.620842851E+00
 2.622196852E+00 2.623550908E+00 2.624904928E+00 2.626258730E+00 2.627610833E+00
 2.628962552E+00 2.630314269E+00 2.631665905E+00 2.633017457E+00 2.634367726E+00
 2.635718097E+00 2.637068272E+00 2.638418175E+00 2.639768459E+00 2.641119616E+00
 2.642470775E+00 2.643821934E+00 2.645173090E+00 2.646524088E+00 2.647873956E+00
 2.649223698E+00 2.650573207E+00 2.651922716E+00 2.653272831E+00 2.654623399E+00
 2.655973966E+00 2.657324534E+00 2.658675113E+00 2.660025901E+00 2.661376690E+00
 2.662727656E+00 2.664079115E+00 2.665429620E+00 2.666778067E+00 2.668135000E+00
 2.669409334E+00
 -1.509320942E+00 -1.509395439E+00 -1.509469936E+00 -1.509544433E+00 -1.509618930E+00
 -1.509693427E+00 -1.509767924E+00 -1.509842421E+00 -1.509916918E+00 -1.509991415E+00
 -1.510065912E+00 -1.510140409E+00 -1.510214906E+00 -1.510289403E+00 -1.510363900E+00
 -1.510438397E+00 -1.510512894E+00 -1.510587391E+00 -1.510661888E+00 -1.510736385E+00
 -1.510810882E+00 -1.510885379E+00 -1.510959876E+00 -1.511034374E+00 -1.511108871E+00
 -1.511183368E+00 -1.511257865E+00 -1.511332362E+00 -1.511406859E+00 -1.511481356E+00
 -1.511555853E+00 -1.511630349E+00 -1.512058564E+00 -1.512337695E+00 -1.512591061E+00
 -1.512847323E+00 -1.513101976E+00 -1.513355622E+00 -1.513607775E+00 -1.513861310E+00
 -1.514115905E+00 -1.514366843E+00 -1.514619676E+00 -1.514867459E+00 -1.515110623E+00
 -1.515353808E+00 -1.515606639E+00 -1.515869056E+00 -1.516131572E+00 -1.516394080E+00
 -1.516656558E+00 -1.516913930E+00 -1.517172453E+00 -1.517431244E+00 -1.517690033E+00
 -1.517948773E+00 -1.518202488E+00 -1.518456157E+00 -1.518709773E+00 -1.518963335E+00
 -1.519216529E+00 -1.519451954E+00 -1.519683866E+00 -1.519915748E+00 -1.520147645E+00
 -1.520379534E+00 -1.520607997E+00 -1.520814878E+00 -1.521021390E+00 -1.521227813E+00
 -1.521434169E+00 -1.521624502E+00 -1.521802396E+00 -1.521980290E+00 -1.522158192E+00
 -1.522333757E+00 -1.522489320E+00 -1.522645300E+00 -1.522789712E+00 -1.522926758E+00
 -1.523061131E+00 -1.523177101E+00 -1.523293292E+00 -1.523397805E+00 -1.523490287E+00
 -1.523582768E+00 -1.523652097E+00 -1.523717053E+00 -1.523772397E+00 -1.523807435E+00
 -1.523842376E+00 -1.523851275E+00 -1.523854070E+00 -1.523844123E+00 -1.523809996E+00
 -1.523775841E+00 -1.523701244E+00 -1.523621640E+00 -1.523524385E+00 -1.523394234E+00
 -1.523263851E+00 -1.523076819E+00 -1.522880848E+00 -1.522656499E+00 -1.522379601E+00
 -1.522102636E+00 -1.521758304E+00 -1.521388143E+00 -1.520952685E+00 -1.520443250E+00
 -1.519880460E+00 -1.519626019E+00 -1.519361123E+00 -1.519081580E+00 -1.518773374E+00
 -1.518426092E+00 -1.518039552E+00 -1.517630683E+00 -1.517220451E+00 -1.516795364E+00
 -1.516319482E+00 -1.515806491E+00 -1.515283848E+00 -1.514726280E+00 -1.514147038E+00
 -1.513562850E+00 -1.512971575E+00 -1.512385257E+00 -1.511816255E+00 -1.511267580E+00
 -1.510742691E+00 -1.510243385E+00 -1.509767864E+00 -1.509321508E+00 -1.508909762E+00
 -1.508522955E+00 -1.508149322E+00 -1.507793915E+00 -1.507465517E+00 -1.507160467E+00
 -1.506866910E+00 -1.506578537E+00 -1.506002893E+00 -1.505460406E+00 -1.504973089E+00
 -1.504538604E+00 -1.504163960E+00 -1.503818118E+00 -1.503497460E+00 -1.503213184E+00
 -1.502953889E+00 -1.502723827E+00 -1.502530489E+00 -1.502337239E+00 -1.502166973E+00
 -1.502018445E+00 -1.501888952E+00 -1.501786955E+00 -1.501691267E+00 -1.501614439E+00
 -1.501552089E+00 -1.501501087E+00 -1.501451977E+00 -1.501424580E+00 -1.501412871E+00
 -1.501399200E+00 -1.501413136E+00 -1.501437822E+00 -1.501466699E+00 -1.501508548E+00
 -1.501548751E+00 -1.501593295E+00 -1.501659792E+00 -1.501725942E+00 -1.501802138E+00
 -1.501887393E+00 -1.501972616E+00 -1.502071889E+00 -1.502170919E+00 -1.502277280E+00
 -1.502392451E+00 -1.502508339E+00 -1.502636374E+00 -1.502764603E+00 -1.502903339E+00
 -1.503048435E+00 -1.503193540E+00 -1.503338740E+00 -1.503483944E+00 -1.503644824E+00
 -1.503810195E+00 -1.503975574E+00 -1.504140970E+00 -1.504306984E+00 -1.504483414E+00
 -1.504659857E+00 -1.504837578E+00 -1.505017003E+00 -1.505193880E+00 -1.505365118E+00
 -1.505536356E+00 -1.505707593E+00 -1.505878831E+00 -1.506050885E+00 -1.506229765E+00
 -1.506409627E+00 -1.506591049E+00 -1.506772471E+00 -1.506949883E+00 -1.507124305E+00
 -1.507298726E+00 -1.507473148E+00 -1.507647513E+00 -1.507820479E+00 -1.507993446E+00
 -1.508165247E+00 -1.508333821E+00 -1.508509523E+00 -1.508691111E+00 -1.508854891E+00
 -1.509320942E+00
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01
 -1.108845026E+02 -9.729309435E+01 -9.827398185E+01 -1.045651841E+02 -1.093287535E+02
 -1.132616102E+02 -1.164380323E+02 -1.190477783E+02 -1.211966228E+02 -1.229425547E+02
 -1.243505224E+02 -1.254807454E+02 -1.263728080E+02 -1.270451268E+02 -1.275120130E+02
 -1.277772094E+02 -1.278352081E+02 -1.276840182E+02 -1.273156235E+02 -1.267183458E+02
 -1.258818350E+02 -1.247957027E+02 -1.234312373E+02 -1.217256196E+02 -1.195996779E+02
 -1.169577796E+02 -1.137429501E+02 -1.099954173E+02 -1.059388853E+02 -1.023874634E+02
 -9.400014408E+01 -5.997811963E+01 -3.532159147E+01 -4.612714289E+01 -6.946706268E+01
 -1.003402844E+02 -1.281723282E+02 -1.467385840E+02 -1.552798174E+02 -1.560915619E+02
 -1.522430392E+02 -1.464967039E+02 -1.410712051E+02 -1.374531350E+02 -1.364594811E+02
 -1.385701218E+02 -1.435855048E+02 -1.502806849E+02 -1.575251156E+02 -1.646908573E+02
 -1.712216632E+02 -1.767183483E+02 -1.810174256E+02 -1.840830976E+02 -1.858655901E+02
 -1.862173135E+02 -1.850502643E+02 -1.825985643E+02 -1.791432974E+02 -1.749483188E+02
 -1.704884150E+02 -1.660061472E+02 -1.614759109E+02 -1.572431739E+02 -1.536341049E+02
 -1.507071403E+02 -1.488153152E+02 -1.479271822E+02 -1.482852918E+02 -1.507576099E+02
 -1.554897739E+02 -1.617361981E+02 -1.685740472E+02 -1.753479626E+02 -1.818228233E+02
 -1.879500677E+02 -1.940536584E+02 -2.008205461E+02 -2.081253536E+02 -2.156200638E+02
 -2.231767274E+02 -2.308857919E+02 -2.392733836E+02 -2.486184312E+02 -2.596664083E+02
 -2.730183421E+02 -2.886402784E+02 -3.069003891E+02 -3.274187176E+02 -3.503886459E+02
 -3.757551850E+02 -4.031997961E+02 -4.334370388E+02 -4.657346024E+02 -5.019736580E+02
 -5.382253311E+02 -5.727412512E+02 -6.098715335E+02 -6.474369376E+02 -6.939014372E+02
 -7.364818969E+02 -7.702364906E+02 -8.106644992E+02 -8.474758073E+02 -8.960528790E+02
 -9.461921628E+02 -9.934170304E+02 -1.038199177E+03 -1.057372393E+03 -1.083179723E+03
 -1.120399507E+03 -1.153194983E+03 -1.197164242E+03 -1.244964032E+03 -1.243866011E+03
 -1.169283740E+03 -1.074924114E+03 -1.014501467E+03 -9.999214596E+02 -9.534245584E+02
 -8.297787455E+02 -7.221725942E+02 -6.004945098E+02 -4.252661020E+02 -2.738020398E+02
 -1.496173333E+02 -2.038256985E+01 1.138816965E+02 2.291928959E+02 3.139581350E+02
 3.739609777E+02 4.135783180E+02 4.368780034E+02 4.479879898E+02 4.487138794E+02
 4.423663573E+02 4.315154226E+02 4.165295545E+02 3.988881375E+02 3.811038314E+02
 3.638717471E+02 3.390844855E+02 3.036575336E+02 2.639826760E+02 2.244485997E+02
 1.889988079E+02 1.610017632E+02 1.365812727E+02 1.121148537E+02 8.943424079E+01
 6.885862952E+01 5.124976862E+01 3.875065905E+01 2.656429370E+01 1.141921878E+01
 -2.607629050E+00 -1.343802784E+01 -2.068688530E+01 -2.690078737E+01 -3.339130747E+01
 -3.880509854E+01 -4.440016284E+01 -5.205944990E+01 -5.899572114E+01 -6.374669828E+01
 -6.925450438E+01 -7.322925163E+01 -7.397154418E+01 -7.460181650E+01 -7.609549892E+01
 -7.967121373E+01 -8.446602713E+01 -8.707458737E+01 -8.814151696E+01 -8.903296220E+01
 -8.951816482E+01 -8.989140312E+01 -8.986687745E+01 -8.968818795E+01 -8.950227079E+01
 -8.895240304E+01 -8.815563042E+01 -8.713562650E+01 -8.581856738E+01 -8.368173745E+01
 -8.064667314E+01 -7.813040943E+01 -7.759848756E+01 -7.802329799E+01 -7.670451919E+01
 -7.363679869E+01 -7.108806863E+01 -6.990235196E+01 -6.915112511E+01 -6.748906362E+01
 -6.491207034E+01 -6.214065052E+01 -5.931943541E+01 -5.721514125E+01 -5.638964909E+01
 -5.623686860E+01 -5.605270074E+01 -5.572347346E+01 -5.561226467E+01 -5.671569404E+01
 -5.932218738E+01 -6.211097713E+01 -6.354847843E+01 -6.284242592E+01 -6.031244582E+01
 -5.780720370E+01 -5.921682179E+01 -6.781377220E+01 -8.201938705E+01 -9.610473278E+01
 -1.001021617E+02 -8.551517250E+01 -5.696385261E+01 -3.357442237E+01 -7.404087469E+01
 -1.108845026E+02
ZONE T="Slice: Z=0.302258 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.675470604E+00 2.675470532E+00 2.675470531E+00 2.675470530E+00 2.675470529E+00
 2.675470528E+00 2.675470528E+00 2.675470529E+00 2.675470531E+00 2.675470532E+00
 2.675470534E+00 2.675470536E+00 2.675470537E+00 2.675470539E+00 2.675470540E+00
 2.675470541E+00 2.675470542E+00 2.675470543E+00 2.675470544E+00 2.675470545E+00
 2.675470547E+00 2.675470548E+00 2.675470549E+00 2.675470550E+00 2.675470551E+00
 2.675470552E+00 2.675470553E+00 2.675470554E+00 2.675470555E+00 2.675470557E+00
 2.675470558E+00 2.675470559E+00 2.674200298E+00 2.672884905E+00 2.671562702E+00
 2.670241809E+00 2.668920164E+00 2.667598692E+00 2.666276959E+00 2.664955022E+00
 2.663633914E+00 2.662311339E+00 2.660989772E+00 2.659667374E+00 2.658344032E+00
 2.657020583E+00 2.655697847E+00 2.654378377E+00 2.653058491E+00 2.651738663E+00
 2.650418962E+00 2.649097473E+00 2.647776550E+00 2.646456213E+00 2.645135887E+00
 2.643815791E+00 2.642494328E+00 2.641172867E+00 2.639851680E+00 2.638530783E+00
 2.637210045E+00 2.635885021E+00 2.634559867E+00 2.633234947E+00 2.631909943E+00
 2.630584990E+00 2.629259643E+00 2.627930091E+00 2.626600682E+00 2.625271862E+00
 2.623943473E+00 2.622611852E+00 2.621278918E+00 2.619945982E+00 2.618612999E+00
 2.617279529E+00 2.615943258E+00 2.614608071E+00 2.613270736E+00 2.611932755E+00
 2.610594845E+00 2.609254882E+00 2.607915670E+00 2.606575049E+00 2.605233879E+00
 2.603892729E+00 2.602549944E+00 2.601207185E+00 2.599863900E+00 2.598520090E+00
 2.597176227E+00 2.595831980E+00 2.594487636E+00 2.593143502E+00 2.591799727E+00
 2.590455749E+00 2.589113683E+00 2.587771743E+00 2.586431065E+00 2.585093159E+00
 2.583754848E+00 2.582423462E+00 2.581092912E+00 2.579766891E+00 2.578450361E+00
 2.577133773E+00 2.575833898E+00 2.574537923E+00 2.573264657E+00 2.572016329E+00
 2.570790115E+00 2.570264440E+00 2.569745089E+00 2.569233619E+00 2.568738354E+00
 2.568266913E+00 2.567823909E+00 2.567399860E+00 2.566979379E+00 2.566576848E+00
 2.566228263E+00 2.565935321E+00 2.565663129E+00 2.565466446E+00 2.565342062E+00
 2.565251325E+00 2.565236002E+00 2.565315306E+00 2.565474300E+00 2.565692951E+00
 2.565962871E+00 2.566276714E+00 2.566624792E+00 2.567009129E+00 2.567427990E+00
 2.567868826E+00 2.568322062E+00 2.568789426E+00 2.569274853E+00 2.569773954E+00
 2.570280073E+00 2.570790095E+00 2.572008812E+00 2.573233403E+00 2.574486432E+00
 2.575754025E+00 2.577041430E+00 2.578336047E+00 2.579640459E+00 2.580950287E+00
 2.582265667E+00 2.583585475E+00 2.584913129E+00 2.586239212E+00 2.587567534E+00
 2.588900359E+00 2.590233139E+00 2.591570164E+00 2.592906378E+00 2.594244050E+00
 2.595582885E+00 2.596921677E+00 2.598260544E+00 2.599599885E+00 2.600939992E+00
 2.602279121E+00 2.603618685E+00 2.604958299E+00 2.606297925E+00 2.607637519E+00
 2.608976517E+00 2.610315584E+00 2.611653991E+00 2.612992263E+00 2.614329942E+00
 2.615667056E+00 2.617004394E+00 2.618340848E+00 2.619677184E+00 2.621012801E+00
 2.622347877E+00 2.623683029E+00 2.625017054E+00 2.626350871E+00 2.627683625E+00
 2.629015903E+00 2.630348236E+00 2.631680540E+00 2.633012619E+00 2.634343027E+00
 2.635673060E+00 2.637003093E+00 2.638333046E+00 2.639662913E+00 2.640991515E+00
 2.642320217E+00 2.643648851E+00 2.644977170E+00 2.646305783E+00 2.647635243E+00
 2.648964704E+00 2.650294165E+00 2.651623624E+00 2.652953010E+00 2.654281939E+00
 2.655610461E+00 2.656938305E+00 2.658266150E+00 2.659594587E+00 2.660923467E+00
 2.662252346E+00 2.663581227E+00 2.664910135E+00 2.666239649E+00 2.667569163E+00
 2.668898740E+00 2.670228494E+00 2.671557517E+00 2.672884221E+00 2.674219265E+00
 2.675470604E+00
 -1.509737405E+00 -1.509811535E+00 -1.509885666E+00 -1.509959797E+00 -1.510033928E+00
 -1.510108058E+00 -1.510182189E+00 -1.510256320E+00 -1.510330451E+00 -1.510404582E+00
 -1.510478713E+00 -1.510552844E+00 -1.510626975E+00 -1.510701105E+00 -1.510775236E+00
 -1.510849367E+00 -1.510923498E+00 -1.510997629E+00 -1.511071760E+00 -1.511145891E+00
 -1.511220021E+00 -1.511294152E+00 -1.511368283E+00 -1.511442414E+00 -1.511516545E+00
 -1.511590676E+00 -1.511664807E+00 -1.511738937E+00 -1.511813068E+00 -1.511887199E+00
 -1.511961330E+00 -1.512035460E+00 -1.512466212E+00 -1.512735258E+00 -1.512983764E+00
 -1.513234999E+00 -1.513484721E+00 -1.513733610E+00 -1.513981697E+00 -1.514229182E+00
 -1.514479671E+00 -1.514724938E+00 -1.514973694E+00 -1.515216979E+00 -1.515456231E+00
 -1.515695503E+00 -1.515938808E+00 -1.516196998E+00 -1.516455269E+00 -1.516713528E+00
 -1.516971763E+00 -1.517223443E+00 -1.517477165E+00 -1.517731788E+00 -1.517986410E+00
 -1.518240987E+00 -1.518490623E+00 -1.518740216E+00 -1.518989758E+00 -1.519239245E+00
 -1.519488014E+00 -1.519719503E+00 -1.519947664E+00 -1.520175821E+00 -1.520403993E+00
 -1.520632156E+00 -1.520857132E+00 -1.521061287E+00 -1.521264483E+00 -1.521467589E+00
 -1.521670629E+00 -1.521856746E+00 -1.522031782E+00 -1.522206818E+00 -1.522381860E+00
