TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 2.624289802E+00 2.622975296E+00 2.621661928E+00 2.620346400E+00 2.619030248E+00
 2.617714160E+00 2.616396020E+00 2.615078664E+00 2.613759912E+00 2.612440624E+00
 2.611121362E+00 2.609800503E+00 2.608479651E+00 2.607158296E+00 2.605836409E+00
 2.604514467E+00 2.603192151E+00 2.601869744E+00 2.600547529E+00 2.599225663E+00
 2.597903627E+00 2.596583443E+00 2.595263384E+00 2.593944453E+00 2.592628379E+00
 2.591311969E+00 2.590002183E+00 2.588693367E+00 2.587388843E+00 2.586093667E+00
 2.584798627E+00 2.583520024E+00 2.582245066E+00 2.580992543E+00 2.579764266E+00
 2.578557856E+00 2.578041095E+00 2.577530540E+00 2.577027533E+00 2.576540417E+00
 2.576076188E+00 2.575639280E+00 2.575220733E+00 2.574807035E+00 2.574411861E+00
 2.574068554E+00 2.573779205E+00 2.573512381E+00 2.573318351E+00 2.573195319E+00
 2.573107851E+00 2.573094035E+00 2.573171767E+00 2.573327228E+00 2.573541738E+00
 2.573807005E+00 2.574115927E+00 2.574458760E+00 2.574837294E+00 2.575249154E+00
 2.575682683E+00 2.576129018E+00 2.576589314E+00 2.577066922E+00 2.577557745E+00
 2.578055689E+00 2.578557832E+00 2.579756516E+00 2.580961171E+00 2.582194158E+00
 2.583441810E+00 2.584707883E+00 2.585981107E+00 2.587264506E+00 2.588552922E+00
 2.589846998E+00 2.591145233E+00 2.592451251E+00 2.593755716E+00 2.595062355E+00
 2.596373496E+00 2.597684590E+00 2.598999810E+00 2.600314272E+00 2.601630122E+00
 2.602947123E+00 2.604264095E+00 2.605581089E+00 2.606898572E+00 2.608216819E+00
 2.609534129E+00 2.610851853E+00 2.612169637E+00 2.613487431E+00 2.614805189E+00
 2.616122331E+00 2.617439551E+00 2.618756142E+00 2.620072600E+00 2.621388465E+00
 2.622703772E+00 2.624019306E+00 2.625333970E+00 2.626648510E+00 2.627962344E+00
 2.629275650E+00 2.630589037E+00 2.631901312E+00 2.633213384E+00 2.634524405E+00
 2.635834961E+00 2.637145571E+00 2.638456156E+00 2.639766514E+00 2.641075228E+00
 2.642383576E+00 2.643691924E+00 2.645000195E+00 2.646308378E+00 2.647615312E+00
 2.648922346E+00 2.650229380E+00 2.651536152E+00 2.652843117E+00 2.654150881E+00
 2.655458645E+00 2.656766409E+00 2.658074172E+00 2.659381913E+00 2.660689558E+00
 2.661996768E+00 2.663303266E+00 2.664609593E+00 2.665916354E+00 2.667223550E+00
 2.668530925E+00 2.669838302E+00 2.671145706E+00 2.672453748E+00 2.673761791E+00
 2.675069834E+00 2.676377884E+00 2.677685406E+00 2.678990389E+00 2.680303527E+00
 2.681531885E+00
 -1.510153879E+00 -1.510227642E+00 -1.510301407E+00 -1.510375171E+00 -1.510448935E+00
 -1.510522700E+00 -1.510596464E+00 -1.510670228E+00 -1.510743992E+00 -1.510817757E+00
 -1.510891521E+00 -1.510965285E+00 -1.511039050E+00 -1.511112814E+00 -1.511186578E+00
 -1.511260343E+00 -1.511334107E+00 -1.511407871E+00 -1.511481636E+00 -1.511555400E+00
 -1.511629164E+00 -1.511702929E+00 -1.511776693E+00 -1.511850457E+00 -1.511924222E+00
 -1.511997986E+00 -1.512071751E+00 -1.512145515E+00 -1.512219279E+00 -1.512293044E+00
 -1.512366808E+00 -1.512440572E+00 -1.512874012E+00 -1.513132817E+00 -1.513376462E+00
 -1.513622671E+00 -1.513867850E+00 -1.514111594E+00 -1.514355616E+00 -1.514597051E+00
 -1.514843433E+00 -1.515083029E+00 -1.515327709E+00 -1.515566705E+00 -1.515801837E+00
 -1.516037196E+00 -1.516273179E+00 -1.516524934E+00 -1.516778961E+00 -1.517032974E+00
 -1.517286966E+00 -1.517533681E+00 -1.517781874E+00 -1.518032330E+00 -1.518282785E+00
 -1.518533199E+00 -1.518778755E+00 -1.519024273E+00 -1.519269741E+00 -1.519515085E+00
 -1.519759497E+00 -1.519987123E+00 -1.520211459E+00 -1.520435892E+00 -1.520660338E+00
 -1.520884775E+00 -1.521106178E+00 -1.521307693E+00 -1.521507574E+00 -1.521707363E+00
 -1.521906914E+00 -1.522088989E+00 -1.522261166E+00 -1.522433344E+00 -1.522605361E+00
 -1.522774130E+00 -1.522923742E+00 -1.523074706E+00 -1.523213744E+00 -1.523346325E+00
 -1.523476384E+00 -1.523587832E+00 -1.523700291E+00 -1.523801082E+00 -1.523890509E+00
 -1.523980020E+00 -1.524047341E+00 -1.524110211E+00 -1.524163931E+00 -1.524197844E+00
 -1.524231250E+00 -1.524239819E+00 -1.524242522E+00 -1.524232865E+00 -1.524200025E+00
 -1.524166967E+00 -1.524094912E+00 -1.524017862E+00 -1.523925738E+00 -1.523799766E+00
 -1.523672676E+00 -1.523492487E+00 -1.523302816E+00 -1.523087073E+00 -1.522819701E+00
 -1.522551656E+00 -1.522218234E+00 -1.521860674E+00 -1.521439425E+00 -1.520947927E+00
 -1.520404546E+00 -1.520156361E+00 -1.519897812E+00 -1.519625155E+00 -1.519325387E+00
 -1.518989674E+00 -1.518617831E+00 -1.518224574E+00 -1.517827047E+00 -1.517413405E+00
 -1.516953002E+00 -1.516457413E+00 -1.515950206E+00 -1.515410411E+00 -1.514849742E+00
 -1.514283422E+00 -1.513710705E+00 -1.513142762E+00 -1.512591119E+00 -1.512059216E+00
 -1.511550528E+00 -1.511067007E+00 -1.510606986E+00 -1.510175245E+00 -1.509775900E+00
 -1.509400626E+00 -1.509039491E+00 -1.508696360E+00 -1.508378143E+00 -1.508081763E+00
 -1.507797174E+00 -1.507518823E+00 -1.506961412E+00 -1.506436218E+00 -1.505966947E+00
 -1.505548823E+00 -1.505184472E+00 -1.504848441E+00 -1.504539145E+00 -1.504264361E+00
 -1.504013824E+00 -1.503790532E+00 -1.503603394E+00 -1.503416426E+00 -1.503251634E+00
 -1.503108582E+00 -1.502983950E+00 -1.502885446E+00 -1.502793300E+00 -1.502718557E+00
 -1.502658109E+00 -1.502608742E+00 -1.502560126E+00 -1.502533539E+00 -1.502522305E+00
 -1.502510080E+00 -1.502523562E+00 -1.502546358E+00 -1.502573013E+00 -1.502613520E+00
 -1.502653892E+00 -1.502697410E+00 -1.502761773E+00 -1.502826011E+00 -1.502899779E+00
 -1.502982305E+00 -1.503064811E+00 -1.503160895E+00 -1.503256942E+00 -1.503359917E+00
 -1.503471366E+00 -1.503583473E+00 -1.503707400E+00 -1.503831388E+00 -1.503965657E+00
 -1.504106098E+00 -1.504246544E+00 -1.504387005E+00 -1.504527529E+00 -1.504683239E+00
 -1.504843304E+00 -1.505003369E+00 -1.505163438E+00 -1.505324117E+00 -1.505494885E+00
 -1.505665666E+00 -1.505836447E+00 -1.506008923E+00 -1.506179991E+00 -1.506345729E+00
 -1.506511467E+00 -1.506677206E+00 -1.506842944E+00 -1.507008679E+00 -1.507174402E+00
 -1.507343106E+00 -1.507516561E+00 -1.507691178E+00 -1.507862896E+00 -1.508031706E+00
 -1.508199298E+00 -1.508366890E+00 -1.508534309E+00 -1.508697467E+00 -1.508860626E+00
 -1.509023785E+00 -1.509186944E+00 -1.509354475E+00 -1.509532210E+00 -1.509689850E+00
 -1.510153879E+00
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01
 5.017517593E+01 6.612573202E+01 6.846320179E+01 6.818470344E+01 6.844426753E+01
 6.877926041E+01 6.909619417E+01 6.937397994E+01 6.961637608E+01 6.982468608E+01
 6.999778511E+01 7.013284567E+01 7.022841103E+01 7.028143609E+01 7.029202693E+01
 7.026246569E+01 7.019436774E+01 7.009305377E+01 6.996465269E+01 6.981635899E+01
 6.965616794E+01 6.949238691E+01 6.933247245E+01 6.918312056E+01 6.904861122E+01
 6.893212587E+01 6.883859249E+01 6.882133564E+01 6.883398833E+01 6.890415435E+01
 6.802888205E+01 6.382379429E+01 5.915437977E+01 5.560030181E+01 5.111983178E+01
 4.629268664E+01 4.135743795E+01 3.631523169E+01 3.116558082E+01 2.596338709E+01
 2.069228022E+01 1.537335053E+01 1.010353760E+01 5.102263314E+00 3.052242980E-01
 -4.516717518E+00 -9.992512938E+00 -1.654636767E+01 -2.362398354E+01 -3.074696831E+01
 -3.769938115E+01 -4.428114204E+01 -5.133984358E+01 -5.907336492E+01 -6.693363477E+01
 -7.487567677E+01 -8.288383712E+01 -9.127587359E+01 -1.003789329E+02 -1.100457862E+02
 -1.189953094E+02 -1.266803298E+02 -1.342803424E+02 -1.428029280E+02 -1.526808465E+02
 -1.633909637E+02 -1.729701383E+02 -1.809613526E+02 -1.895421581E+02 -1.997669427E+02
 -2.095911115E+02 -2.172882351E+02 -2.244627056E+02 -2.335315926E+02 -2.444006387E+02
 -2.547251079E+02 -2.640154706E+02 -2.732101616E+02 -2.825652543E+02 -2.924299034E+02
 -3.018441002E+02 -3.109651315E+02 -3.206596748E+02 -3.304212916E+02 -3.409980342E+02
 -3.514458475E+02 -3.608644755E+02 -3.706482850E+02 -3.801182970E+02 -3.896228472E+02
 -3.988007702E+02 -4.071438415E+02 -4.162230719E+02 -4.251219666E+02 -4.370320731E+02
 -4.459864123E+02 -4.498371613E+02 -4.573161459E+02 -4.650810802E+02 -4.776854141E+02
 -4.847117722E+02 -4.835633946E+02 -4.874947465E+02 -4.855226421E+02 -4.883069884E+02
 -4.885493630E+02 -4.818045312E+02 -4.667085051E+02 -4.273932513E+02 -3.839821105E+02
 -3.512694632E+02 -3.330580337E+02 -3.262088046E+02 -3.134133985E+02 -2.803241379E+02
 -2.123707376E+02 -1.272532801E+02 -6.712254243E+01 -2.018690369E+01 4.466786037E+01
 1.269608348E+02 2.051231902E+02 2.782288135E+02 3.456079538E+02 3.945806590E+02
 4.277523186E+02 4.433723428E+02 4.382127626E+02 4.151672108E+02 3.790493615E+02
 3.343322245E+02 2.839264390E+02 2.289760825E+02 1.722956205E+02 1.227091715E+02
 8.197125293E+01 4.120354563E+01 -1.821641286E+00 -3.844018301E+01 -6.434777224E+01
 -8.928354753E+01 -1.231802431E+02 -1.570978757E+02 -1.920008393E+02 -2.303637751E+02
 -2.587440029E+02 -2.740374608E+02 -2.833555774E+02 -2.938697303E+02 -3.027669699E+02
 -3.091670770E+02 -3.129878882E+02 -3.093625156E+02 -3.065258085E+02 -3.100889235E+02
 -3.131286666E+02 -3.126256796E+02 -3.070015849E+02 -3.004168210E+02 -2.955701312E+02
 -2.902388243E+02 -2.857642427E+02 -2.838500944E+02 -2.812012579E+02 -2.760692985E+02
 -2.717904365E+02 -2.661395985E+02 -2.575371659E+02 -2.496104087E+02 -2.426025444E+02
 -2.373792358E+02 -2.337256316E+02 -2.281302258E+02 -2.211926080E+02 -2.145685759E+02
 -2.078308228E+02 -2.013586393E+02 -1.947523617E+02 -1.882521783E+02 -1.820251066E+02
 -1.756147441E+02 -1.691848598E+02 -1.625997020E+02 -1.558183184E+02 -1.484344434E+02
 -1.403967013E+02 -1.330067789E+02 -1.272117951E+02 -1.220394023E+02 -1.153177471E+02
 -1.071809035E+02 -9.951516444E+01 -9.275785382E+01 -8.645826120E+01 -7.913901807E+01
 -7.126637660E+01 -6.416182851E+01 -5.732203896E+01 -5.096560951E+01 -4.539798189E+01
 -4.036111385E+01 -3.545914524E+01 -3.060446223E+01 -2.576962571E+01 -2.081512514E+01
 -1.561513266E+01 -1.010978625E+01 -4.438042340E+00 1.033645827E+00 6.055815915E+00
 1.071331365E+01 1.523505971E+01 1.971092782E+01 2.404598819E+01 2.825268741E+01
 3.241119821E+01 3.656628421E+01 4.101211803E+01 4.696073606E+01 4.374312977E+01
 5.017517593E+01
ZONE T="Slice: Z=0.323548 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.687593178E+00 2.687593138E+00 2.687593136E+00 2.687593135E+00 2.687593133E+00
 2.687593132E+00 2.687593130E+00 2.687593130E+00 2.687593129E+00 2.687593129E+00
 2.687593128E+00 2.687593128E+00 2.687593127E+00 2.687593127E+00 2.687593126E+00
 2.687593126E+00 2.687593125E+00 2.687593125E+00 2.687593124E+00 2.687593124E+00
 2.687593123E+00 2.687593123E+00 2.687593122E+00 2.687593122E+00 2.687593123E+00
 2.687593125E+00 2.687593126E+00 2.687593128E+00 2.687593130E+00 2.687593132E+00
 2.687593134E+00 2.687593136E+00 2.686371363E+00 2.685095042E+00 2.683815707E+00
 2.682537625E+00 2.681259204E+00 2.679980341E+00 2.678701934E+00 2.677422258E+00
 2.676144467E+00 2.674864369E+00 2.673586109E+00 2.672306862E+00 2.671026611E+00
 2.669746447E+00 2.668465901E+00 2.667187743E+00 2.665911229E+00 2.664634802E+00
 2.663358459E+00 2.662080100E+00 2.660801430E+00 2.659524310E+00 2.658247198E+00
 2.656970276E+00 2.655692014E+00 2.654413712E+00 2.653135655E+00 2.651857854E+00
 2.650580093E+00 2.649298337E+00 2.648016406E+00 2.646734740E+00 2.645453010E+00
 2.644171331E+00 2.642889314E+00 2.641603534E+00 2.640317505E+00 2.639032087E+00
 2.637746961E+00 2.636458495E+00 2.635169088E+00 2.633879689E+00 2.632590152E+00
 2.631300084E+00 2.630007343E+00 2.628715793E+00 2.627422085E+00 2.626127752E+00
 2.624833485E+00 2.623537166E+00 2.622241667E+00 2.620944796E+00 2.619647376E+00
 2.618350003E+00 2.617051071E+00 2.615752125E+00 2.614452698E+00 2.613152736E+00
 2.611852713E+00 2.610552328E+00 2.609251858E+00 2.607951564E+00 2.606651606E+00
 2.605351510E+00 2.604053208E+00 2.602755031E+00 2.601457848E+00 2.600163604E+00
 2.598869128E+00 2.597580908E+00 2.596293825E+00 2.595010950E+00 2.593736978E+00
 2.592463484E+00 2.591206152E+00 2.589952209E+00 2.588720430E+00 2.587512019E+00
 2.586325596E+00 2.585817877E+00 2.585316213E+00 2.584821443E+00 2.584342480E+00
 2.583885465E+00 2.583454652E+00 2.583041607E+00 2.582634691E+00 2.582246885E+00
 2.581908923E+00 2.581623088E+00 2.581361727E+00 2.581170161E+00 2.581048614E+00
 2.580964378E+00 2.580952113E+00 2.581028229E+00 2.581180157E+00 2.581390511E+00
 2.581651139E+00 2.581955173E+00 2.582292728E+00 2.582665460E+00 2.583070222E+00
 2.583496541E+00 2.583935973E+00 2.584389201E+00 2.584858991E+00 2.585341537E+00
 2.585831304E+00 2.586325568E+00 2.587504255E+00 2.588688939E+00 2.589901885E+00
 2.591129595E+00 2.592374336E+00 2.593626168E+00 2.594888539E+00 2.596155522E+00
 2.597428330E+00 2.598704991E+00 2.599989374E+00 2.601272219E+00 2.602557177E+00
 2.603846636E+00 2.605136043E+00 2.606429447E+00 2.607722169E+00 2.609016209E+00
 2.610311363E+00 2.611606516E+00 2.612901643E+00 2.614197264E+00 2.615493649E+00
 2.616789140E+00 2.618085026E+00 2.619380982E+00 2.620676940E+00 2.621972863E+00
 2.623268158E+00 2.624563524E+00 2.625858299E+00 2.627152943E+00 2.628446995E+00
 2.629740494E+00 2.631034223E+00 2.632327097E+00 2.633619845E+00 2.634911893E+00
 2.636203430E+00 2.637495052E+00 2.638785578E+00 2.640075904E+00 2.641365193E+00
 2.642654027E+00 2.643942914E+00 2.645231778E+00 2.646520419E+00 2.647807438E+00
 2.649094101E+00 2.650380764E+00 2.651667352E+00 2.652953852E+00 2.654239119E+00
 2.655524485E+00 2.656809851E+00 2.658095121E+00 2.659380462E+00 2.660666533E+00
 2.661952601E+00 2.663238670E+00 2.664524739E+00 2.665810791E+00 2.667096748E+00
 2.668382542E+00 2.669668067E+00 2.670953048E+00 2.672238135E+00 2.673523650E+00
 2.674809735E+00 2.676095822E+00 2.677381921E+00 2.678668260E+00 2.679954600E+00
 2.681240940E+00 2.682527288E+00 2.683813285E+00 2.685096573E+00 2.686387788E+00
 2.687593178E+00
 -1.510570365E+00 -1.510643762E+00 -1.510717159E+00 -1.510790557E+00 -1.510863954E+00
 -1.510937351E+00 -1.511010749E+00 -1.511084146E+00 -1.511157544E+00 -1.511230941E+00
 -1.511304338E+00 -1.511377736E+00 -1.511451133E+00 -1.511524531E+00 -1.511597928E+00
 -1.511671325E+00 -1.511744723E+00 -1.511818120E+00 -1.511891518E+00 -1.511964915E+00
 -1.512038312E+00 -1.512111710E+00 -1.512185107E+00 -1.512258505E+00 -1.512331902E+00
 -1.512405299E+00 -1.512478697E+00 -1.512552094E+00 -1.512625492E+00 -1.512698889E+00
 -1.512772287E+00 -1.512845684E+00 -1.513281988E+00 -1.513530371E+00 -1.513769156E+00
 -1.514010337E+00 -1.514251429E+00 -1.514489573E+00 -1.514729531E+00 -1.514964915E+00
 -1.515207190E+00 -1.515441116E+00 -1.515681720E+00 -1.515916673E+00 -1.516147438E+00
 -1.516378885E+00 -1.516610130E+00 -1.516852864E+00 -1.517102648E+00 -1.517352415E+00
 -1.517602166E+00 -1.517844767E+00 -1.518086579E+00 -1.518332869E+00 -1.518579157E+00
 -1.518825408E+00 -1.519066884E+00 -1.519308326E+00 -1.519549721E+00 -1.519790843E+00
 -1.520030978E+00 -1.520254826E+00 -1.520475252E+00 -1.520695961E+00 -1.520916681E+00
 -1.521137392E+00 -1.521355119E+00 -1.521554098E+00 -1.521750663E+00 -1.521947136E+00
 -1.522142994E+00 -1.522321230E+00 -1.522490549E+00 -1.522659868E+00 -1.522828666E+00
 -1.522994315E+00 -1.523140951E+00 -1.523289408E+00 -1.523425866E+00 -1.523556107E+00
 -1.523684010E+00 -1.523793196E+00 -1.523903790E+00 -1.524002860E+00 -1.524090620E+00
 -1.524178645E+00 -1.524244963E+00 -1.524306790E+00 -1.524359697E+00 -1.524393047E+00
 -1.524425629E+00 -1.524434091E+00 -1.524436744E+00 -1.524427061E+00 -1.524395039E+00
 -1.524362530E+00 -1.524291746E+00 -1.524215973E+00 -1.524126415E+00 -1.524002533E+00
 -1.523876791E+00 -1.523700323E+00 -1.523513801E+00 -1.523301561E+00 -1.523039752E+00
 -1.522776167E+00 -1.522448199E+00 -1.522096940E+00 -1.521682795E+00 -1.521200676E+00
 -1.520666589E+00 -1.520421287E+00 -1.520165746E+00 -1.519896939E+00 -1.519601393E+00
 -1.519271468E+00 -1.518906973E+00 -1.518521519E+00 -1.518130345E+00 -1.517722415E+00
 -1.517269716E+00 -1.516782874E+00 -1.516283348E+00 -1.515752500E+00 -1.515201088E+00
 -1.514643710E+00 -1.514080274E+00 -1.513521514E+00 -1.512978551E+00 -1.512455028E+00
 -1.511954447E+00 -1.511478840E+00 -1.511026547E+00 -1.510602113E+00 -1.510208870E+00
 -1.509839461E+00 -1.509484575E+00 -1.509147583E+00 -1.508834456E+00 -1.508542411E+00
 -1.508262306E+00 -1.507988966E+00 -1.507440739E+00 -1.506924124E+00 -1.506463874E+00
 -1.506053933E+00 -1.505694728E+00 -1.505363602E+00 -1.505059938E+00 -1.504789793E+00
 -1.504543792E+00 -1.504323884E+00 -1.504139846E+00 -1.503956009E+00 -1.503793964E+00
 -1.503653650E+00 -1.503531448E+00 -1.503434578E+00 -1.503344316E+00 -1.503270775E+00
 -1.503211118E+00 -1.503162570E+00 -1.503114305E+00 -1.503088018E+00 -1.503076971E+00
 -1.503065520E+00 -1.503078775E+00 -1.503101194E+00 -1.503126170E+00 -1.503166006E+00
 -1.503205779E+00 -1.503249467E+00 -1.503312764E+00 -1.503376010E+00 -1.503448600E+00
 -1.503529758E+00 -1.503610909E+00 -1.503705399E+00 -1.503799901E+00 -1.503901236E+00
 -1.504010838E+00 -1.504121041E+00 -1.504242914E+00 -1.504364798E+00 -1.504496818E+00
 -1.504634931E+00 -1.504773049E+00 -1.504911172E+00 -1.505049323E+00 -1.505202448E+00
 -1.505359860E+00 -1.505517272E+00 -1.505674680E+00 -1.505832685E+00 -1.506000622E+00
 -1.506168572E+00 -1.506336522E+00 -1.506505112E+00 -1.506673048E+00 -1.506836037E+00
 -1.506999026E+00 -1.507162015E+00 -1.507325003E+00 -1.507487990E+00 -1.507650964E+00
 -1.507815064E+00 -1.507980956E+00 -1.508150534E+00 -1.508319405E+00 -1.508485394E+00
 -1.508647518E+00 -1.508809642E+00 -1.508971701E+00 -1.509132153E+00 -1.509292604E+00
 -1.509453056E+00 -1.509613508E+00 -1.509777171E+00 -1.509952762E+00 -1.510107329E+00
 -1.510570365E+00
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
