TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01
 -3.911726642E+02 -3.284606858E+02 -3.078071519E+02 -3.078356343E+02 -3.069243202E+02
 -3.068750633E+02 -3.066179208E+02 -3.063548409E+02 -3.061416204E+02 -3.059992486E+02
 -3.059037543E+02 -3.058163040E+02 -3.057215059E+02 -3.056087196E+02 -3.054702393E+02
 -3.053008229E+02 -3.050984113E+02 -3.048646318E+02 -3.045988539E+02 -3.042996779E+02
 -3.039614607E+02 -3.035837961E+02 -3.042131979E+02 -3.061326234E+02 -3.070247649E+02
 -3.065169666E+02 -3.058475483E+02 -3.053323840E+02 -3.046008289E+02 -3.035205353E+02
 -3.005707780E+02 -2.720413269E+02 -2.574461481E+02 -2.727552583E+02 -2.782234830E+02
 -2.820169188E+02 -2.871695049E+02 -2.933006028E+02 -3.001092125E+02 -3.081208547E+02
 -3.169796716E+02 -3.257305137E+02 -3.339411538E+02 -3.414641519E+02 -3.477821393E+02
 -3.528447709E+02 -3.576946851E+02 -3.631948527E+02 -3.688298511E+02 -3.738213976E+02
 -3.779213403E+02 -3.808809240E+02 -3.824870542E+02 -3.829010133E+02 -3.822818391E+02
 -3.804249179E+02 -3.768555989E+02 -3.714133613E+02 -3.645063178E+02 -3.561960854E+02
 -3.460348051E+02 -3.334361426E+02 -3.186900122E+02 -3.031852261E+02 -2.880346355E+02
 -2.738485026E+02 -2.612196661E+02 -2.507991791E+02 -2.428833092E+02 -2.370942002E+02
 -2.329945066E+02 -2.306898128E+02 -2.302687046E+02 -2.309058273E+02 -2.316752172E+02
 -2.330931814E+02 -2.356710930E+02 -2.390921518E+02 -2.424548209E+02 -2.450525624E+02
 -2.461010358E+02 -2.452967227E+02 -2.422826159E+02 -2.362981731E+02 -2.284068912E+02
 -2.195909841E+02 -2.105374262E+02 -2.026565551E+02 -1.970873678E+02 -1.942635027E+02
 -1.946075228E+02 -1.978826017E+02 -2.031968401E+02 -2.100117067E+02 -2.166754649E+02
 -2.226387141E+02 -2.275089171E+02 -2.311049299E+02 -2.347334717E+02 -2.387459581E+02
 -2.442770684E+02 -2.506303502E+02 -2.573605114E+02 -2.646858705E+02 -2.728258156E+02
 -2.836655015E+02 -2.961358709E+02 -3.105036765E+02 -3.249647185E+02 -3.406604749E+02
 -3.527718233E+02 -3.625814768E+02 -3.801306089E+02 -3.996625504E+02 -4.215249666E+02
 -4.486498929E+02 -4.743137336E+02 -5.027711583E+02 -5.493906853E+02 -5.979043235E+02
 -6.096623882E+02 -6.147136013E+02 -5.834349540E+02 -4.896991699E+02 -4.045727847E+02
 -3.296449426E+02 -2.268964637E+02 -9.548185386E+01 3.240549462E+01 1.432743515E+02
 2.361104260E+02 3.085673650E+02 3.648743064E+02 4.098512103E+02 4.432598390E+02
 4.649287794E+02 4.783709438E+02 4.864626178E+02 4.903567965E+02 4.906056698E+02
 4.882263046E+02 4.810984748E+02 4.643864587E+02 4.413615736E+02 4.161808504E+02
 3.902095653E+02 3.664110507E+02 3.435393667E+02 3.205887991E+02 2.985649233E+02
 2.772127982E+02 2.577082859E+02 2.414132286E+02 2.249539564E+02 2.066559218E+02
 1.890113285E+02 1.735830548E+02 1.607760121E+02 1.485731181E+02 1.363439909E+02
 1.251796661E+02 1.139917904E+02 1.013378037E+02 8.952359842E+01 7.956926877E+01
 6.919213740E+01 6.043840624E+01 5.467277617E+01 4.941866580E+01 4.389796291E+01
 3.696319944E+01 2.922508029E+01 2.363079225E+01 1.950586036E+01 1.551022412E+01
 1.186330972E+01 8.235243233E+00 4.841447798E+00 1.363954306E+00 -2.274226203E+00
 -5.676259539E+00 -9.027372474E+00 -1.238157885E+01 -1.575902237E+01 -1.827157478E+01
 -2.040116451E+01 -2.398495254E+01 -2.981794222E+01 -3.669775438E+01 -4.159304957E+01
 -4.467417639E+01 -4.862485907E+01 -5.401169210E+01 -5.938638300E+01 -6.329291661E+01
 -6.563943163E+01 -6.757496655E+01 -6.994982800E+01 -7.316754917E+01 -7.773969036E+01
 -8.348381748E+01 -8.995304473E+01 -9.719036517E+01 -1.051593441E+02 -1.135212649E+02
 -1.221062475E+02 -1.308860943E+02 -1.399616282E+02 -1.496976902E+02 -1.600036538E+02
 -1.701811669E+02 -1.799288792E+02 -1.898617465E+02 -2.011602032E+02 -2.150043342E+02
 -2.326049544E+02 -2.551256043E+02 -2.825018441E+02 -3.062948921E+02 -3.737699195E+02
 -3.911726642E+02
ZONE T="Slice: Z=0.302258 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.675470604E+00 2.675470532E+00 2.675470531E+00 2.675470530E+00 2.675470529E+00
 2.675470528E+00 2.675470528E+00 2.675470529E+00 2.675470531E+00 2.675470532E+00
 2.675470534E+00 2.675470536E+00 2.675470537E+00 2.675470539E+00 2.675470540E+00
 2.675470541E+00 2.675470542E+00 2.675470543E+00 2.675470544E+00 2.675470545E+00
 2.675470547E+00 2.675470548E+00 2.675470549E+00 2.675470550E+00 2.675470551E+00
 2.675470552E+00 2.675470553E+00 2.675470554E+00 2.675470555E+00 2.675470557E+00
 2.675470558E+00 2.675470559E+00 2.674200298E+00 2.672884905E+00 2.671562702E+00
 2.670241809E+00 2.668920164E+00 2.667598692E+00 2.666276959E+00 2.664955022E+00
 2.663633914E+00 2.662311339E+00 2.660989772E+00 2.659667374E+00 2.658344032E+00
 2.657020583E+00 2.655697847E+00 2.654378377E+00 2.653058491E+00 2.651738663E+00
 2.650418962E+00 2.649097473E+00 2.647776550E+00 2.646456213E+00 2.645135887E+00
 2.643815791E+00 2.642494328E+00 2.641172867E+00 2.639851680E+00 2.638530783E+00
 2.637210045E+00 2.635885021E+00 2.634559867E+00 2.633234947E+00 2.631909943E+00
 2.630584990E+00 2.629259643E+00 2.627930091E+00 2.626600682E+00 2.625271862E+00
 2.623943473E+00 2.622611852E+00 2.621278918E+00 2.619945982E+00 2.618612999E+00
 2.617279529E+00 2.615943258E+00 2.614608071E+00 2.613270736E+00 2.611932755E+00
 2.610594845E+00 2.609254882E+00 2.607915670E+00 2.606575049E+00 2.605233879E+00
 2.603892729E+00 2.602549944E+00 2.601207185E+00 2.599863900E+00 2.598520090E+00
 2.597176227E+00 2.595831980E+00 2.594487636E+00 2.593143502E+00 2.591799727E+00
 2.590455749E+00 2.589113683E+00 2.587771743E+00 2.586431065E+00 2.585093159E+00
 2.583754848E+00 2.582423462E+00 2.581092912E+00 2.579766891E+00 2.578450361E+00
 2.577133773E+00 2.575833898E+00 2.574537923E+00 2.573264657E+00 2.572016329E+00
 2.570790115E+00 2.570264440E+00 2.569745089E+00 2.569233619E+00 2.568738354E+00
 2.568266913E+00 2.567823909E+00 2.567399860E+00 2.566979379E+00 2.566576848E+00
 2.566228263E+00 2.565935321E+00 2.565663129E+00 2.565466446E+00 2.565342062E+00
 2.565251325E+00 2.565236002E+00 2.565315306E+00 2.565474300E+00 2.565692951E+00
 2.565962871E+00 2.566276714E+00 2.566624792E+00 2.567009129E+00 2.567427990E+00
 2.567868826E+00 2.568322062E+00 2.568789426E+00 2.569274853E+00 2.569773954E+00
 2.570280073E+00 2.570790095E+00 2.572008812E+00 2.573233403E+00 2.574486432E+00
 2.575754025E+00 2.577041430E+00 2.578336047E+00 2.579640459E+00 2.580950287E+00
 2.582265667E+00 2.583585475E+00 2.584913129E+00 2.586239212E+00 2.587567534E+00
 2.588900359E+00 2.590233139E+00 2.591570164E+00 2.592906378E+00 2.594244050E+00
 2.595582885E+00 2.596921677E+00 2.598260544E+00 2.599599885E+00 2.600939992E+00
 2.602279121E+00 2.603618685E+00 2.604958299E+00 2.606297925E+00 2.607637519E+00
 2.608976517E+00 2.610315584E+00 2.611653991E+00 2.612992263E+00 2.614329942E+00
 2.615667056E+00 2.617004394E+00 2.618340848E+00 2.619677184E+00 2.621012801E+00
 2.622347877E+00 2.623683029E+00 2.625017054E+00 2.626350871E+00 2.627683625E+00
 2.629015903E+00 2.630348236E+00 2.631680540E+00 2.633012619E+00 2.634343027E+00
 2.635673060E+00 2.637003093E+00 2.638333046E+00 2.639662913E+00 2.640991515E+00
 2.642320217E+00 2.643648851E+00 2.644977170E+00 2.646305783E+00 2.647635243E+00
 2.648964704E+00 2.650294165E+00 2.651623624E+00 2.652953010E+00 2.654281939E+00
 2.655610461E+00 2.656938305E+00 2.658266150E+00 2.659594587E+00 2.660923467E+00
 2.662252346E+00 2.663581227E+00 2.664910135E+00 2.666239649E+00 2.667569163E+00
 2.668898740E+00 2.670228494E+00 2.671557517E+00 2.672884221E+00 2.674219265E+00
 2.675470604E+00
 -1.509737405E+00 -1.509811535E+00 -1.509885666E+00 -1.509959797E+00 -1.510033928E+00
 -1.510108058E+00 -1.510182189E+00 -1.510256320E+00 -1.510330451E+00 -1.510404582E+00
 -1.510478713E+00 -1.510552844E+00 -1.510626975E+00 -1.510701105E+00 -1.510775236E+00
 -1.510849367E+00 -1.510923498E+00 -1.510997629E+00 -1.511071760E+00 -1.511145891E+00
 -1.511220021E+00 -1.511294152E+00 -1.511368283E+00 -1.511442414E+00 -1.511516545E+00
 -1.511590676E+00 -1.511664807E+00 -1.511738937E+00 -1.511813068E+00 -1.511887199E+00
 -1.511961330E+00 -1.512035460E+00 -1.512466212E+00 -1.512735258E+00 -1.512983764E+00
 -1.513234999E+00 -1.513484721E+00 -1.513733610E+00 -1.513981697E+00 -1.514229182E+00
 -1.514479671E+00 -1.514724938E+00 -1.514973694E+00 -1.515216979E+00 -1.515456231E+00
 -1.515695503E+00 -1.515938808E+00 -1.516196998E+00 -1.516455269E+00 -1.516713528E+00
 -1.516971763E+00 -1.517223443E+00 -1.517477165E+00 -1.517731788E+00 -1.517986410E+00
 -1.518240987E+00 -1.518490623E+00 -1.518740216E+00 -1.518989758E+00 -1.519239245E+00
 -1.519488014E+00 -1.519719503E+00 -1.519947664E+00 -1.520175821E+00 -1.520403993E+00
 -1.520632156E+00 -1.520857132E+00 -1.521061287E+00 -1.521264483E+00 -1.521467589E+00
 -1.521670629E+00 -1.521856746E+00 -1.522031782E+00 -1.522206818E+00 -1.522381860E+00
 -1.522553944E+00 -1.522706531E+00 -1.522860004E+00 -1.523001697E+00 -1.523136542E+00
 -1.523268758E+00 -1.523382467E+00 -1.523496792E+00 -1.523599402E+00 -1.523690399E+00
 -1.523781394E+00 -1.523849719E+00 -1.523913632E+00 -1.523968164E+00 -1.524002639E+00
 -1.524036830E+00 -1.524045547E+00 -1.524048297E+00 -1.524038547E+00 -1.524005010E+00
 -1.523971404E+00 -1.523898078E+00 -1.523819751E+00 -1.523725061E+00 -1.523597000E+00
 -1.523468353E+00 -1.523284653E+00 -1.523091832E+00 -1.522872025E+00 -1.522599650E+00
 -1.522327146E+00 -1.521988269E+00 -1.521624409E+00 -1.521196054E+00 -1.520695466E+00
 -1.520142503E+00 -1.519891263E+00 -1.519629591E+00 -1.519353369E+00 -1.519049380E+00
 -1.518707882E+00 -1.518328691E+00 -1.517927628E+00 -1.517523749E+00 -1.517104387E+00
 -1.516636256E+00 -1.516131952E+00 -1.515617038E+00 -1.515068338E+00 -1.514498392E+00
 -1.513923136E+00 -1.513341139E+00 -1.512764009E+00 -1.512203687E+00 -1.511663400E+00
 -1.511146609E+00 -1.510655190E+00 -1.510187425E+00 -1.509748376E+00 -1.509342860E+00
 -1.508961790E+00 -1.508594406E+00 -1.508245138E+00 -1.507921830E+00 -1.507621115E+00
 -1.507332042E+00 -1.507048680E+00 -1.506482132E+00 -1.505948312E+00 -1.505470018E+00
 -1.505043714E+00 -1.504674216E+00 -1.504333280E+00 -1.504018318E+00 -1.503738820E+00
 -1.503483857E+00 -1.503257180E+00 -1.503066941E+00 -1.502876836E+00 -1.502709304E+00
 -1.502563514E+00 -1.502436451E+00 -1.502336234E+00 -1.502242284E+00 -1.502166450E+00
 -1.502105099E+00 -1.502054915E+00 -1.502006020E+00 -1.501979060E+00 -1.501967604E+00
 -1.501954640E+00 -1.501968349E+00 -1.501991920E+00 -1.502019856E+00 -1.502061034E+00
 -1.502101527E+00 -1.502145352E+00 -1.502210782E+00 -1.502275987E+00 -1.502350958E+00
 -1.502434850E+00 -1.502518713E+00 -1.502616392E+00 -1.502713946E+00 -1.502818598E+00
 -1.502931905E+00 -1.503045906E+00 -1.503171886E+00 -1.503297991E+00 -1.503434498E+00
 -1.503577266E+00 -1.503720041E+00 -1.503862862E+00 -1.504005736E+00 -1.504164031E+00
 -1.504326749E+00 -1.504489470E+00 -1.504652201E+00 -1.504815550E+00 -1.504989149E+00
 -1.505162761E+00 -1.505336821E+00 -1.505512895E+00 -1.505686935E+00 -1.505855423E+00
 -1.506023911E+00 -1.506192399E+00 -1.506360886E+00 -1.506529658E+00 -1.506700814E+00
 -1.506874805E+00 -1.507053315E+00 -1.507231824E+00 -1.507406389E+00 -1.507578010E+00
 -1.507749630E+00 -1.507921251E+00 -1.508092708E+00 -1.508260113E+00 -1.508427518E+00
 -1.508594515E+00 -1.508760382E+00 -1.508931933E+00 -1.509111660E+00 -1.509272371E+00
 -1.509737405E+00
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01
 -3.795470189E+02 -3.149210605E+02 -2.946607248E+02 -2.947807533E+02 -2.940552781E+02
 -2.940889748E+02 -2.938782478E+02 -2.936395640E+02 -2.934586610E+02 -2.933562993E+02
 -2.932887187E+02 -2.932204502E+02 -2.931425986E+02 -2.930482649E+02 -2.929336757E+02
 -2.927970060E+02 -2.926384048E+02 -2.924620558E+02 -2.922651004E+02 -2.920442553E+02
 -2.918002334E+02 -2.915275703E+02 -2.916036305E+02 -2.929564486E+02 -2.939594062E+02
 -2.936208124E+02 -2.931716966E+02 -2.934155628E+02 -2.935608531E+02 -2.929530668E+02
 -2.917426526E+02 -2.685908001E+02 -2.541163315E+02 -2.647491092E+02 -2.687092964E+02
 -2.711426345E+02 -2.741904835E+02 -2.775265816E+02 -2.813123804E+02 -2.861049381E+02
 -2.915777927E+02 -2.968041158E+02 -3.014955695E+02 -3.059168098E+02 -3.098103831E+02
 -3.129797148E+02 -3.158603398E+02 -3.189800111E+02 -3.222559938E+02 -3.251959031E+02
 -3.274715053E+02 -3.287998262E+02 -3.290435566E+02 -3.284059921E+02 -3.270014110E+02
 -3.246003363E+02 -3.208448506E+02 -3.156271198E+02 -3.091970580E+02 -3.016071252E+02
 -2.925841809E+02 -2.818795569E+02 -2.698167186E+02 -2.573859075E+02 -2.454574640E+02
 -2.345755792E+02 -2.251823148E+02 -2.175396488E+02 -2.117354166E+02 -2.075967224E+02
 -2.047867838E+02 -2.031685994E+02 -2.026600949E+02 -2.030669884E+02 -2.042564528E+02
 -2.062960567E+02 -2.091309313E+02 -2.125719517E+02 -2.160291046E+02 -2.188843659E+02
 -2.200351843E+02 -2.189665982E+02 -2.147057155E+02 -2.060960653E+02 -1.958990596E+02
 -1.860406852E+02 -1.758873431E+02 -1.663039638E+02 -1.589813546E+02 -1.547782812E+02
 -1.540570865E+02 -1.565483296E+02 -1.613342959E+02 -1.677559337E+02 -1.743341486E+02
 -1.804619697E+02 -1.852576731E+02 -1.883846272E+02 -1.912963225E+02 -1.943761538E+02
 -1.987212944E+02 -2.038317368E+02 -2.093383051E+02 -2.155807469E+02 -2.229369061E+02
 -2.330266687E+02 -2.446821508E+02 -2.576253766E+02 -2.698143941E+02 -2.825133334E+02
 -2.914781005E+02 -2.987420696E+02 -3.124680487E+02 -3.272995605E+02 -3.446693276E+02
 -3.660802278E+02 -3.860027678E+02 -4.082251547E+02 -4.472786151E+02 -4.910433596E+02
 -5.064310502E+02 -5.135703779E+02 -4.871906548E+02 -4.047846238E+02 -3.260799660E+02
 -2.559752084E+02 -1.600124580E+02 -3.817218050E+01 7.914690819E+01 1.792046609E+02
 2.631348030E+02 3.292469994E+02 3.801392296E+02 4.203982642E+02 4.498190502E+02
 4.683425329E+02 4.795067372E+02 4.859220048E+02 4.879034119E+02 4.865915564E+02
 4.832706760E+02 4.749440465E+02 4.570439799E+02 4.330828713E+02 4.072903046E+02
 3.805201497E+02 3.560487811E+02 3.330869644E+02 3.100426951E+02 2.879226358E+02
 2.665878443E+02 2.471800105E+02 2.309103476E+02 2.143515449E+02 1.961106781E+02
 1.786196759E+02 1.634534669E+02 1.508582127E+02 1.388224478E+02 1.268304284E+02
 1.159136826E+02 1.049882919E+02 9.257451978E+01 8.109903625E+01 7.165135120E+01
 6.195653474E+01 5.393060631E+01 4.871890322E+01 4.392150418E+01 3.900661426E+01
 3.290045788E+01 2.598360149E+01 2.099942820E+01 1.735251495E+01 1.374792923E+01
 1.034448151E+01 6.817108518E+00 3.429777912E+00 -1.452782957E-01 -4.046338072E+00
 -7.902660478E+00 -1.184879430E+01 -1.588415842E+01 -2.000756627E+01 -2.329308617E+01
 -2.627149447E+01 -3.080502362E+01 -3.753901097E+01 -4.505248278E+01 -5.041825851E+01
 -5.393526885E+01 -5.810213156E+01 -6.325813681E+01 -6.818943985E+01 -7.174652636E+01
 -7.380162614E+01 -7.524336235E+01 -7.688447872E+01 -7.941427476E+01 -8.336340077E+01
 -8.852729888E+01 -9.450748368E+01 -1.014286573E+02 -1.093090520E+02 -1.177197364E+02
 -1.261816563E+02 -1.343723345E+02 -1.423515174E+02 -1.506211737E+02 -1.593341247E+02
 -1.680495968E+02 -1.765372995E+02 -1.854025566E+02 -1.958993930E+02 -2.091899381E+02
 -2.263295308E+02 -2.483687150E+02 -2.750923883E+02 -2.979639346E+02 -3.647060098E+02
 -3.795470189E+02
ZONE T="Slice: Z=0.312903 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.681531885E+00 2.681531805E+00 2.681531804E+00 2.681531802E+00 2.681531801E+00
 2.681531799E+00 2.681531798E+00 2.681531800E+00 2.681531801E+00 2.681531802E+00
 2.681531803E+00 2.681531805E+00 2.681531806E+00 2.681531807E+00 2.681531808E+00
 2.681531810E+00 2.681531811E+00 2.681531812E+00 2.681531813E+00 2.681531814E+00
 2.681531816E+00 2.681531817E+00 2.681531818E+00 2.681531819E+00 2.681531821E+00
 2.681531823E+00 2.681531825E+00 2.681531827E+00 2.681531829E+00 2.681531831E+00
 2.681531833E+00 2.681531835E+00 2.680285773E+00 2.678989961E+00 2.677689192E+00
 2.676389705E+00 2.675089610E+00 2.673789505E+00 2.672489436E+00 2.671188628E+00
 2.669889180E+00 2.668587843E+00 2.667287930E+00 2.665987075E+00 2.664685312E+00
 2.663383505E+00 2.662081508E+00 2.660783044E+00 2.659484846E+00 2.658186722E+00
 2.656888703E+00 2.655588658E+00 2.654288981E+00 2.652990253E+00 2.651691535E+00
 2.650393026E+00 2.649093163E+00 2.647793282E+00 2.646493660E+00 2.645194322E+00
 2.643895062E+00 2.642591660E+00 2.641288129E+00 2.639984836E+00 2.638681469E+00
 2.637378153E+00 2.636074484E+00 2.634766805E+00 2.633459087E+00 2.632151968E+00
 2.630845233E+00 2.629535168E+00 2.628223997E+00 2.626912829E+00 2.625601589E+00
 2.624289802E+00 2.622975296E+00 2.621661928E+00 2.620346400E+00 2.619030248E+00
 2.617714160E+00 2.616396020E+00 2.615078664E+00 2.613759912E+00 2.612440624E+00
 2.611121362E+00 2.609800503E+00 2.608479651E+00 2.607158296E+00 2.605836409E+00
 2.604514467E+00 2.603192151E+00 2.601869744E+00 2.600547529E+00 2.599225663E+00
 2.597903627E+00 2.596583443E+00 2.595263384E+00 2.593944453E+00 2.592628379E+00
 2.591311969E+00 2.590002183E+00 2.588693367E+00 2.587388843E+00 2.586093667E+00
 2.584798627E+00 2.583520024E+00 2.582245066E+00 2.580992543E+00 2.579764266E+00
 2.578557856E+00 2.578041095E+00 2.577530540E+00 2.577027533E+00 2.576540417E+00
 2.576076188E+00 2.575639280E+00 2.575220733E+00 2.574807035E+00 2.574411861E+00
