TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 2.636115806E+00 2.637479335E+00 2.638842408E+00 2.640205659E+00 2.641568933E+00
 2.642931619E+00 2.644294801E+00 2.645661507E+00 2.647028117E+00 2.648393507E+00
 2.649758390E+00 2.651123267E+00 2.652487698E+00 2.653852142E+00 2.655216982E+00
 2.656581486E+00 2.657945890E+00 2.659309568E+00 2.660674559E+00 2.662031106E+00
 2.663348024E+00
 1.511225239E+00 1.511150376E+00 1.511075512E+00 1.511000649E+00 1.510925785E+00
 1.510850921E+00 1.510776058E+00 1.510701194E+00 1.510626330E+00 1.510551467E+00
 1.510476603E+00 1.510401739E+00 1.510326875E+00 1.510252012E+00 1.510177148E+00
 1.510102284E+00 1.510027421E+00 1.509952557E+00 1.509877693E+00 1.509802830E+00
 1.509727966E+00 1.509653102E+00 1.509578239E+00 1.509503375E+00 1.509428511E+00
 1.509353648E+00 1.509278784E+00 1.509203920E+00 1.509129057E+00 1.509054193E+00
 1.508979329E+00 1.508904465E+00 1.508438491E+00 1.508271435E+00 1.508087109E+00
 1.507907429E+00 1.507733400E+00 1.507556711E+00 1.507379488E+00 1.507202266E+00
 1.507025043E+00 1.506847820E+00 1.506670598E+00 1.506493375E+00 1.506313116E+00
 1.506128781E+00 1.505944446E+00 1.505760112E+00 1.505575780E+00 1.505398519E+00
 1.505222786E+00 1.505048798E+00 1.504874811E+00 1.504700823E+00 1.504521109E+00
 1.504338554E+00 1.504157188E+00 1.503977677E+00 1.503798415E+00 1.503629736E+00
 1.503461681E+00 1.503293639E+00 1.503125615E+00 1.502962150E+00 1.502814617E+00
 1.502667060E+00 1.502519603E+00 1.502372179E+00 1.502231214E+00 1.502100871E+00
 1.501970771E+00 1.501853009E+00 1.501735961E+00 1.501627892E+00 1.501527378E+00
 1.501426518E+00 1.501339932E+00 1.501253317E+00 1.501175897E+00 1.501108772E+00
 1.501041238E+00 1.500995976E+00 1.500956062E+00 1.500913541E+00 1.500883947E+00
 1.500857923E+00 1.500843760E+00 1.500857910E+00 1.500870101E+00 1.500897935E+00
 1.500947502E+00 1.500999080E+00 1.501062428E+00 1.501140251E+00 1.501237581E+00
 1.501341453E+00 1.501473377E+00 1.501624537E+00 1.501797643E+00 1.501994027E+00
 1.502190475E+00 1.502423921E+00 1.502687461E+00 1.502976603E+00 1.503302957E+00
 1.503653705E+00 1.504033494E+00 1.504475859E+00 1.504972187E+00 1.505523653E+00
 1.506108393E+00 1.506401778E+00 1.506699819E+00 1.507009204E+00 1.507342693E+00
 1.507704238E+00 1.508084120E+00 1.508476663E+00 1.508894640E+00 1.509348303E+00
 1.509831601E+00 1.510338772E+00 1.510871759E+00 1.511428822E+00 1.512006504E+00
 1.512602010E+00 1.513202550E+00 1.513795673E+00 1.514384245E+00 1.514950644E+00
 1.515481030E+00 1.516002742E+00 1.516486442E+00 1.516917147E+00 1.517333715E+00
 1.517750441E+00 1.518144524E+00 1.518497749E+00 1.518810114E+00 1.519092650E+00
 1.519360706E+00 1.519618416E+00 1.520191286E+00 1.520709512E+00 1.521152163E+00
 1.521528821E+00 1.521879114E+00 1.522160721E+00 1.522442116E+00 1.522670894E+00
 1.522870017E+00 1.523060187E+00 1.523192529E+00 1.523324773E+00 1.523424649E+00
 1.523505531E+00 1.523581243E+00 1.523616015E+00 1.523650712E+00 1.523660937E+00
 1.523658098E+00 1.523648986E+00 1.523613384E+00 1.523577783E+00 1.523521682E+00
 1.523455684E+00 1.523385366E+00 1.523291400E+00 1.523197432E+00 1.523090937E+00
 1.522972879E+00 1.522854816E+00 1.522718119E+00 1.522578872E+00 1.522431673E+00
 1.522273184E+00 1.522114728E+00 1.521935544E+00 1.521754784E+00 1.521574031E+00
 1.521393279E+00 1.521198935E+00 1.520989263E+00 1.520779521E+00 1.520569693E+00
 1.520359804E+00 1.520127990E+00 1.519892375E+00 1.519656751E+00 1.519421145E+00
 1.519185492E+00 1.518946159E+00 1.518688739E+00 1.518431100E+00 1.518173411E+00
 1.517915666E+00 1.517657698E+00 1.517394363E+00 1.517131408E+00 1.516868449E+00
 1.516605423E+00 1.516340834E+00 1.516074112E+00 1.515807356E+00 1.515540594E+00
 1.515273948E+00 1.515012297E+00 1.514765098E+00 1.514518022E+00 1.514265799E+00
 1.514008890E+00 1.513751667E+00 1.513492964E+00 1.513234290E+00 1.512977255E+00
 1.512719165E+00 1.512459104E+00 1.512197731E+00 1.511939210E+00 1.511655313E+00
 1.511225239E+00
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01
 -3.865705870E+02 -3.745343619E+02 -3.446178008E+02 -3.409353473E+02 -3.406103842E+02
 -3.405398843E+02 -3.404441723E+02 -3.404387717E+02 -3.405079707E+02 -3.406266161E+02
 -3.407794648E+02 -3.409560023E+02 -3.411498017E+02 -3.413569629E+02 -3.415734466E+02
 -3.417920320E+02 -3.420056314E+02 -3.422103285E+02 -3.424031387E+02 -3.425812794E+02
 -3.427432142E+02 -3.428916180E+02 -3.430306835E+02 -3.431636709E+02 -3.432943885E+02
 -3.434240553E+02 -3.435515095E+02 -3.436825274E+02 -3.439695656E+02 -3.457631114E+02
 -3.533967791E+02 -3.306014586E+02 -2.903236308E+02 -2.909154644E+02 -3.076013965E+02
 -3.156607102E+02 -3.205215287E+02 -3.224861714E+02 -3.231991402E+02 -3.241852975E+02
 -3.271707161E+02 -3.322748510E+02 -3.378700591E+02 -3.427615780E+02 -3.466459424E+02
 -3.499226865E+02 -3.529810783E+02 -3.560039026E+02 -3.593034758E+02 -3.628422358E+02
 -3.661746291E+02 -3.689790730E+02 -3.711650812E+02 -3.728121642E+02 -3.741232736E+02
 -3.751111961E+02 -3.755977950E+02 -3.754026833E+02 -3.745556674E+02 -3.731413829E+02
 -3.711812232E+02 -3.689544352E+02 -3.666392919E+02 -3.642099759E+02 -3.616531157E+02
 -3.591496900E+02 -3.568975784E+02 -3.549255518E+02 -3.532208076E+02 -3.518594667E+02
 -3.509401215E+02 -3.504490731E+02 -3.503466457E+02 -3.506078230E+02 -3.511481058E+02
 -3.518866311E+02 -3.528589241E+02 -3.542033152E+02 -3.558228064E+02 -3.572212775E+02
 -3.577037810E+02 -3.569461778E+02 -3.552399656E+02 -3.532855184E+02 -3.518276654E+02
 -3.514112418E+02 -3.525494530E+02 -3.552022752E+02 -3.592023134E+02 -3.645056631E+02
 -3.703055150E+02 -3.756991415E+02 -3.797618411E+02 -3.808078186E+02 -3.776545689E+02
 -3.712842018E+02 -3.645910927E+02 -3.610442936E+02 -3.627324241E+02 -3.693846581E+02
 -3.799388657E+02 -3.916234455E+02 -4.019468725E+02 -4.111028110E+02 -4.205375590E+02
 -4.323548091E+02 -4.477239439E+02 -4.694059600E+02 -4.999309864E+02 -5.516006892E+02
 -6.097216651E+02 -6.520231556E+02 -6.957844673E+02 -7.493231594E+02 -8.056066338E+02
 -8.606270631E+02 -9.180034644E+02 -9.747192014E+02 -1.014883262E+03 -1.032051844E+03
 -1.025089297E+03 -1.002956021E+03 -9.766674709E+02 -9.400147245E+02 -8.734521499E+02
 -7.421712989E+02 -5.619019498E+02 -4.111314155E+02 -2.977424547E+02 -1.646672982E+02
 -4.362418548E+01 4.284242065E+01 1.307439437E+02 2.063459772E+02 2.547354245E+02
 2.872568953E+02 3.141504637E+02 3.366841425E+02 3.527065041E+02 3.613952575E+02
 3.651969453E+02 3.653779031E+02 3.577663099E+02 3.422880162E+02 3.224360823E+02
 3.012664023E+02 2.792365327E+02 2.590791247E+02 2.397885099E+02 2.197126768E+02
 2.016327476E+02 1.827488574E+02 1.668507662E+02 1.532522703E+02 1.389269478E+02
 1.254774698E+02 1.118178346E+02 1.001952712E+02 9.001794679E+01 7.967878933E+01
 7.000154223E+01 6.048568383E+01 5.181611099E+01 4.360263332E+01 3.571075178E+01
 2.834038364E+01 2.106552208E+01 1.471861709E+01 8.839680741E+00 2.848544216E+00
 -2.889152344E+00 -8.756779197E+00 -1.417906826E+01 -1.901084061E+01 -2.390414119E+01
 -2.860436721E+01 -3.277639232E+01 -3.548834025E+01 -3.743280089E+01 -4.108889760E+01
 -4.641079008E+01 -5.064855585E+01 -5.256453650E+01 -5.453166287E+01 -5.882427772E+01
 -6.411653681E+01 -6.727220675E+01 -6.806106654E+01 -6.990673236E+01 -7.362865666E+01
 -7.787354457E+01 -8.103043129E+01 -8.217960753E+01 -8.213638657E+01 -8.236223853E+01
 -8.526281915E+01 -8.971125228E+01 -9.382001466E+01 -9.802816643E+01 -1.024575218E+02
 -1.065901037E+02 -1.096129462E+02 -1.113762467E+02 -1.125643252E+02 -1.140019344E+02
 -1.171808346E+02 -1.239224650E+02 -1.356341460E+02 -1.510992886E+02 -1.665050843E+02
 -1.798412038E+02 -1.911778029E+02 -2.005764256E+02 -2.082583457E+02 -2.154912715E+02
 -2.245457747E+02 -2.388072928E+02 -2.625207184E+02 -2.980672922E+02 -3.454470220E+02
 -3.865705870E+02
ZONE T="Slice: Z=0.291613 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.669409304E+00 2.669409304E+00 2.669409305E+00 2.669409306E+00 2.669409306E+00
 2.669409307E+00 2.669409307E+00 2.669409308E+00 2.669409309E+00 2.669409309E+00
 2.669409310E+00 2.669409310E+00 2.669409311E+00 2.669409312E+00 2.669409312E+00
 2.669409313E+00 2.669409313E+00 2.669409314E+00 2.669409314E+00 2.669409314E+00
 2.669409313E+00 2.669409312E+00 2.669409311E+00 2.669409310E+00 2.669409310E+00
 2.669409309E+00 2.669409309E+00 2.669409309E+00 2.669409309E+00 2.669409309E+00
 2.669409309E+00 2.669409334E+00 2.668135000E+00 2.666778067E+00 2.665429620E+00
 2.664079115E+00 2.662727656E+00 2.661376690E+00 2.660025901E+00 2.658675113E+00
 2.657324534E+00 2.655973966E+00 2.654623399E+00 2.653272831E+00 2.651922716E+00
 2.650573207E+00 2.649223698E+00 2.647873956E+00 2.646524088E+00 2.645173090E+00
 2.643821934E+00 2.642470775E+00 2.641119616E+00 2.639768459E+00 2.638418175E+00
 2.637068272E+00 2.635718097E+00 2.634367726E+00 2.633017457E+00 2.631665905E+00
 2.630314269E+00 2.628962552E+00 2.627610833E+00 2.626258730E+00 2.624904928E+00
 2.623550908E+00 2.622196852E+00 2.620842851E+00 2.619488363E+00 2.618132802E+00
 2.616777026E+00 2.615420108E+00 2.614063263E+00 2.612705866E+00 2.611347732E+00
 2.609989488E+00 2.608630345E+00 2.607271423E+00 2.605911931E+00 2.604551844E+00
 2.603191621E+00 2.601830715E+00 2.600469854E+00 2.599108423E+00 2.597746966E+00
 2.596385519E+00 2.595024117E+00 2.593663166E+00 2.592301200E+00 2.590940007E+00
 2.589579263E+00 2.588218650E+00 2.586857992E+00 2.585498485E+00 2.584140510E+00
 2.582781690E+00 2.581427223E+00 2.580072715E+00 2.578722709E+00 2.577375009E+00
 2.576025719E+00 2.574684337E+00 2.573347620E+00 2.572016402E+00 2.570690987E+00
 2.569374978E+00 2.568066242E+00 2.566778708E+00 2.565505636E+00 2.564261137E+00
 2.563022359E+00 2.562504457E+00 2.561990162E+00 2.561482784E+00 2.560989538E+00
 2.560515106E+00 2.560054968E+00 2.559606743E+00 2.559180964E+00 2.558790824E+00
 2.558437529E+00 2.558118737E+00 2.557844152E+00 2.557621372E+00 2.557458844E+00
 2.557378010E+00 2.557394798E+00 2.557488836E+00 2.557614460E+00 2.557813957E+00
 2.558091437E+00 2.558388039E+00 2.558741845E+00 2.559151721E+00 2.559578987E+00
 2.560008539E+00 2.560457641E+00 2.560936290E+00 2.561439703E+00 2.561959829E+00
 2.562487893E+00 2.563022375E+00 2.564268235E+00 2.565536771E+00 2.566830782E+00
 2.568147772E+00 2.569468920E+00 2.570807059E+00 2.572145072E+00 2.573492461E+00
 2.574844745E+00 2.576197759E+00 2.577557942E+00 2.578917683E+00 2.580280107E+00
 2.581643926E+00 2.583007876E+00 2.584373797E+00 2.585739480E+00 2.587105533E+00
 2.588471814E+00 2.589837990E+00 2.591203776E+00 2.592569511E+00 2.593934726E+00
 2.595299391E+00 2.596664102E+00 2.598027142E+00 2.599390202E+00 2.600752683E+00
 2.602113753E+00 2.603475538E+00 2.604835270E+00 2.606195091E+00 2.607554222E+00
 2.608911226E+00 2.610269265E+00 2.611624387E+00 2.612979145E+00 2.614333848E+00
 2.615688545E+00 2.617041685E+00 2.618391765E+00 2.619742289E+00 2.621093388E+00
 2.622444791E+00 2.623791838E+00 2.625138429E+00 2.626485071E+00 2.627831617E+00
 2.629178413E+00 2.630525042E+00 2.631867239E+00 2.633209713E+00 2.634552466E+00
 2.635895505E+00 2.637238569E+00 2.638580252E+00 2.639922187E+00 2.641264133E+00
 2.642606506E+00 2.643949235E+00 2.645290621E+00 2.646632159E+00 2.647973736E+00
 2.649314812E+00 2.650657678E+00 2.652002769E+00 2.653347745E+00 2.654691631E+00
 2.656034855E+00 2.657378667E+00 2.658721436E+00 2.660064501E+00 2.661407900E+00
 2.662750845E+00 2.664093936E+00 2.665436234E+00 2.666779871E+00 2.668114922E+00
 2.669409304E+00
 1.511630349E+00 1.511555853E+00 1.511481356E+00 1.511406859E+00 1.511332362E+00
 1.511257865E+00 1.511183368E+00 1.511108871E+00 1.511034374E+00 1.510959876E+00
 1.510885379E+00 1.510810882E+00 1.510736385E+00 1.510661888E+00 1.510587391E+00
 1.510512894E+00 1.510438397E+00 1.510363900E+00 1.510289403E+00 1.510214906E+00
 1.510140409E+00 1.510065912E+00 1.509991415E+00 1.509916918E+00 1.509842421E+00
 1.509767924E+00 1.509693427E+00 1.509618930E+00 1.509544433E+00 1.509469936E+00
 1.509395439E+00 1.509320942E+00 1.508854891E+00 1.508691111E+00 1.508509523E+00
 1.508333821E+00 1.508165247E+00 1.507993446E+00 1.507820479E+00 1.507647513E+00
 1.507473148E+00 1.507298726E+00 1.507124305E+00 1.506949883E+00 1.506772471E+00
 1.506591049E+00 1.506409627E+00 1.506229765E+00 1.506050885E+00 1.505878831E+00
 1.505707593E+00 1.505536356E+00 1.505365118E+00 1.505193880E+00 1.505017003E+00
 1.504837578E+00 1.504659857E+00 1.504483414E+00 1.504306984E+00 1.504140970E+00
 1.503975574E+00 1.503810195E+00 1.503644824E+00 1.503483944E+00 1.503338740E+00
 1.503193540E+00 1.503048435E+00 1.502903339E+00 1.502764603E+00 1.502636374E+00
 1.502508339E+00 1.502392451E+00 1.502277280E+00 1.502170919E+00 1.502071889E+00
 1.501972616E+00 1.501887393E+00 1.501802138E+00 1.501725942E+00 1.501659792E+00
 1.501593295E+00 1.501548751E+00 1.501508548E+00 1.501466699E+00 1.501437822E+00
 1.501413136E+00 1.501399200E+00 1.501412871E+00 1.501424580E+00 1.501451977E+00
 1.501501087E+00 1.501552089E+00 1.501614439E+00 1.501691267E+00 1.501786955E+00
 1.501888952E+00 1.502018445E+00 1.502166973E+00 1.502337239E+00 1.502530489E+00
 1.502723827E+00 1.502953889E+00 1.503213184E+00 1.503497460E+00 1.503818118E+00
 1.504163960E+00 1.504538604E+00 1.504973089E+00 1.505460406E+00 1.506002893E+00
 1.506578537E+00 1.506866910E+00 1.507160467E+00 1.507465517E+00 1.507793915E+00
 1.508149322E+00 1.508522955E+00 1.508909762E+00 1.509321508E+00 1.509767864E+00
 1.510243385E+00 1.510742691E+00 1.511267580E+00 1.511816255E+00 1.512385257E+00
 1.512971575E+00 1.513562850E+00 1.514147038E+00 1.514726280E+00 1.515283848E+00
 1.515806491E+00 1.516319482E+00 1.516795364E+00 1.517220451E+00 1.517630683E+00
 1.518039552E+00 1.518426092E+00 1.518773374E+00 1.519081580E+00 1.519361123E+00
 1.519626019E+00 1.519880460E+00 1.520443250E+00 1.520952685E+00 1.521388143E+00
 1.521758304E+00 1.522102636E+00 1.522379601E+00 1.522656499E+00 1.522880848E+00
 1.523076819E+00 1.523263851E+00 1.523394234E+00 1.523524385E+00 1.523621640E+00
 1.523701244E+00 1.523775841E+00 1.523809996E+00 1.523844123E+00 1.523854070E+00
 1.523851275E+00 1.523842376E+00 1.523807435E+00 1.523772397E+00 1.523717053E+00
 1.523652097E+00 1.523582768E+00 1.523490287E+00 1.523397805E+00 1.523293292E+00
 1.523177101E+00 1.523061131E+00 1.522926758E+00 1.522789712E+00 1.522645300E+00
 1.522489320E+00 1.522333757E+00 1.522158192E+00 1.521980290E+00 1.521802396E+00
 1.521624502E+00 1.521434169E+00 1.521227813E+00 1.521021390E+00 1.520814878E+00
 1.520607997E+00 1.520379534E+00 1.520147645E+00 1.519915748E+00 1.519683866E+00
 1.519451954E+00 1.519216529E+00 1.518963335E+00 1.518709773E+00 1.518456157E+00
 1.518202488E+00 1.517948773E+00 1.517690033E+00 1.517431244E+00 1.517172453E+00
 1.516913930E+00 1.516656558E+00 1.516394080E+00 1.516131572E+00 1.515869056E+00
 1.515606639E+00 1.515353808E+00 1.515110623E+00 1.514867459E+00 1.514619676E+00
 1.514366843E+00 1.514115905E+00 1.513861310E+00 1.513607775E+00 1.513355622E+00
 1.513101976E+00 1.512847323E+00 1.512591061E+00 1.512337695E+00 1.512058564E+00
 1.511630349E+00
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
