TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 2.570280073E+00 2.570790095E+00 2.572008812E+00 2.573233403E+00 2.574486432E+00
 2.575754025E+00 2.577041430E+00 2.578336047E+00 2.579640459E+00 2.580950287E+00
 2.582265667E+00 2.583585475E+00 2.584913129E+00 2.586239212E+00 2.587567534E+00
 2.588900359E+00 2.590233139E+00 2.591570164E+00 2.592906378E+00 2.594244050E+00
 2.595582885E+00 2.596921677E+00 2.598260544E+00 2.599599885E+00 2.600939992E+00
 2.602279121E+00 2.603618685E+00 2.604958299E+00 2.606297925E+00 2.607637519E+00
 2.608976517E+00 2.610315584E+00 2.611653991E+00 2.612992263E+00 2.614329942E+00
 2.615667056E+00 2.617004394E+00 2.618340848E+00 2.619677184E+00 2.621012801E+00
 2.622347877E+00 2.623683029E+00 2.625017054E+00 2.626350871E+00 2.627683625E+00
 2.629015903E+00 2.630348236E+00 2.631680540E+00 2.633012619E+00 2.634343027E+00
 2.635673060E+00 2.637003093E+00 2.638333046E+00 2.639662913E+00 2.640991515E+00
 2.642320217E+00 2.643648851E+00 2.644977170E+00 2.646305783E+00 2.647635243E+00
 2.648964704E+00 2.650294165E+00 2.651623624E+00 2.652953010E+00 2.654281939E+00
 2.655610461E+00 2.656938305E+00 2.658266150E+00 2.659594587E+00 2.660923467E+00
 2.662252346E+00 2.663581227E+00 2.664910135E+00 2.666239649E+00 2.667569163E+00
 2.668898740E+00 2.670228494E+00 2.671557517E+00 2.672884221E+00 2.674219265E+00
 2.675470604E+00
 -1.509737405E+00 -1.509811535E+00 -1.509885666E+00 -1.509959797E+00 -1.510033928E+00
 -1.510108058E+00 -1.510182189E+00 -1.510256320E+00 -1.510330451E+00 -1.510404582E+00
 -1.510478713E+00 -1.510552844E+00 -1.510626975E+00 -1.510701105E+00 -1.510775236E+00
 -1.510849367E+00 -1.510923498E+00 -1.510997629E+00 -1.511071760E+00 -1.511145891E+00
 -1.511220021E+00 -1.511294152E+00 -1.511368283E+00 -1.511442414E+00 -1.511516545E+00
 -1.511590676E+00 -1.511664807E+00 -1.511738937E+00 -1.511813068E+00 -1.511887199E+00
 -1.511961330E+00 -1.512035460E+00 -1.512466212E+00 -1.512735258E+00 -1.512983764E+00
 -1.513234999E+00 -1.513484721E+00 -1.513733610E+00 -1.513981697E+00 -1.514229182E+00
 -1.514479671E+00 -1.514724938E+00 -1.514973694E+00 -1.515216979E+00 -1.515456231E+00
 -1.515695503E+00 -1.515938808E+00 -1.516196998E+00 -1.516455269E+00 -1.516713528E+00
 -1.516971763E+00 -1.517223443E+00 -1.517477165E+00 -1.517731788E+00 -1.517986410E+00
 -1.518240987E+00 -1.518490623E+00 -1.518740216E+00 -1.518989758E+00 -1.519239245E+00
 -1.519488014E+00 -1.519719503E+00 -1.519947664E+00 -1.520175821E+00 -1.520403993E+00
 -1.520632156E+00 -1.520857132E+00 -1.521061287E+00 -1.521264483E+00 -1.521467589E+00
 -1.521670629E+00 -1.521856746E+00 -1.522031782E+00 -1.522206818E+00 -1.522381860E+00
 -1.522553944E+00 -1.522706531E+00 -1.522860004E+00 -1.523001697E+00 -1.523136542E+00
 -1.523268758E+00 -1.523382467E+00 -1.523496792E+00 -1.523599402E+00 -1.523690399E+00
 -1.523781394E+00 -1.523849719E+00 -1.523913632E+00 -1.523968164E+00 -1.524002639E+00
 -1.524036830E+00 -1.524045547E+00 -1.524048297E+00 -1.524038547E+00 -1.524005010E+00
 -1.523971404E+00 -1.523898078E+00 -1.523819751E+00 -1.523725061E+00 -1.523597000E+00
 -1.523468353E+00 -1.523284653E+00 -1.523091832E+00 -1.522872025E+00 -1.522599650E+00
 -1.522327146E+00 -1.521988269E+00 -1.521624409E+00 -1.521196054E+00 -1.520695466E+00
 -1.520142503E+00 -1.519891263E+00 -1.519629591E+00 -1.519353369E+00 -1.519049380E+00
 -1.518707882E+00 -1.518328691E+00 -1.517927628E+00 -1.517523749E+00 -1.517104387E+00
 -1.516636256E+00 -1.516131952E+00 -1.515617038E+00 -1.515068338E+00 -1.514498392E+00
 -1.513923136E+00 -1.513341139E+00 -1.512764009E+00 -1.512203687E+00 -1.511663400E+00
 -1.511146609E+00 -1.510655190E+00 -1.510187425E+00 -1.509748376E+00 -1.509342860E+00
 -1.508961790E+00 -1.508594406E+00 -1.508245138E+00 -1.507921830E+00 -1.507621115E+00
 -1.507332042E+00 -1.507048680E+00 -1.506482132E+00 -1.505948312E+00 -1.505470018E+00
 -1.505043714E+00 -1.504674216E+00 -1.504333280E+00 -1.504018318E+00 -1.503738820E+00
 -1.503483857E+00 -1.503257180E+00 -1.503066941E+00 -1.502876836E+00 -1.502709304E+00
 -1.502563514E+00 -1.502436451E+00 -1.502336234E+00 -1.502242284E+00 -1.502166450E+00
 -1.502105099E+00 -1.502054915E+00 -1.502006020E+00 -1.501979060E+00 -1.501967604E+00
 -1.501954640E+00 -1.501968349E+00 -1.501991920E+00 -1.502019856E+00 -1.502061034E+00
 -1.502101527E+00 -1.502145352E+00 -1.502210782E+00 -1.502275987E+00 -1.502350958E+00
 -1.502434850E+00 -1.502518713E+00 -1.502616392E+00 -1.502713946E+00 -1.502818598E+00
 -1.502931905E+00 -1.503045906E+00 -1.503171886E+00 -1.503297991E+00 -1.503434498E+00
 -1.503577266E+00 -1.503720041E+00 -1.503862862E+00 -1.504005736E+00 -1.504164031E+00
 -1.504326749E+00 -1.504489470E+00 -1.504652201E+00 -1.504815550E+00 -1.504989149E+00
 -1.505162761E+00 -1.505336821E+00 -1.505512895E+00 -1.505686935E+00 -1.505855423E+00
 -1.506023911E+00 -1.506192399E+00 -1.506360886E+00 -1.506529658E+00 -1.506700814E+00
 -1.506874805E+00 -1.507053315E+00 -1.507231824E+00 -1.507406389E+00 -1.507578010E+00
 -1.507749630E+00 -1.507921251E+00 -1.508092708E+00 -1.508260113E+00 -1.508427518E+00
 -1.508594515E+00 -1.508760382E+00 -1.508931933E+00 -1.509111660E+00 -1.509272371E+00
 -1.509737405E+00
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01
 -3.090486070E+02 -3.132401370E+02 -3.059059222E+02 -3.037075618E+02 -3.029352593E+02
 -3.023415900E+02 -3.018498812E+02 -3.014572099E+02 -3.011335399E+02 -3.008549228E+02
 -3.006165524E+02 -3.004203968E+02 -3.002679261E+02 -3.001664636E+02 -3.001243666E+02
 -3.001462232E+02 -3.002321842E+02 -3.003813013E+02 -3.005938548E+02 -3.008706130E+02
 -3.012065670E+02 -3.015980615E+02 -3.020433432E+02 -3.025352477E+02 -3.030691901E+02
 -3.036450578E+02 -3.042779599E+02 -3.049225290E+02 -3.058948716E+02 -3.083196088E+02
 -3.325495839E+02 -3.560543318E+02 -3.338255505E+02 -2.956021271E+02 -2.692019943E+02
 -2.483848332E+02 -2.305688834E+02 -2.137799929E+02 -1.966815086E+02 -1.808406348E+02
 -1.668622683E+02 -1.544804668E+02 -1.453310737E+02 -1.399825925E+02 -1.371538609E+02
 -1.351566002E+02 -1.327687135E+02 -1.303360414E+02 -1.262206416E+02 -1.183445969E+02
 -1.075596954E+02 -9.497220832E+01 -8.285340012E+01 -7.275059713E+01 -6.529976961E+01
 -6.006357551E+01 -5.699761868E+01 -5.711928262E+01 -6.051643430E+01 -6.573488503E+01
 -6.979593151E+01 -7.185094260E+01 -7.395477029E+01 -7.698736511E+01 -8.045407728E+01
 -8.292032740E+01 -8.204855025E+01 -7.792531107E+01 -7.315078667E+01 -6.876993184E+01
 -6.305691463E+01 -5.440430171E+01 -4.407425448E+01 -3.440160299E+01 -2.563844064E+01
 -1.598796005E+01 -5.035185558E+00 6.199372091E+00 1.733462392E+01 2.804017641E+01
 3.883168987E+01 4.969185676E+01 5.982405796E+01 6.952584623E+01 7.841040130E+01
 8.702664125E+01 9.602343481E+01 1.045329643E+02 1.130417987E+02 1.215352003E+02
 1.301901533E+02 1.393638461E+02 1.484037875E+02 1.579513192E+02 1.673268255E+02
 1.783228865E+02 1.911894211E+02 2.034403170E+02 2.165633747E+02 2.295407282E+02
 2.447087473E+02 2.621803140E+02 2.786793817E+02 2.965241387E+02 3.138018290E+02
 3.315495642E+02 3.499810021E+02 3.665594458E+02 3.805965739E+02 3.895644743E+02
 3.909638486E+02 3.860787731E+02 3.778405041E+02 3.638835011E+02 3.430108918E+02
 3.170493539E+02 2.876698522E+02 2.572985069E+02 2.045955390E+02 1.239033618E+02
 3.970629673E+01 -4.198042563E+01 -1.466516862E+02 -2.597643666E+02 -3.516055502E+02
 -4.583281683E+02 -5.802821036E+02 -6.593514393E+02 -6.747742414E+02 -6.577331341E+02
 -6.269089624E+02 -5.854457137E+02 -5.424638991E+02 -5.021977647E+02 -4.680819965E+02
 -4.422784406E+02 -4.217792525E+02 -4.048313988E+02 -3.905370151E+02 -3.791573332E+02
 -3.719688321E+02 -3.719494411E+02 -3.705143535E+02 -3.641117669E+02 -3.554621250E+02
 -3.435979482E+02 -3.357015798E+02 -3.361026713E+02 -3.439442026E+02 -3.550630435E+02
 -3.652184382E+02 -3.710645940E+02 -3.711106558E+02 -3.654868528E+02 -3.548971727E+02
 -3.418009178E+02 -3.294762668E+02 -3.196424701E+02 -3.130138957E+02 -3.101718218E+02
 -3.109898119E+02 -3.142848484E+02 -3.185310052E+02 -3.224511678E+02 -3.252244445E+02
 -3.267244827E+02 -3.272499937E+02 -3.270399058E+02 -3.261693105E+02 -3.247252741E+02
 -3.229271089E+02 -3.209582438E+02 -3.191759927E+02 -3.179069237E+02 -3.173481499E+02
 -3.177022717E+02 -3.189500829E+02 -3.209012586E+02 -3.232760700E+02 -3.257367309E+02
 -3.279422795E+02 -3.296035151E+02 -3.306564449E+02 -3.311148372E+02 -3.312186898E+02
 -3.314551370E+02 -3.320678438E+02 -3.328080196E+02 -3.328857006E+02 -3.321729162E+02
 -3.311857506E+02 -3.301770193E+02 -3.289451020E+02 -3.273782404E+02 -3.259642318E+02
 -3.249203164E+02 -3.239179382E+02 -3.227774346E+02 -3.215667185E+02 -3.202148984E+02
 -3.188185356E+02 -3.173466471E+02 -3.154902264E+02 -3.130373938E+02 -3.100461844E+02
 -3.069231447E+02 -3.042661595E+02 -3.025575398E+02 -3.017007346E+02 -3.011285957E+02
 -3.002127978E+02 -2.986261990E+02 -2.968655157E+02 -2.964146896E+02 -2.989140044E+02
 -3.044815764E+02 -3.103600220E+02 -3.117970010E+02 -2.993764460E+02 -2.936211008E+02
 -3.090486070E+02
ZONE T="Slice: Z=0.312903 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.681531885E+00 2.681531805E+00 2.681531804E+00 2.681531802E+00 2.681531801E+00
 2.681531799E+00 2.681531798E+00 2.681531800E+00 2.681531801E+00 2.681531802E+00
 2.681531803E+00 2.681531805E+00 2.681531806E+00 2.681531807E+00 2.681531808E+00
 2.681531810E+00 2.681531811E+00 2.681531812E+00 2.681531813E+00 2.681531814E+00
 2.681531816E+00 2.681531817E+00 2.681531818E+00 2.681531819E+00 2.681531821E+00
 2.681531823E+00 2.681531825E+00 2.681531827E+00 2.681531829E+00 2.681531831E+00
 2.681531833E+00 2.681531835E+00 2.680285773E+00 2.678989961E+00 2.677689192E+00
 2.676389705E+00 2.675089610E+00 2.673789505E+00 2.672489436E+00 2.671188628E+00
 2.669889180E+00 2.668587843E+00 2.667287930E+00 2.665987075E+00 2.664685312E+00
 2.663383505E+00 2.662081508E+00 2.660783044E+00 2.659484846E+00 2.658186722E+00
 2.656888703E+00 2.655588658E+00 2.654288981E+00 2.652990253E+00 2.651691535E+00
 2.650393026E+00 2.649093163E+00 2.647793282E+00 2.646493660E+00 2.645194322E+00
 2.643895062E+00 2.642591660E+00 2.641288129E+00 2.639984836E+00 2.638681469E+00
 2.637378153E+00 2.636074484E+00 2.634766805E+00 2.633459087E+00 2.632151968E+00
 2.630845233E+00 2.629535168E+00 2.628223997E+00 2.626912829E+00 2.625601589E+00
 2.624289802E+00 2.622975296E+00 2.621661928E+00 2.620346400E+00 2.619030248E+00
 2.617714160E+00 2.616396020E+00 2.615078664E+00 2.613759912E+00 2.612440624E+00
 2.611121362E+00 2.609800503E+00 2.608479651E+00 2.607158296E+00 2.605836409E+00
 2.604514467E+00 2.603192151E+00 2.601869744E+00 2.600547529E+00 2.599225663E+00
 2.597903627E+00 2.596583443E+00 2.595263384E+00 2.593944453E+00 2.592628379E+00
 2.591311969E+00 2.590002183E+00 2.588693367E+00 2.587388843E+00 2.586093667E+00
 2.584798627E+00 2.583520024E+00 2.582245066E+00 2.580992543E+00 2.579764266E+00
 2.578557856E+00 2.578041095E+00 2.577530540E+00 2.577027533E+00 2.576540417E+00
 2.576076188E+00 2.575639280E+00 2.575220733E+00 2.574807035E+00 2.574411861E+00
 2.574068554E+00 2.573779205E+00 2.573512381E+00 2.573318351E+00 2.573195319E+00
 2.573107851E+00 2.573094035E+00 2.573171767E+00 2.573327228E+00 2.573541738E+00
 2.573807005E+00 2.574115927E+00 2.574458760E+00 2.574837294E+00 2.575249154E+00
 2.575682683E+00 2.576129018E+00 2.576589314E+00 2.577066922E+00 2.577557745E+00
 2.578055689E+00 2.578557832E+00 2.579756516E+00 2.580961171E+00 2.582194158E+00
 2.583441810E+00 2.584707883E+00 2.585981107E+00 2.587264506E+00 2.588552922E+00
 2.589846998E+00 2.591145233E+00 2.592451251E+00 2.593755716E+00 2.595062355E+00
 2.596373496E+00 2.597684590E+00 2.598999810E+00 2.600314272E+00 2.601630122E+00
 2.602947123E+00 2.604264095E+00 2.605581089E+00 2.606898572E+00 2.608216819E+00
 2.609534129E+00 2.610851853E+00 2.612169637E+00 2.613487431E+00 2.614805189E+00
 2.616122331E+00 2.617439551E+00 2.618756142E+00 2.620072600E+00 2.621388465E+00
 2.622703772E+00 2.624019306E+00 2.625333970E+00 2.626648510E+00 2.627962344E+00
 2.629275650E+00 2.630589037E+00 2.631901312E+00 2.633213384E+00 2.634524405E+00
 2.635834961E+00 2.637145571E+00 2.638456156E+00 2.639766514E+00 2.641075228E+00
 2.642383576E+00 2.643691924E+00 2.645000195E+00 2.646308378E+00 2.647615312E+00
 2.648922346E+00 2.650229380E+00 2.651536152E+00 2.652843117E+00 2.654150881E+00
 2.655458645E+00 2.656766409E+00 2.658074172E+00 2.659381913E+00 2.660689558E+00
 2.661996768E+00 2.663303266E+00 2.664609593E+00 2.665916354E+00 2.667223550E+00
 2.668530925E+00 2.669838302E+00 2.671145706E+00 2.672453748E+00 2.673761791E+00
 2.675069834E+00 2.676377884E+00 2.677685406E+00 2.678990389E+00 2.680303527E+00
 2.681531885E+00
 -1.510153879E+00 -1.510227642E+00 -1.510301407E+00 -1.510375171E+00 -1.510448935E+00
 -1.510522700E+00 -1.510596464E+00 -1.510670228E+00 -1.510743992E+00 -1.510817757E+00
 -1.510891521E+00 -1.510965285E+00 -1.511039050E+00 -1.511112814E+00 -1.511186578E+00
 -1.511260343E+00 -1.511334107E+00 -1.511407871E+00 -1.511481636E+00 -1.511555400E+00
 -1.511629164E+00 -1.511702929E+00 -1.511776693E+00 -1.511850457E+00 -1.511924222E+00
 -1.511997986E+00 -1.512071751E+00 -1.512145515E+00 -1.512219279E+00 -1.512293044E+00
 -1.512366808E+00 -1.512440572E+00 -1.512874012E+00 -1.513132817E+00 -1.513376462E+00
 -1.513622671E+00 -1.513867850E+00 -1.514111594E+00 -1.514355616E+00 -1.514597051E+00
 -1.514843433E+00 -1.515083029E+00 -1.515327709E+00 -1.515566705E+00 -1.515801837E+00
 -1.516037196E+00 -1.516273179E+00 -1.516524934E+00 -1.516778961E+00 -1.517032974E+00
 -1.517286966E+00 -1.517533681E+00 -1.517781874E+00 -1.518032330E+00 -1.518282785E+00
 -1.518533199E+00 -1.518778755E+00 -1.519024273E+00 -1.519269741E+00 -1.519515085E+00
 -1.519759497E+00 -1.519987123E+00 -1.520211459E+00 -1.520435892E+00 -1.520660338E+00
 -1.520884775E+00 -1.521106178E+00 -1.521307693E+00 -1.521507574E+00 -1.521707363E+00
 -1.521906914E+00 -1.522088989E+00 -1.522261166E+00 -1.522433344E+00 -1.522605361E+00
 -1.522774130E+00 -1.522923742E+00 -1.523074706E+00 -1.523213744E+00 -1.523346325E+00
 -1.523476384E+00 -1.523587832E+00 -1.523700291E+00 -1.523801082E+00 -1.523890509E+00
 -1.523980020E+00 -1.524047341E+00 -1.524110211E+00 -1.524163931E+00 -1.524197844E+00
 -1.524231250E+00 -1.524239819E+00 -1.524242522E+00 -1.524232865E+00 -1.524200025E+00
 -1.524166967E+00 -1.524094912E+00 -1.524017862E+00 -1.523925738E+00 -1.523799766E+00
 -1.523672676E+00 -1.523492487E+00 -1.523302816E+00 -1.523087073E+00 -1.522819701E+00
 -1.522551656E+00 -1.522218234E+00 -1.521860674E+00 -1.521439425E+00 -1.520947927E+00
 -1.520404546E+00 -1.520156361E+00 -1.519897812E+00 -1.519625155E+00 -1.519325387E+00
 -1.518989674E+00 -1.518617831E+00 -1.518224574E+00 -1.517827047E+00 -1.517413405E+00
 -1.516953002E+00 -1.516457413E+00 -1.515950206E+00 -1.515410411E+00 -1.514849742E+00
 -1.514283422E+00 -1.513710705E+00 -1.513142762E+00 -1.512591119E+00 -1.512059216E+00
 -1.511550528E+00 -1.511067007E+00 -1.510606986E+00 -1.510175245E+00 -1.509775900E+00
 -1.509400626E+00 -1.509039491E+00 -1.508696360E+00 -1.508378143E+00 -1.508081763E+00
 -1.507797174E+00 -1.507518823E+00 -1.506961412E+00 -1.506436218E+00 -1.505966947E+00
 -1.505548823E+00 -1.505184472E+00 -1.504848441E+00 -1.504539145E+00 -1.504264361E+00
 -1.504013824E+00 -1.503790532E+00 -1.503603394E+00 -1.503416426E+00 -1.503251634E+00
 -1.503108582E+00 -1.502983950E+00 -1.502885446E+00 -1.502793300E+00 -1.502718557E+00
 -1.502658109E+00 -1.502608742E+00 -1.502560126E+00 -1.502533539E+00 -1.502522305E+00
 -1.502510080E+00 -1.502523562E+00 -1.502546358E+00 -1.502573013E+00 -1.502613520E+00
 -1.502653892E+00 -1.502697410E+00 -1.502761773E+00 -1.502826011E+00 -1.502899779E+00
 -1.502982305E+00 -1.503064811E+00 -1.503160895E+00 -1.503256942E+00 -1.503359917E+00
 -1.503471366E+00 -1.503583473E+00 -1.503707400E+00 -1.503831388E+00 -1.503965657E+00
 -1.504106098E+00 -1.504246544E+00 -1.504387005E+00 -1.504527529E+00 -1.504683239E+00
 -1.504843304E+00 -1.505003369E+00 -1.505163438E+00 -1.505324117E+00 -1.505494885E+00
 -1.505665666E+00 -1.505836447E+00 -1.506008923E+00 -1.506179991E+00 -1.506345729E+00
 -1.506511467E+00 -1.506677206E+00 -1.506842944E+00 -1.507008679E+00 -1.507174402E+00
 -1.507343106E+00 -1.507516561E+00 -1.507691178E+00 -1.507862896E+00 -1.508031706E+00
 -1.508199298E+00 -1.508366890E+00 -1.508534309E+00 -1.508697467E+00 -1.508860626E+00
 -1.509023785E+00 -1.509186944E+00 -1.509354475E+00 -1.509532210E+00 -1.509689850E+00
 -1.510153879E+00
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
