TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 1.513341139E+00 1.513923136E+00 1.514498392E+00 1.515068338E+00 1.515617038E+00
 1.516131952E+00 1.516636256E+00 1.517104387E+00 1.517523749E+00 1.517927628E+00
 1.518328691E+00 1.518707882E+00 1.519049380E+00 1.519353369E+00 1.519629591E+00
 1.519891263E+00 1.520142503E+00 1.520695466E+00 1.521196054E+00 1.521624409E+00
 1.521988269E+00 1.522327146E+00 1.522599650E+00 1.522872025E+00 1.523091832E+00
 1.523284653E+00 1.523468353E+00 1.523597000E+00 1.523725061E+00 1.523819751E+00
 1.523898078E+00 1.523971404E+00 1.524005010E+00 1.524038547E+00 1.524048297E+00
 1.524045547E+00 1.524036830E+00 1.524002639E+00 1.523968164E+00 1.523913632E+00
 1.523849719E+00 1.523781394E+00 1.523690399E+00 1.523599402E+00 1.523496792E+00
 1.523382467E+00 1.523268758E+00 1.523136542E+00 1.523001697E+00 1.522860004E+00
 1.522706531E+00 1.522553944E+00 1.522381860E+00 1.522206818E+00 1.522031782E+00
 1.521856746E+00 1.521670629E+00 1.521467589E+00 1.521264483E+00 1.521061287E+00
 1.520857132E+00 1.520632156E+00 1.520403993E+00 1.520175821E+00 1.519947664E+00
 1.519719503E+00 1.519488014E+00 1.519239245E+00 1.518989758E+00 1.518740216E+00
 1.518490623E+00 1.518240987E+00 1.517986410E+00 1.517731788E+00 1.517477165E+00
 1.517223443E+00 1.516971763E+00 1.516713528E+00 1.516455269E+00 1.516196998E+00
 1.515938808E+00 1.515695503E+00 1.515456231E+00 1.515216979E+00 1.514973694E+00
 1.514724938E+00 1.514479671E+00 1.514229182E+00 1.513981697E+00 1.513733610E+00
 1.513484721E+00 1.513234999E+00 1.512983764E+00 1.512735258E+00 1.512466212E+00
 1.512035460E+00
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01
 6.418106655E+01 6.804487079E+01 6.894541244E+01 6.886789112E+01 6.886169715E+01
 6.891091994E+01 6.900107137E+01 6.911275113E+01 6.924256914E+01 6.938756269E+01
 6.954330140E+01 6.970375162E+01 6.986144738E+01 7.000820397E+01 7.013606808E+01
 7.023782136E+01 7.030726919E+01 7.033905606E+01 7.033178409E+01 7.028243282E+01
 7.019069298E+01 7.005997065E+01 6.989133065E+01 6.968742155E+01 6.944908185E+01
 6.917468243E+01 6.886002271E+01 6.852013411E+01 6.820126455E+01 6.846387163E+01
 6.626333502E+01 5.080316947E+01 4.448124754E+01 4.742345040E+01 4.151410225E+01
 3.707011186E+01 3.284996177E+01 2.861765615E+01 2.431956614E+01 1.988364094E+01
 1.530461889E+01 1.069007583E+01 5.987513598E+00 9.563544380E-01 -4.564813969E+00
 -1.037537832E+01 -1.609777408E+01 -2.153430712E+01 -2.665650380E+01 -3.154806192E+01
 -3.637089974E+01 -4.119633693E+01 -4.616363365E+01 -5.168977836E+01 -5.803395017E+01
 -6.495222323E+01 -7.208998254E+01 -7.990779292E+01 -8.724283789E+01 -9.351925191E+01
 -1.002162813E+02 -1.078155661E+02 -1.158389462E+02 -1.224751550E+02 -1.276197539E+02
 -1.334008295E+02 -1.407821395E+02 -1.488325330E+02 -1.562365075E+02 -1.630487133E+02
 -1.696595582E+02 -1.761110501E+02 -1.825203205E+02 -1.886999446E+02 -1.951311211E+02
 -2.016538085E+02 -2.080231317E+02 -2.146314130E+02 -2.210999089E+02 -2.279162125E+02
 -2.332963914E+02 -2.365793295E+02 -2.415608285E+02 -2.486700575E+02 -2.569500644E+02
 -2.658452416E+02 -2.714790427E+02 -2.756533233E+02 -2.808637970E+02 -2.837219856E+02
 -2.858041859E+02 -2.903767215E+02 -2.957986444E+02 -3.007099960E+02 -3.072607468E+02
 -3.126473737E+02 -3.130416521E+02 -3.096647350E+02 -3.057738270E+02 -3.086766125E+02
 -3.124490047E+02 -3.087751014E+02 -3.021266971E+02 -2.929987335E+02 -2.825429853E+02
 -2.738255490E+02 -2.591049669E+02 -2.304114975E+02 -1.915734610E+02 -1.568289426E+02
 -1.228879785E+02 -8.866105151E+01 -6.399797058E+01 -3.836108323E+01 -1.941092339E+00
 4.108732119E+01 8.186069550E+01 1.221542124E+02 1.716875672E+02 2.285726343E+02
 2.838865685E+02 3.344931109E+02 3.786862538E+02 4.130463421E+02 4.371183536E+02
 4.444832490E+02 4.273376248E+02 3.929299500E+02 3.419991695E+02 2.751245646E+02
 2.052143322E+02 1.296661459E+02 4.714057400E+01 -1.940078620E+01 -6.679310974E+01
 -1.290557784E+02 -2.165808602E+02 -2.844293379E+02 -3.159603310E+02 -3.280101757E+02
 -3.336507619E+02 -3.505409496E+02 -3.832140503E+02 -4.277060015E+02 -4.673010313E+02
 -4.822931685E+02 -4.890963725E+02 -4.885641405E+02 -4.857826508E+02 -4.880412460E+02
 -4.840801138E+02 -4.855555282E+02 -4.781993342E+02 -4.649052822E+02 -4.574340543E+02
 -4.502173304E+02 -4.463228696E+02 -4.372743949E+02 -4.253312246E+02 -4.164667324E+02
 -4.073843054E+02 -3.990359869E+02 -3.898095367E+02 -3.802888199E+02 -3.708918223E+02
 -3.611880225E+02 -3.518527839E+02 -3.414586871E+02 -3.308823951E+02 -3.211113314E+02
 -3.114089990E+02 -3.022500470E+02 -2.928005473E+02 -2.829227549E+02 -2.735369259E+02
 -2.642991683E+02 -2.549098934E+02 -2.444272321E+02 -2.334571804E+02 -2.243814413E+02
 -2.171758930E+02 -2.093280540E+02 -1.993351787E+02 -1.890523340E+02 -1.805153144E+02
 -1.726321235E+02 -1.631399336E+02 -1.524495788E+02 -1.425835544E+02 -1.340841061E+02
 -1.265072983E+02 -1.188427519E+02 -1.098892215E+02 -1.002186488E+02 -9.114246453E+01
 -8.278596065E+01 -7.480971244E+01 -6.688995429E+01 -5.904614137E+01 -5.136056427E+01
 -4.422364366E+01 -3.747845091E+01 -3.049277468E+01 -2.339883027E+01 -1.635867768E+01
 -9.733201099E+00 -4.035723414E+00 9.277081643E-01 5.716413705E+00 1.068113208E+01
 1.593109980E+01 2.125376119E+01 2.652296157E+01 3.170897533E+01 3.680964814E+01
 4.178913961E+01 4.671049030E+01 5.150383981E+01 5.589682467E+01 5.963147845E+01
 6.418106655E+01
ZONE T="Slice: Z=0.312903 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.681531835E+00 2.681531833E+00 2.681531831E+00 2.681531829E+00 2.681531827E+00
 2.681531825E+00 2.681531823E+00 2.681531821E+00 2.681531819E+00 2.681531818E+00
 2.681531817E+00 2.681531816E+00 2.681531814E+00 2.681531813E+00 2.681531812E+00
 2.681531811E+00 2.681531810E+00 2.681531808E+00 2.681531807E+00 2.681531806E+00
 2.681531805E+00 2.681531803E+00 2.681531802E+00 2.681531801E+00 2.681531800E+00
 2.681531798E+00 2.681531799E+00 2.681531801E+00 2.681531802E+00 2.681531804E+00
 2.681531805E+00 2.681531885E+00 2.680303527E+00 2.678990389E+00 2.677685406E+00
 2.676377884E+00 2.675069834E+00 2.673761791E+00 2.672453748E+00 2.671145706E+00
 2.669838302E+00 2.668530925E+00 2.667223550E+00 2.665916354E+00 2.664609593E+00
 2.663303266E+00 2.661996768E+00 2.660689558E+00 2.659381913E+00 2.658074172E+00
 2.656766409E+00 2.655458645E+00 2.654150881E+00 2.652843117E+00 2.651536152E+00
 2.650229380E+00 2.648922346E+00 2.647615312E+00 2.646308378E+00 2.645000195E+00
 2.643691924E+00 2.642383576E+00 2.641075228E+00 2.639766514E+00 2.638456156E+00
 2.637145571E+00 2.635834961E+00 2.634524405E+00 2.633213384E+00 2.631901312E+00
 2.630589037E+00 2.629275650E+00 2.627962344E+00 2.626648510E+00 2.625333970E+00
 2.624019306E+00 2.622703772E+00 2.621388465E+00 2.620072600E+00 2.618756142E+00
 2.617439551E+00 2.616122331E+00 2.614805189E+00 2.613487431E+00 2.612169637E+00
 2.610851853E+00 2.609534129E+00 2.608216819E+00 2.606898572E+00 2.605581089E+00
 2.604264095E+00 2.602947123E+00 2.601630122E+00 2.600314272E+00 2.598999810E+00
 2.597684590E+00 2.596373496E+00 2.595062355E+00 2.593755716E+00 2.592451251E+00
 2.591145233E+00 2.589846998E+00 2.588552922E+00 2.587264506E+00 2.585981107E+00
 2.584707883E+00 2.583441810E+00 2.582194158E+00 2.580961171E+00 2.579756516E+00
 2.578557832E+00 2.578055689E+00 2.577557745E+00 2.577066922E+00 2.576589314E+00
 2.576129018E+00 2.575682683E+00 2.575249154E+00 2.574837294E+00 2.574458760E+00
 2.574115927E+00 2.573807005E+00 2.573541738E+00 2.573327228E+00 2.573171767E+00
 2.573094035E+00 2.573107851E+00 2.573195319E+00 2.573318351E+00 2.573512381E+00
 2.573779205E+00 2.574068554E+00 2.574411861E+00 2.574807035E+00 2.575220733E+00
 2.575639280E+00 2.576076188E+00 2.576540417E+00 2.577027533E+00 2.577530540E+00
 2.578041095E+00 2.578557856E+00 2.579764266E+00 2.580992543E+00 2.582245066E+00
 2.583520024E+00 2.584798627E+00 2.586093667E+00 2.587388843E+00 2.588693367E+00
 2.590002183E+00 2.591311969E+00 2.592628379E+00 2.593944453E+00 2.595263384E+00
 2.596583443E+00 2.597903627E+00 2.599225663E+00 2.600547529E+00 2.601869744E+00
 2.603192151E+00 2.604514467E+00 2.605836409E+00 2.607158296E+00 2.608479651E+00
 2.609800503E+00 2.611121362E+00 2.612440624E+00 2.613759912E+00 2.615078664E+00
 2.616396020E+00 2.617714160E+00 2.619030248E+00 2.620346400E+00 2.621661928E+00
 2.622975296E+00 2.624289802E+00 2.625601589E+00 2.626912829E+00 2.628223997E+00
 2.629535168E+00 2.630845233E+00 2.632151968E+00 2.633459087E+00 2.634766805E+00
 2.636074484E+00 2.637378153E+00 2.638681469E+00 2.639984836E+00 2.641288129E+00
 2.642591660E+00 2.643895062E+00 2.645194322E+00 2.646493660E+00 2.647793282E+00
 2.649093163E+00 2.650393026E+00 2.651691535E+00 2.652990253E+00 2.654288981E+00
 2.655588658E+00 2.656888703E+00 2.658186722E+00 2.659484846E+00 2.660783044E+00
 2.662081508E+00 2.663383505E+00 2.664685312E+00 2.665987075E+00 2.667287930E+00
 2.668587843E+00 2.669889180E+00 2.671188628E+00 2.672489436E+00 2.673789505E+00
 2.675089610E+00 2.676389705E+00 2.677689192E+00 2.678989961E+00 2.680285773E+00
 2.681531835E+00
 1.512440572E+00 1.512366808E+00 1.512293044E+00 1.512219279E+00 1.512145515E+00
 1.512071751E+00 1.511997986E+00 1.511924222E+00 1.511850457E+00 1.511776693E+00
 1.511702929E+00 1.511629164E+00 1.511555400E+00 1.511481636E+00 1.511407871E+00
 1.511334107E+00 1.511260343E+00 1.511186578E+00 1.511112814E+00 1.511039050E+00
 1.510965285E+00 1.510891521E+00 1.510817757E+00 1.510743992E+00 1.510670228E+00
 1.510596464E+00 1.510522700E+00 1.510448935E+00 1.510375171E+00 1.510301407E+00
 1.510227642E+00 1.510153879E+00 1.509689850E+00 1.509532210E+00 1.509354475E+00
 1.509186944E+00 1.509023785E+00 1.508860626E+00 1.508697467E+00 1.508534309E+00
 1.508366890E+00 1.508199298E+00 1.508031706E+00 1.507862896E+00 1.507691178E+00
 1.507516561E+00 1.507343106E+00 1.507174402E+00 1.507008679E+00 1.506842944E+00
 1.506677206E+00 1.506511467E+00 1.506345729E+00 1.506179991E+00 1.506008923E+00
 1.505836447E+00 1.505665666E+00 1.505494885E+00 1.505324117E+00 1.505163438E+00
 1.505003369E+00 1.504843304E+00 1.504683239E+00 1.504527529E+00 1.504387005E+00
 1.504246544E+00 1.504106098E+00 1.503965657E+00 1.503831388E+00 1.503707400E+00
 1.503583473E+00 1.503471366E+00 1.503359917E+00 1.503256942E+00 1.503160895E+00
 1.503064811E+00 1.502982305E+00 1.502899779E+00 1.502826011E+00 1.502761773E+00
 1.502697410E+00 1.502653892E+00 1.502613520E+00 1.502573013E+00 1.502546358E+00
 1.502523562E+00 1.502510080E+00 1.502522305E+00 1.502533539E+00 1.502560126E+00
 1.502608742E+00 1.502658109E+00 1.502718557E+00 1.502793300E+00 1.502885446E+00
 1.502983950E+00 1.503108582E+00 1.503251634E+00 1.503416426E+00 1.503603394E+00
 1.503790532E+00 1.504013824E+00 1.504264361E+00 1.504539145E+00 1.504848441E+00
 1.505184472E+00 1.505548823E+00 1.505966947E+00 1.506436218E+00 1.506961412E+00
 1.507518823E+00 1.507797174E+00 1.508081763E+00 1.508378143E+00 1.508696360E+00
 1.509039491E+00 1.509400626E+00 1.509775900E+00 1.510175245E+00 1.510606986E+00
 1.511067007E+00 1.511550528E+00 1.512059216E+00 1.512591119E+00 1.513142762E+00
 1.513710705E+00 1.514283422E+00 1.514849742E+00 1.515410411E+00 1.515950206E+00
 1.516457413E+00 1.516953002E+00 1.517413405E+00 1.517827047E+00 1.518224574E+00
 1.518617831E+00 1.518989674E+00 1.519325387E+00 1.519625155E+00 1.519897812E+00
 1.520156361E+00 1.520404546E+00 1.520947927E+00 1.521439425E+00 1.521860674E+00
 1.522218234E+00 1.522551656E+00 1.522819701E+00 1.523087073E+00 1.523302816E+00
 1.523492487E+00 1.523672676E+00 1.523799766E+00 1.523925738E+00 1.524017862E+00
 1.524094912E+00 1.524166967E+00 1.524200025E+00 1.524232865E+00 1.524242522E+00
 1.524239819E+00 1.524231250E+00 1.524197844E+00 1.524163931E+00 1.524110211E+00
 1.524047341E+00 1.523980020E+00 1.523890509E+00 1.523801082E+00 1.523700291E+00
 1.523587832E+00 1.523476384E+00 1.523346325E+00 1.523213744E+00 1.523074706E+00
 1.522923742E+00 1.522774130E+00 1.522605361E+00 1.522433344E+00 1.522261166E+00
 1.522088989E+00 1.521906914E+00 1.521707363E+00 1.521507574E+00 1.521307693E+00
 1.521106178E+00 1.520884775E+00 1.520660338E+00 1.520435892E+00 1.520211459E+00
 1.519987123E+00 1.519759497E+00 1.519515085E+00 1.519269741E+00 1.519024273E+00
 1.518778755E+00 1.518533199E+00 1.518282785E+00 1.518032330E+00 1.517781874E+00
 1.517533681E+00 1.517286966E+00 1.517032974E+00 1.516778961E+00 1.516524934E+00
 1.516273179E+00 1.516037196E+00 1.515801837E+00 1.515566705E+00 1.515327709E+00
 1.515083029E+00 1.514843433E+00 1.514597051E+00 1.514355616E+00 1.514111594E+00
 1.513867850E+00 1.513622671E+00 1.513376462E+00 1.513132817E+00 1.512874012E+00
 1.512440572E+00
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01
 6.380162036E+01 6.800455550E+01 6.887928929E+01 6.880905055E+01 6.879617689E+01
 6.881309938E+01 6.890625516E+01 6.902233195E+01 6.915639787E+01 6.930528633E+01
 6.946473372E+01 6.962806126E+01 6.978782150E+01 6.993571952E+01 7.006377158E+01
 7.016479056E+01 7.023265042E+01 7.026204716E+01 7.025134845E+01 7.019829011E+01
 7.010280629E+01 6.996795357E+01 6.979517413E+01 6.958722339E+01 6.934519730E+01
 6.906780437E+01 6.875133786E+01 6.841696536E+01 6.815751134E+01 6.843889966E+01
 6.610565386E+01 5.015375595E+01 4.372061138E+01 4.694089133E+01 4.099393512E+01
 3.654848099E+01 3.239382410E+01 2.823645052E+01 2.403151650E+01 1.969865590E+01
 1.522544810E+01 1.070690631E+01 6.053098421E+00 1.034823795E+00 -4.433109992E+00
 -1.010147214E+01 -1.560383251E+01 -2.080110620E+01 -2.575300307E+01 -3.058530159E+01
 -3.543759963E+01 -4.033746188E+01 -4.537267670E+01 -5.093842680E+01 -5.729599079E+01
 -6.412267781E+01 -7.118956455E+01 -7.907719341E+01 -8.643450999E+01 -9.272080595E+01
 -9.949847352E+01 -1.071880591E+02 -1.153164826E+02 -1.220427292E+02 -1.272199456E+02
 -1.330200600E+02 -1.404152202E+02 -1.484581539E+02 -1.558468935E+02 -1.626325224E+02
 -1.692210737E+02 -1.756530310E+02 -1.820637995E+02 -1.882893398E+02 -1.947857896E+02
 -2.013863519E+02 -2.078512094E+02 -2.145806216E+02 -2.211963656E+02 -2.281264118E+02
 -2.337157531E+02 -2.373651643E+02 -2.425863540E+02 -2.495945583E+02 -2.575238218E+02
 -2.661303530E+02 -2.717857856E+02 -2.760691346E+02 -2.812048740E+02 -2.838548209E+02
 -2.857754733E+02 -2.902489082E+02 -2.955675050E+02 -3.004567051E+02 -3.070046156E+02
