TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 1.513101976E+00 1.512847323E+00 1.512591061E+00 1.512337695E+00 1.512058564E+00
 1.511630349E+00
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01
 3.555550804E+01 4.364972577E+01 4.578416165E+01 4.583679692E+01 4.598022684E+01
 4.613409507E+01 4.632903570E+01 4.653709482E+01 4.675066103E+01 4.696521843E+01
 4.717664964E+01 4.737911949E+01 4.756526138E+01 4.772746818E+01 4.785878206E+01
 4.795327354E+01 4.800597550E+01 4.801494835E+01 4.797959425E+01 4.789787173E+01
 4.777359025E+01 4.761290203E+01 4.742016284E+01 4.720162155E+01 4.696330111E+01
 4.670939850E+01 4.644258221E+01 4.617981938E+01 4.595625859E+01 4.587949718E+01
 4.458138734E+01 3.745849801E+01 3.319870786E+01 3.197952408E+01 2.721184617E+01
 2.331715359E+01 1.959158886E+01 1.584368591E+01 1.184623481E+01 7.463792125E+00
 2.735513685E+00 -2.142602214E+00 -7.001539155E+00 -1.182093238E+01 -1.668500936E+01
 -2.162905096E+01 -2.664343914E+01 -3.173809474E+01 -3.686019913E+01 -4.194333271E+01
 -4.698682481E+01 -5.199941459E+01 -5.705673643E+01 -6.247043135E+01 -6.842155368E+01
 -7.490372694E+01 -8.180051553E+01 -8.928742486E+01 -9.660142081E+01 -1.032967076E+02
 -1.103754197E+02 -1.181915560E+02 -1.263540335E+02 -1.336531346E+02 -1.400144832E+02
 -1.469091678E+02 -1.549733149E+02 -1.635167401E+02 -1.716246610E+02 -1.794058427E+02
 -1.871237072E+02 -1.948035564E+02 -2.025326633E+02 -2.101294508E+02 -2.180292973E+02
 -2.261002373E+02 -2.342067536E+02 -2.426801295E+02 -2.511246601E+02 -2.600733272E+02
 -2.679629276E+02 -2.741249923E+02 -2.818586219E+02 -2.914807660E+02 -3.021591837E+02
 -3.134355135E+02 -3.218781511E+02 -3.291269437E+02 -3.375542121E+02 -3.441682950E+02
 -3.506123860E+02 -3.596542635E+02 -3.695717445E+02 -3.791445559E+02 -3.903203076E+02
 -4.010462900E+02 -4.082850074E+02 -4.125518231E+02 -4.165475784E+02 -4.271793445E+02
 -4.382517236E+02 -4.430832522E+02 -4.460711511E+02 -4.482767391E+02 -4.512220183E+02
 -4.596891841E+02 -4.639242033E+02 -4.525679043E+02 -4.332537722E+02 -4.230028210E+02
 -4.113648505E+02 -3.905954708E+02 -3.776603989E+02 -3.650312229E+02 -3.401248436E+02
 -3.069971645E+02 -2.767666210E+02 -2.485159029E+02 -2.072511850E+02 -1.509209311E+02
 -9.002234305E+01 -2.759312112E+01 3.591765881E+01 9.642459695E+01 1.543153371E+02
 2.111393354E+02 2.579899493E+02 2.871006476E+02 3.011319234E+02 3.020473752E+02
 2.896481869E+02 2.693185093E+02 2.418216108E+02 2.125828027E+02 1.819037929E+02
 1.464624178E+02 1.107231690E+02 7.147673401E+01 4.312818305E+01 3.025298521E+01
 1.723321311E+01 -3.246843125E+00 -3.597761538E+01 -7.597108817E+01 -1.118473996E+02
 -1.329945915E+02 -1.488419956E+02 -1.598821876E+02 -1.683757118E+02 -1.789017409E+02
 -1.851693997E+02 -1.941296106E+02 -1.971880814E+02 -1.956716981E+02 -1.969835500E+02
 -1.980715758E+02 -2.002267155E+02 -1.993505928E+02 -1.966718321E+02 -1.951724022E+02
 -1.933057980E+02 -1.916257710E+02 -1.892634049E+02 -1.865865233E+02 -1.838398576E+02
 -1.808151966E+02 -1.778419795E+02 -1.741254821E+02 -1.701853172E+02 -1.665857827E+02
 -1.629638955E+02 -1.595508447E+02 -1.558835445E+02 -1.518855296E+02 -1.480910436E+02
 -1.443515371E+02 -1.403825950E+02 -1.355809454E+02 -1.303439332E+02 -1.263217260E+02
 -1.235175769E+02 -1.200510549E+02 -1.149437166E+02 -1.095265272E+02 -1.053908036E+02
 -1.018541691E+02 -9.715190052E+01 -9.129542242E+01 -8.578327941E+01 -8.102302802E+01
 -7.703567555E+01 -7.309841454E+01 -6.796972449E+01 -6.224250810E+01 -5.703700837E+01
 -5.251316599E+01 -4.812323373E+01 -4.338520548E+01 -3.824370480E+01 -3.303456239E+01
 -2.811501186E+01 -2.372904174E+01 -1.998823627E+01 -1.695958594E+01 -1.454698229E+01
 -1.232989015E+01 -9.927096686E+00 -7.131606376E+00 -3.565980838E+00 1.290089971E+00
 6.971303968E+00 1.204276264E+01 1.539826303E+01 1.668523866E+01 1.642709579E+01
 1.578174748E+01 1.597931685E+01 1.785370085E+01 2.181642335E+01 2.699113925E+01
 3.555550804E+01
ZONE T="Slice: Z=0.302258 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.675470559E+00 2.675470558E+00 2.675470557E+00 2.675470555E+00 2.675470554E+00
 2.675470553E+00 2.675470552E+00 2.675470551E+00 2.675470550E+00 2.675470549E+00
 2.675470548E+00 2.675470547E+00 2.675470545E+00 2.675470544E+00 2.675470543E+00
 2.675470542E+00 2.675470541E+00 2.675470540E+00 2.675470539E+00 2.675470537E+00
 2.675470536E+00 2.675470534E+00 2.675470532E+00 2.675470531E+00 2.675470529E+00
 2.675470528E+00 2.675470528E+00 2.675470529E+00 2.675470530E+00 2.675470531E+00
 2.675470532E+00 2.675470604E+00 2.674219265E+00 2.672884221E+00 2.671557517E+00
 2.670228494E+00 2.668898740E+00 2.667569163E+00 2.666239649E+00 2.664910135E+00
 2.663581227E+00 2.662252346E+00 2.660923467E+00 2.659594587E+00 2.658266150E+00
 2.656938305E+00 2.655610461E+00 2.654281939E+00 2.652953010E+00 2.651623624E+00
 2.650294165E+00 2.648964704E+00 2.647635243E+00 2.646305783E+00 2.644977170E+00
 2.643648851E+00 2.642320217E+00 2.640991515E+00 2.639662913E+00 2.638333046E+00
 2.637003093E+00 2.635673060E+00 2.634343027E+00 2.633012619E+00 2.631680540E+00
 2.630348236E+00 2.629015903E+00 2.627683625E+00 2.626350871E+00 2.625017054E+00
 2.623683029E+00 2.622347877E+00 2.621012801E+00 2.619677184E+00 2.618340848E+00
 2.617004394E+00 2.615667056E+00 2.614329942E+00 2.612992263E+00 2.611653991E+00
 2.610315584E+00 2.608976517E+00 2.607637519E+00 2.606297925E+00 2.604958299E+00
 2.603618685E+00 2.602279121E+00 2.600939992E+00 2.599599885E+00 2.598260544E+00
 2.596921677E+00 2.595582885E+00 2.594244050E+00 2.592906378E+00 2.591570164E+00
 2.590233139E+00 2.588900359E+00 2.587567534E+00 2.586239212E+00 2.584913129E+00
 2.583585475E+00 2.582265667E+00 2.580950287E+00 2.579640459E+00 2.578336047E+00
 2.577041430E+00 2.575754025E+00 2.574486432E+00 2.573233403E+00 2.572008812E+00
 2.570790095E+00 2.570280073E+00 2.569773954E+00 2.569274853E+00 2.568789426E+00
 2.568322062E+00 2.567868826E+00 2.567427990E+00 2.567009129E+00 2.566624792E+00
 2.566276714E+00 2.565962871E+00 2.565692951E+00 2.565474300E+00 2.565315306E+00
 2.565236002E+00 2.565251325E+00 2.565342062E+00 2.565466446E+00 2.565663129E+00
 2.565935321E+00 2.566228263E+00 2.566576848E+00 2.566979379E+00 2.567399860E+00
 2.567823909E+00 2.568266913E+00 2.568738354E+00 2.569233619E+00 2.569745089E+00
 2.570264440E+00 2.570790115E+00 2.572016329E+00 2.573264657E+00 2.574537923E+00
 2.575833898E+00 2.577133773E+00 2.578450361E+00 2.579766891E+00 2.581092912E+00
 2.582423462E+00 2.583754848E+00 2.585093159E+00 2.586431065E+00 2.587771743E+00
 2.589113683E+00 2.590455749E+00 2.591799727E+00 2.593143502E+00 2.594487636E+00
 2.595831980E+00 2.597176227E+00 2.598520090E+00 2.599863900E+00 2.601207185E+00
 2.602549944E+00 2.603892729E+00 2.605233879E+00 2.606575049E+00 2.607915670E+00
 2.609254882E+00 2.610594845E+00 2.611932755E+00 2.613270736E+00 2.614608071E+00
 2.615943258E+00 2.617279529E+00 2.618612999E+00 2.619945982E+00 2.621278918E+00
 2.622611852E+00 2.623943473E+00 2.625271862E+00 2.626600682E+00 2.627930091E+00
 2.629259643E+00 2.630584990E+00 2.631909943E+00 2.633234947E+00 2.634559867E+00
 2.635885021E+00 2.637210045E+00 2.638530783E+00 2.639851680E+00 2.641172867E+00
 2.642494328E+00 2.643815791E+00 2.645135887E+00 2.646456213E+00 2.647776550E+00
 2.649097473E+00 2.650418962E+00 2.651738663E+00 2.653058491E+00 2.654378377E+00
 2.655697847E+00 2.657020583E+00 2.658344032E+00 2.659667374E+00 2.660989772E+00
 2.662311339E+00 2.663633914E+00 2.664955022E+00 2.666276959E+00 2.667598692E+00
 2.668920164E+00 2.670241809E+00 2.671562702E+00 2.672884905E+00 2.674200298E+00
 2.675470559E+00
 1.512035460E+00 1.511961330E+00 1.511887199E+00 1.511813068E+00 1.511738937E+00
 1.511664807E+00 1.511590676E+00 1.511516545E+00 1.511442414E+00 1.511368283E+00
 1.511294152E+00 1.511220021E+00 1.511145891E+00 1.511071760E+00 1.510997629E+00
 1.510923498E+00 1.510849367E+00 1.510775236E+00 1.510701105E+00 1.510626975E+00
 1.510552844E+00 1.510478713E+00 1.510404582E+00 1.510330451E+00 1.510256320E+00
 1.510182189E+00 1.510108058E+00 1.510033928E+00 1.509959797E+00 1.509885666E+00
 1.509811535E+00 1.509737405E+00 1.509272371E+00 1.509111660E+00 1.508931933E+00
 1.508760382E+00 1.508594515E+00 1.508427518E+00 1.508260113E+00 1.508092708E+00
 1.507921251E+00 1.507749630E+00 1.507578010E+00 1.507406389E+00 1.507231824E+00
 1.507053315E+00 1.506874805E+00 1.506700814E+00 1.506529658E+00 1.506360886E+00
 1.506192399E+00 1.506023911E+00 1.505855423E+00 1.505686935E+00 1.505512895E+00
 1.505336821E+00 1.505162761E+00 1.504989149E+00 1.504815550E+00 1.504652201E+00
 1.504489470E+00 1.504326749E+00 1.504164031E+00 1.504005736E+00 1.503862862E+00
 1.503720041E+00 1.503577266E+00 1.503434498E+00 1.503297991E+00 1.503171886E+00
 1.503045906E+00 1.502931905E+00 1.502818598E+00 1.502713946E+00 1.502616392E+00
 1.502518713E+00 1.502434850E+00 1.502350958E+00 1.502275987E+00 1.502210782E+00
 1.502145352E+00 1.502101527E+00 1.502061034E+00 1.502019856E+00 1.501991920E+00
 1.501968349E+00 1.501954640E+00 1.501967604E+00 1.501979060E+00 1.502006020E+00
 1.502054915E+00 1.502105099E+00 1.502166450E+00 1.502242284E+00 1.502336234E+00
 1.502436451E+00 1.502563514E+00 1.502709304E+00 1.502876836E+00 1.503066941E+00
 1.503257180E+00 1.503483857E+00 1.503738820E+00 1.504018318E+00 1.504333280E+00
 1.504674216E+00 1.505043714E+00 1.505470018E+00 1.505948312E+00 1.506482132E+00
 1.507048680E+00 1.507332042E+00 1.507621115E+00 1.507921830E+00 1.508245138E+00
 1.508594406E+00 1.508961790E+00 1.509342860E+00 1.509748376E+00 1.510187425E+00
 1.510655190E+00 1.511146609E+00 1.511663400E+00 1.512203687E+00 1.512764009E+00
 1.513341139E+00 1.513923136E+00 1.514498392E+00 1.515068338E+00 1.515617038E+00
 1.516131952E+00 1.516636256E+00 1.517104387E+00 1.517523749E+00 1.517927628E+00
 1.518328691E+00 1.518707882E+00 1.519049380E+00 1.519353369E+00 1.519629591E+00
 1.519891263E+00 1.520142503E+00 1.520695466E+00 1.521196054E+00 1.521624409E+00
 1.521988269E+00 1.522327146E+00 1.522599650E+00 1.522872025E+00 1.523091832E+00
 1.523284653E+00 1.523468353E+00 1.523597000E+00 1.523725061E+00 1.523819751E+00
 1.523898078E+00 1.523971404E+00 1.524005010E+00 1.524038547E+00 1.524048297E+00
 1.524045547E+00 1.524036830E+00 1.524002639E+00 1.523968164E+00 1.523913632E+00
 1.523849719E+00 1.523781394E+00 1.523690399E+00 1.523599402E+00 1.523496792E+00
 1.523382467E+00 1.523268758E+00 1.523136542E+00 1.523001697E+00 1.522860004E+00
 1.522706531E+00 1.522553944E+00 1.522381860E+00 1.522206818E+00 1.522031782E+00
 1.521856746E+00 1.521670629E+00 1.521467589E+00 1.521264483E+00 1.521061287E+00
 1.520857132E+00 1.520632156E+00 1.520403993E+00 1.520175821E+00 1.519947664E+00
 1.519719503E+00 1.519488014E+00 1.519239245E+00 1.518989758E+00 1.518740216E+00
 1.518490623E+00 1.518240987E+00 1.517986410E+00 1.517731788E+00 1.517477165E+00
 1.517223443E+00 1.516971763E+00 1.516713528E+00 1.516455269E+00 1.516196998E+00
 1.515938808E+00 1.515695503E+00 1.515456231E+00 1.515216979E+00 1.514973694E+00
 1.514724938E+00 1.514479671E+00 1.514229182E+00 1.513981697E+00 1.513733610E+00
 1.513484721E+00 1.513234999E+00 1.512983764E+00 1.512735258E+00 1.512466212E+00
 1.512035460E+00
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01
 3.483116768E+01 4.330174413E+01 4.538567207E+01 4.543060327E+01 4.558737946E+01
 4.575597625E+01 4.596200296E+01 4.617744549E+01 4.639676404E+01 4.661780574E+01
 4.683632824E+01 4.704581299E+01 4.723829513E+01 4.740601380E+01 4.754236279E+01
 4.764200014E+01 4.770049484E+01 4.771528698E+01 4.768611662E+01 4.761055191E+01
 4.749157122E+01 4.733626454E+01 4.714932433E+01 4.693723477E+01 4.670592835E+01
 4.646009999E+01 4.620369574E+01 4.595607683E+01 4.575658828E+01 4.572269906E+01
 4.435000999E+01 3.698807734E+01 3.281316460E+01 3.175981903E+01 2.698039211E+01
 2.317901135E+01 1.956863134E+01 1.595474535E+01 1.209539713E+01 7.830353604E+00
 3.176941806E+00 -1.665622528E+00 -6.533029857E+00 -1.138698832E+01 -1.626351775E+01
 -2.116411516E+01 -2.606781302E+01 -3.100566429E+01 -3.598426520E+01 -4.098141883E+01
 -4.599610237E+01 -5.100268014E+01 -5.604490313E+01 -6.140480620E+01 -6.729160277E+01
 -7.359494711E+01 -8.022028956E+01 -8.760035961E+01 -9.481644803E+01 -1.014519836E+02
 -1.085390381E+02 -1.162751879E+02 -1.243928848E+02 -1.316793499E+02 -1.380021688E+02
 -1.448616234E+02 -1.528981529E+02 -1.614068723E+02 -1.694768796E+02 -1.772067126E+02
 -1.848707035E+02 -1.924809872E+02 -2.001351582E+02 -2.076750398E+02 -2.155107024E+02
 -2.235070251E+02 -2.315348343E+02 -2.399442443E+02 -2.483621411E+02 -2.572701489E+02
 -2.651942460E+02 -2.715621440E+02 -2.794614193E+02 -2.889993578E+02 -2.993609603E+02
 -3.103653372E+02 -3.188145674E+02 -3.261120462E+02 -3.344096416E+02 -3.407719721E+02
 -3.469082121E+02 -3.556441474E+02 -3.652850162E+02 -3.746860367E+02 -3.857533747E+02
 -3.964896678E+02 -4.038051851E+02 -4.081707039E+02 -4.120712622E+02 -4.226395853E+02
 -4.336472545E+02 -4.380671594E+02 -4.409595853E+02 -4.432911956E+02 -4.462172583E+02
 -4.538831514E+02 -4.575124714E+02 -4.466430898E+02 -4.277799447E+02 -4.171323808E+02
 -4.050724059E+02 -3.844172922E+02 -3.710397681E+02 -3.580307052E+02 -3.330162321E+02
 -3.000235233E+02 -2.698301387E+02 -2.409261169E+02 -1.993846527E+02 -1.432799729E+02
 -8.273675094E+01 -2.066530121E+01 4.124329393E+01 1.002848766E+02 1.583032436E+02
 2.147146602E+02 2.607583861E+02 2.894844609E+02 3.025459755E+02 3.022977126E+02
 2.895320659E+02 2.683797024E+02 2.403302532E+02 2.108038923E+02 1.802861024E+02
 1.460773686E+02 1.096976796E+02 6.807373671E+01 3.970926822E+01 2.772395156E+01
 1.411774273E+01 -6.914801652E+00 -3.951368815E+01 -7.904949024E+01 -1.151145146E+02
 -1.362749283E+02 -1.517768861E+02 -1.628156997E+02 -1.712571652E+02 -1.815294127E+02
 -1.876286011E+02 -1.963989615E+02 -1.995078579E+02 -1.981229666E+02 -1.991282413E+02
 -1.999533136E+02 -2.020716105E+02 -2.011827886E+02 -1.984374957E+02 -1.968550312E+02
 -1.949369713E+02 -1.932335734E+02 -1.908813068E+02 -1.882021854E+02 -1.854166360E+02
 -1.823519710E+02 -1.793396017E+02 -1.755909129E+02 -1.716440265E+02 -1.680470661E+02
 -1.644172776E+02 -1.609956855E+02 -1.573053943E+02 -1.532672720E+02 -1.494410736E+02
 -1.456741956E+02 -1.417067178E+02 -1.369329896E+02 -1.316694499E+02 -1.275476720E+02
