TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 2.542403652E+00 2.542707333E+00 2.543071254E+00 2.543496419E+00 2.543937344E+00
 2.544377666E+00 2.544838241E+00 2.545330945E+00 2.545850995E+00 2.546389308E+00
 2.546934949E+00 2.547486889E+00 2.548771528E+00 2.550080655E+00 2.551416081E+00
 2.552774905E+00 2.554138158E+00 2.555519335E+00 2.556900457E+00 2.558290826E+00
 2.559686651E+00 2.561083132E+00 2.562487046E+00 2.563890532E+00 2.565296517E+00
 2.566704157E+00 2.568111976E+00 2.569521821E+00 2.570931381E+00 2.572341334E+00
 2.573751524E+00 2.575161614E+00 2.576571294E+00 2.577980926E+00 2.579390063E+00
 2.580798577E+00 2.582207199E+00 2.583614048E+00 2.585020932E+00 2.586427138E+00
 2.587831952E+00 2.589237507E+00 2.590640832E+00 2.592044349E+00 2.593447049E+00
 2.594847723E+00 2.596249392E+00 2.597647746E+00 2.599046053E+00 2.600444295E+00
 2.601842545E+00 2.603238892E+00 2.604632384E+00 2.606026341E+00 2.607420840E+00
 2.608815759E+00 2.610206331E+00 2.611596201E+00 2.612986116E+00 2.614375921E+00
 2.615766031E+00 2.617155912E+00 2.618541209E+00 2.619926854E+00 2.621312751E+00
 2.622698953E+00 2.624085064E+00 2.625469545E+00 2.626854697E+00 2.628239863E+00
 2.629625404E+00 2.631009242E+00 2.632394003E+00 2.633778973E+00 2.635163950E+00
 2.636548249E+00 2.637931955E+00 2.639320245E+00 2.640708489E+00 2.642095401E+00
 2.643481945E+00 2.644867694E+00 2.646253790E+00 2.647639891E+00 2.649025923E+00
 2.650412083E+00 2.651797652E+00 2.653182682E+00 2.654568939E+00 2.655949029E+00
 2.657286715E+00
 1.510820130E+00 1.510744899E+00 1.510669669E+00 1.510594438E+00 1.510519207E+00
 1.510443976E+00 1.510368745E+00 1.510293514E+00 1.510218284E+00 1.510143053E+00
 1.510067822E+00 1.509992591E+00 1.509917360E+00 1.509842129E+00 1.509766899E+00
 1.509691668E+00 1.509616437E+00 1.509541206E+00 1.509465975E+00 1.509390744E+00
 1.509315514E+00 1.509240283E+00 1.509165052E+00 1.509089821E+00 1.509014590E+00
 1.508939359E+00 1.508864129E+00 1.508788898E+00 1.508713667E+00 1.508638436E+00
 1.508563205E+00 1.508487974E+00 1.508023297E+00 1.507852732E+00 1.507664693E+00
 1.507481227E+00 1.507298676E+00 1.507117008E+00 1.506936983E+00 1.506756959E+00
 1.506576935E+00 1.506396911E+00 1.506216887E+00 1.506036864E+00 1.505853757E+00
 1.505666509E+00 1.505479262E+00 1.505292014E+00 1.505104769E+00 1.504920153E+00
 1.504737977E+00 1.504561239E+00 1.504384501E+00 1.504207764E+00 1.504025212E+00
 1.503839775E+00 1.503654778E+00 1.503471937E+00 1.503289845E+00 1.503118500E+00
 1.502947791E+00 1.502777082E+00 1.502606403E+00 1.502440354E+00 1.502290491E+00
 1.502140605E+00 1.501990768E+00 1.501841016E+00 1.501697824E+00 1.501565380E+00
 1.501433202E+00 1.501313578E+00 1.501194641E+00 1.501084863E+00 1.500982857E+00
 1.500880419E+00 1.500792466E+00 1.500704495E+00 1.500625850E+00 1.500557721E+00
 1.500489179E+00 1.500443200E+00 1.500403576E+00 1.500360384E+00 1.500330321E+00
 1.500302710E+00 1.500288320E+00 1.500302693E+00 1.500315622E+00 1.500343893E+00
 1.500394188E+00 1.500446070E+00 1.500510417E+00 1.500589235E+00 1.500688101E+00
 1.500793955E+00 1.500928309E+00 1.501081983E+00 1.501258048E+00 1.501457556E+00
 1.501657123E+00 1.501893955E+00 1.502161641E+00 1.502455746E+00 1.502787797E+00
 1.503143450E+00 1.503528384E+00 1.503978292E+00 1.504483619E+00 1.505044413E+00
 1.505638249E+00 1.505936646E+00 1.506239171E+00 1.506552890E+00 1.506891470E+00
 1.507259154E+00 1.507645285E+00 1.508043564E+00 1.508467771E+00 1.508928742E+00
 1.509419839E+00 1.509934853E+00 1.510475938E+00 1.511041389E+00 1.511627750E+00
 1.512232445E+00 1.512842232E+00 1.513444293E+00 1.514042236E+00 1.514617424E+00
 1.515155571E+00 1.515686039E+00 1.516177631E+00 1.516613838E+00 1.517036720E+00
 1.517461363E+00 1.517863204E+00 1.518222550E+00 1.518539009E+00 1.518824169E+00
 1.519095315E+00 1.519356372E+00 1.519939604E+00 1.520466560E+00 1.520916501E+00
 1.521299876E+00 1.521656694E+00 1.521943149E+00 1.522229010E+00 1.522462088E+00
 1.522664368E+00 1.522857458E+00 1.522992009E+00 1.523126348E+00 1.523228907E+00
 1.523311068E+00 1.523387723E+00 1.523423186E+00 1.523458432E+00 1.523469026E+00
 1.523466142E+00 1.523456783E+00 1.523420618E+00 1.523384454E+00 1.523327660E+00
 1.523260618E+00 1.523189330E+00 1.523093877E+00 1.522998421E+00 1.522889857E+00
 1.522769932E+00 1.522649964E+00 1.522510758E+00 1.522369308E+00 1.522219247E+00
 1.522058247E+00 1.521896989E+00 1.521714035E+00 1.521530415E+00 1.521346803E+00
 1.521163191E+00 1.520965068E+00 1.520752077E+00 1.520539015E+00 1.520325870E+00
 1.520112661E+00 1.519877645E+00 1.519638303E+00 1.519398953E+00 1.519159622E+00
 1.518920239E+00 1.518677033E+00 1.518415606E+00 1.518153890E+00 1.517892125E+00
 1.517630304E+00 1.517367892E+00 1.517099482E+00 1.516832359E+00 1.516565233E+00
 1.516298036E+00 1.516024533E+00 1.515753567E+00 1.515482561E+00 1.515211552E+00
 1.514940677E+00 1.514670993E+00 1.514419665E+00 1.514168678E+00 1.513912080E+00
 1.513651094E+00 1.513386901E+00 1.513124090E+00 1.512861290E+00 1.512598467E+00
 1.512336280E+00 1.512070278E+00 1.511803701E+00 1.511539696E+00 1.511256964E+00
 1.510820130E+00
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01
 5.959884198E+01 6.818528030E+01 7.084299943E+01 7.103271298E+01 7.111053852E+01
 7.112775539E+01 7.129077862E+01 7.140686279E+01 7.151912545E+01 7.168260514E+01
 7.173196548E+01 7.177201480E+01 7.190984261E+01 7.202945488E+01 7.211971892E+01
 7.217508654E+01 7.219376424E+01 7.217322087E+01 7.211017306E+01 7.200882613E+01
 7.187345191E+01 7.170699281E+01 7.151511257E+01 7.130364980E+01 7.107749728E+01
 7.083960830E+01 7.058816292E+01 7.033331883E+01 7.006627693E+01 7.000346275E+01
 6.901773119E+01 6.228522766E+01 5.722539696E+01 5.538343447E+01 5.045038354E+01
 4.528309515E+01 3.983501521E+01 3.426731280E+01 2.864432233E+01 2.300628565E+01
 1.738927200E+01 1.180161706E+01 6.188364744E+00 4.232533601E-01 -5.616295862E+00
 -1.190587647E+01 -1.834414707E+01 -2.488263959E+01 -3.145946905E+01 -3.801493847E+01
 -4.451937445E+01 -5.094893230E+01 -5.738603101E+01 -6.427560742E+01 -7.205298322E+01
 -8.068448907E+01 -8.989504279E+01 -9.956388252E+01 -1.089551750E+02 -1.177828924E+02
 -1.270399279E+02 -1.372530691E+02 -1.479975345E+02 -1.577391395E+02 -1.663436162E+02
 -1.755929557E+02 -1.862587667E+02 -1.975618559E+02 -2.083646438E+02 -2.187665196E+02
 -2.290507309E+02 -2.392455386E+02 -2.494402160E+02 -2.593914240E+02 -2.696661465E+02
 -2.801151173E+02 -2.906143287E+02 -3.015312207E+02 -3.124151180E+02 -3.241453589E+02
 -3.343622216E+02 -3.420065591E+02 -3.517252265E+02 -3.643473687E+02 -3.791706625E+02
 -3.948674160E+02 -4.060191860E+02 -4.151586859E+02 -4.258239251E+02 -4.343757971E+02
 -4.430001057E+02 -4.548547700E+02 -4.677860982E+02 -4.803517655E+02 -4.950553317E+02
 -5.090367974E+02 -5.187734050E+02 -5.246900091E+02 -5.299499918E+02 -5.444524284E+02
 -5.602467188E+02 -5.681202614E+02 -5.736501670E+02 -5.774814120E+02 -5.855215616E+02
 -6.008335735E+02 -6.050385437E+02 -5.880643900E+02 -5.616357174E+02 -5.482764097E+02
 -5.334767404E+02 -5.062907446E+02 -4.902641185E+02 -4.754352368E+02 -4.427067333E+02
 -3.963529862E+02 -3.551675157E+02 -3.194179217E+02 -2.657445725E+02 -1.890647578E+02
 -1.053336082E+02 -1.977759668E+01 6.665810024E+01 1.523815420E+02 2.358081322E+02
 3.165508959E+02 3.836128326E+02 4.235603410E+02 4.438992529E+02 4.477219216E+02
 4.330508930E+02 4.053903867E+02 3.673563551E+02 3.260615547E+02 2.866153046E+02
 2.344794369E+02 1.739721883E+02 1.271956418E+02 9.466294173E+01 7.408692526E+01
 5.824098120E+01 3.094421262E+01 -1.866130502E+01 -7.726556892E+01 -1.253196834E+02
 -1.557614899E+02 -1.800395143E+02 -1.976814010E+02 -2.114400097E+02 -2.279707535E+02
 -2.386309445E+02 -2.513182075E+02 -2.558838630E+02 -2.546563276E+02 -2.573990243E+02
 -2.598140435E+02 -2.636171747E+02 -2.634025457E+02 -2.606915287E+02 -2.595508035E+02
 -2.577571185E+02 -2.560872309E+02 -2.532799325E+02 -2.500062584E+02 -2.466780990E+02
 -2.428939342E+02 -2.391946098E+02 -2.342765114E+02 -2.288618006E+02 -2.238545405E+02
 -2.187632303E+02 -2.140694692E+02 -2.089397957E+02 -2.032607079E+02 -1.978275672E+02
 -1.923918779E+02 -1.865223655E+02 -1.790773564E+02 -1.710702806E+02 -1.651060461E+02
 -1.614709671E+02 -1.570412645E+02 -1.497172710E+02 -1.420074913E+02 -1.364480213E+02
 -1.318994815E+02 -1.253209665E+02 -1.167710493E+02 -1.088884310E+02 -1.027505328E+02
 -9.783177599E+01 -9.271030922E+01 -8.579240508E+01 -7.769699093E+01 -7.022602686E+01
 -6.374698400E+01 -5.761226597E+01 -5.132587716E+01 -4.508692093E+01 -3.933103572E+01
 -3.379243553E+01 -2.796077498E+01 -2.198069292E+01 -1.625939583E+01 -1.074770765E+01
 -5.346126151E+00 -4.931159137E-01 3.044642525E+00 5.340605340E+00 7.781793812E+00
 1.128437831E+01 1.554474594E+01 1.998571196E+01 2.430210896E+01 2.853727578E+01
 3.278959763E+01 3.717373063E+01 4.166067459E+01 4.670326246E+01 5.156166954E+01
 5.959884198E+01
ZONE T="Slice: Z=0.280968 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.663348024E+00 2.663348025E+00 2.663348026E+00 2.663348027E+00 2.663348028E+00
 2.663348029E+00 2.663348031E+00 2.663348032E+00 2.663348033E+00 2.663348034E+00
 2.663348035E+00 2.663348036E+00 2.663348038E+00 2.663348039E+00 2.663348040E+00
 2.663348041E+00 2.663348042E+00 2.663348043E+00 2.663348044E+00 2.663348044E+00
 2.663348044E+00 2.663348044E+00 2.663348043E+00 2.663348043E+00 2.663348043E+00
 2.663348043E+00 2.663348042E+00 2.663348042E+00 2.663348042E+00 2.663348041E+00
 2.663348041E+00 2.663348040E+00 2.662050403E+00 2.660671759E+00 2.659301697E+00
 2.657929687E+00 2.656556942E+00 2.655184603E+00 2.653812343E+00 2.652440084E+00
 2.651067825E+00 2.649695567E+00 2.648323311E+00 2.646951055E+00 2.645579261E+00
 2.644208086E+00 2.642836911E+00 2.641465736E+00 2.640094583E+00 2.638722270E+00
 2.637349687E+00 2.635976830E+00 2.634603971E+00 2.633231118E+00 2.631859163E+00
 2.630487642E+00 2.629115924E+00 2.627743920E+00 2.626371984E+00 2.624998747E+00
 2.623625429E+00 2.622252027E+00 2.620878624E+00 2.619504826E+00 2.618129302E+00
 2.616753562E+00 2.615377787E+00 2.614002062E+00 2.612625841E+00 2.611248536E+00
 2.609871011E+00 2.608492325E+00 2.607113713E+00 2.605734536E+00 2.604354604E+00
 2.602974570E+00 2.601593623E+00 2.600212893E+00 2.598831589E+00 2.597449688E+00
 2.596067648E+00 2.594684903E+00 2.593302179E+00 2.591918912E+00 2.590535625E+00
 2.589152346E+00 2.587769105E+00 2.586386322E+00 2.585002508E+00 2.583619462E+00
 2.582236864E+00 2.580854409E+00 2.579471928E+00 2.578090588E+00 2.576710837E+00
 2.575330235E+00 2.573954083E+00 2.572577869E+00 2.571206201E+00 2.569836883E+00
 2.568465960E+00 2.567103004E+00 2.565744922E+00 2.564392342E+00 2.563045925E+00
 2.561708524E+00 2.560378457E+00 2.559070812E+00 2.557777668E+00 2.556513461E+00
 2.555254621E+00 2.554728842E+00 2.554206370E+00 2.553690715E+00 2.553189651E+00
 2.552708150E+00 2.552241110E+00 2.551785497E+00 2.551352799E+00 2.550956857E+00
 2.550598388E+00 2.550274604E+00 2.549995353E+00 2.549768444E+00 2.549602383E+00
 2.549520018E+00 2.549538553E+00 2.549635719E+00 2.549762328E+00 2.549964833E+00
 2.550247548E+00 2.550547732E+00 2.550906654E+00 2.551324068E+00 2.551758147E+00
 2.552193127E+00 2.552648095E+00 2.553133836E+00 2.553645506E+00 2.554174568E+00
 2.554711394E+00 2.555254632E+00 2.556519974E+00 2.557808775E+00 2.559123506E+00
 2.560461449E+00 2.561803729E+00 2.563163397E+00 2.564522940E+00 2.565891774E+00
 2.567265816E+00 2.568640526E+00 2.570022577E+00 2.571404177E+00 2.572788368E+00
 2.574174087E+00 2.575559953E+00 2.576947830E+00 2.578335441E+00 2.579723433E+00
 2.581111662E+00 2.582499784E+00 2.583887508E+00 2.585275184E+00 2.586662348E+00
 2.588048932E+00 2.589435588E+00 2.590820527E+00 2.592205491E+00 2.593589834E+00
 2.594972770E+00 2.596356419E+00 2.597737956E+00 2.599119622E+00 2.600500541E+00
 2.601879375E+00 2.603259212E+00 2.604635962E+00 2.606012494E+00 2.607388967E+00
 2.608765435E+00 2.610140148E+00 2.611511929E+00 2.612884165E+00 2.614256960E+00
 2.615630155E+00 2.616998942E+00 2.618367172E+00 2.619735451E+00 2.621103625E+00
 2.622472073E+00 2.623840320E+00 2.625204035E+00 2.626568091E+00 2.627932414E+00
 2.629297034E+00 2.630661649E+00 2.632024798E+00 2.633388341E+00 2.634751897E+00
 2.636115806E+00 2.637479335E+00 2.638842408E+00 2.640205659E+00 2.641568933E+00
 2.642931619E+00 2.644294801E+00 2.645661507E+00 2.647028117E+00 2.648393507E+00
 2.649758390E+00 2.651123267E+00 2.652487698E+00 2.653852142E+00 2.655216982E+00
 2.656581486E+00 2.657945890E+00 2.659309568E+00 2.660674559E+00 2.662031106E+00
 2.663348024E+00
 1.511225239E+00 1.511150376E+00 1.511075512E+00 1.511000649E+00 1.510925785E+00
 1.510850921E+00 1.510776058E+00 1.510701194E+00 1.510626330E+00 1.510551467E+00
 1.510476603E+00 1.510401739E+00 1.510326875E+00 1.510252012E+00 1.510177148E+00
 1.510102284E+00 1.510027421E+00 1.509952557E+00 1.509877693E+00 1.509802830E+00
 1.509727966E+00 1.509653102E+00 1.509578239E+00 1.509503375E+00 1.509428511E+00
 1.509353648E+00 1.509278784E+00 1.509203920E+00 1.509129057E+00 1.509054193E+00
 1.508979329E+00 1.508904465E+00 1.508438491E+00 1.508271435E+00 1.508087109E+00
 1.507907429E+00 1.507733400E+00 1.507556711E+00 1.507379488E+00 1.507202266E+00
 1.507025043E+00 1.506847820E+00 1.506670598E+00 1.506493375E+00 1.506313116E+00
 1.506128781E+00 1.505944446E+00 1.505760112E+00 1.505575780E+00 1.505398519E+00
 1.505222786E+00 1.505048798E+00 1.504874811E+00 1.504700823E+00 1.504521109E+00
 1.504338554E+00 1.504157188E+00 1.503977677E+00 1.503798415E+00 1.503629736E+00
 1.503461681E+00 1.503293639E+00 1.503125615E+00 1.502962150E+00 1.502814617E+00
 1.502667060E+00 1.502519603E+00 1.502372179E+00 1.502231214E+00 1.502100871E+00
 1.501970771E+00 1.501853009E+00 1.501735961E+00 1.501627892E+00 1.501527378E+00
 1.501426518E+00 1.501339932E+00 1.501253317E+00 1.501175897E+00 1.501108772E+00
 1.501041238E+00 1.500995976E+00 1.500956062E+00 1.500913541E+00 1.500883947E+00
 1.500857923E+00 1.500843760E+00 1.500857910E+00 1.500870101E+00 1.500897935E+00
 1.500947502E+00 1.500999080E+00 1.501062428E+00 1.501140251E+00 1.501237581E+00
 1.501341453E+00 1.501473377E+00 1.501624537E+00 1.501797643E+00 1.501994027E+00
 1.502190475E+00 1.502423921E+00 1.502687461E+00 1.502976603E+00 1.503302957E+00
 1.503653705E+00 1.504033494E+00 1.504475859E+00 1.504972187E+00 1.505523653E+00
 1.506108393E+00 1.506401778E+00 1.506699819E+00 1.507009204E+00 1.507342693E+00
 1.507704238E+00 1.508084120E+00 1.508476663E+00 1.508894640E+00 1.509348303E+00
 1.509831601E+00 1.510338772E+00 1.510871759E+00 1.511428822E+00 1.512006504E+00
 1.512602010E+00 1.513202550E+00 1.513795673E+00 1.514384245E+00 1.514950644E+00
 1.515481030E+00 1.516002742E+00 1.516486442E+00 1.516917147E+00 1.517333715E+00
 1.517750441E+00 1.518144524E+00 1.518497749E+00 1.518810114E+00 1.519092650E+00
 1.519360706E+00 1.519618416E+00 1.520191286E+00 1.520709512E+00 1.521152163E+00
 1.521528821E+00 1.521879114E+00 1.522160721E+00 1.522442116E+00 1.522670894E+00
 1.522870017E+00 1.523060187E+00 1.523192529E+00 1.523324773E+00 1.523424649E+00
 1.523505531E+00 1.523581243E+00 1.523616015E+00 1.523650712E+00 1.523660937E+00
 1.523658098E+00 1.523648986E+00 1.523613384E+00 1.523577783E+00 1.523521682E+00
 1.523455684E+00 1.523385366E+00 1.523291400E+00 1.523197432E+00 1.523090937E+00
 1.522972879E+00 1.522854816E+00 1.522718119E+00 1.522578872E+00 1.522431673E+00
 1.522273184E+00 1.522114728E+00 1.521935544E+00 1.521754784E+00 1.521574031E+00
 1.521393279E+00 1.521198935E+00 1.520989263E+00 1.520779521E+00 1.520569693E+00
 1.520359804E+00 1.520127990E+00 1.519892375E+00 1.519656751E+00 1.519421145E+00
 1.519185492E+00 1.518946159E+00 1.518688739E+00 1.518431100E+00 1.518173411E+00
 1.517915666E+00 1.517657698E+00 1.517394363E+00 1.517131408E+00 1.516868449E+00
 1.516605423E+00 1.516340834E+00 1.516074112E+00 1.515807356E+00 1.515540594E+00
 1.515273948E+00 1.515012297E+00 1.514765098E+00 1.514518022E+00 1.514265799E+00
 1.514008890E+00 1.513751667E+00 1.513492964E+00 1.513234290E+00 1.512977255E+00
 1.512719165E+00 1.512459104E+00 1.512197731E+00 1.511939210E+00 1.511655313E+00
 1.511225239E+00
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
