TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01 2.490322581E-01
 2.490322581E-01
 -1.327744519E+01 -1.929995005E+00 2.422434741E+00 2.437980821E+00 2.566044360E+00
 2.661701821E+00 2.805587134E+00 2.955586868E+00 3.102896251E+00 3.249473267E+00
 3.398924959E+00 3.552313188E+00 3.708764518E+00 3.865670680E+00 4.019545718E+00
 4.167385350E+00 4.307891262E+00 4.439088322E+00 4.557935660E+00 4.662397457E+00
 4.751277254E+00 4.824325534E+00 4.881426900E+00 4.922675810E+00 4.948897912E+00
 4.961897153E+00 4.965178449E+00 4.960819915E+00 4.961394300E+00 4.968933800E+00
 5.443633589E+00 5.120288851E+00 2.945029734E+00 -4.090482072E-01 -4.780110961E+00
 -9.864339848E+00 -1.520177012E+01 -2.020730865E+01 -2.454591234E+01 -2.821222993E+01
 -3.143479657E+01 -3.450231748E+01 -3.762214091E+01 -4.084595478E+01 -4.409658257E+01
 -4.730653172E+01 -5.048143744E+01 -5.370773978E+01 -5.713373627E+01 -6.092761338E+01
 -6.524455199E+01 -7.009875941E+01 -7.542036751E+01 -8.115776793E+01 -8.724839120E+01
 -9.359439954E+01 -1.002796149E+02 -1.073961190E+02 -1.147563192E+02 -1.223440066E+02
 -1.302477418E+02 -1.384597394E+02 -1.470053311E+02 -1.555285271E+02 -1.639489305E+02
 -1.727142718E+02 -1.819808139E+02 -1.915761422E+02 -2.011634191E+02 -2.108851859E+02
 -2.208230421E+02 -2.310070540E+02 -2.416025879E+02 -2.524662702E+02 -2.640189638E+02
 -2.760721493E+02 -2.884889884E+02 -3.014576382E+02 -3.144917425E+02 -3.284237630E+02
 -3.415979522E+02 -3.530417052E+02 -3.658398701E+02 -3.806165673E+02 -3.974733828E+02
 -4.157592699E+02 -4.308699471E+02 -4.444137403E+02 -4.594629770E+02 -4.733422785E+02
 -4.878257326E+02 -5.051721521E+02 -5.236499161E+02 -5.421883587E+02 -5.627230724E+02
 -5.830887408E+02 -6.003147822E+02 -6.150759830E+02 -6.299130679E+02 -6.538751221E+02
 -6.802871308E+02 -7.011112235E+02 -7.203185991E+02 -7.376510745E+02 -7.605228143E+02
 -7.953910846E+02 -8.233357305E+02 -8.295227611E+02 -8.282900168E+02 -8.542410472E+02
 -8.752909939E+02 -8.654647343E+02 -8.677438755E+02 -8.766992129E+02 -8.637373018E+02
 -8.353149103E+02 -8.177622848E+02 -8.081685853E+02 -7.772744583E+02 -7.132582178E+02
 -6.375215057E+02 -5.613177018E+02 -4.801062110E+02 -3.956700909E+02 -3.008745606E+02
 -1.801259151E+02 -4.678577669E+01 5.653686025E+01 1.305294333E+02 1.977011719E+02
 2.468297638E+02 2.778093196E+02 2.994695834E+02 3.086235976E+02 3.079850489E+02
 3.016462777E+02 2.884464366E+02 2.709789236E+02 2.547860268E+02 2.411749352E+02
 2.284031649E+02 2.108198628E+02 1.810212300E+02 1.428949910E+02 1.075814001E+02
 8.040465328E+01 5.637482992E+01 3.654839483E+01 1.931449386E+01 2.041335739E+00
 -1.176768346E+01 -2.631798759E+01 -3.611574339E+01 -4.287765986E+01 -5.156218029E+01
 -5.913253947E+01 -6.630886708E+01 -7.115413804E+01 -7.468472944E+01 -7.858550564E+01
 -8.179906346E+01 -8.478670053E+01 -8.700663918E+01 -8.885782873E+01 -9.045967729E+01
 -9.159339290E+01 -9.238803674E+01 -9.258847735E+01 -9.251714378E+01 -9.219574403E+01
 -9.186402864E+01 -9.149531478E+01 -9.094135735E+01 -9.024640052E+01 -8.925172092E+01
 -8.830341751E+01 -8.700587660E+01 -8.450993767E+01 -8.129195775E+01 -7.966471432E+01
 -8.013771137E+01 -7.959821016E+01 -7.695863199E+01 -7.379837793E+01 -7.207812256E+01
 -7.152232846E+01 -6.948005141E+01 -6.550911274E+01 -6.109918984E+01 -5.790226240E+01
 -5.625311995E+01 -5.463112988E+01 -5.159672821E+01 -4.733715341E+01 -4.364561734E+01
 -4.137389789E+01 -3.902858114E+01 -3.602565725E+01 -3.310261305E+01 -3.084279098E+01
 -2.847336247E+01 -2.500997544E+01 -2.157527638E+01 -1.917081494E+01 -1.767956944E+01
 -1.578916590E+01 -1.375603687E+01 -1.333310383E+01 -1.412328093E+01 -1.488412684E+01
 -1.448871917E+01 -1.324376282E+01 -1.260856910E+01 -1.232022086E+01 -1.214362277E+01
 -1.250647447E+01 -1.279133537E+01 -1.260791196E+01 -1.214782906E+01 -1.602158536E+01
 -1.327744519E+01
ZONE T="Slice: Z=0.259677 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.651225415E+00 2.651225415E+00 2.651225416E+00 2.651225416E+00 2.651225416E+00
 2.651225417E+00 2.651225417E+00 2.651225418E+00 2.651225418E+00 2.651225418E+00
 2.651225419E+00 2.651225419E+00 2.651225419E+00 2.651225420E+00 2.651225420E+00
 2.651225420E+00 2.651225421E+00 2.651225421E+00 2.651225421E+00 2.651225421E+00
 2.651225421E+00 2.651225421E+00 2.651225421E+00 2.651225421E+00 2.651225420E+00
 2.651225420E+00 2.651225420E+00 2.651225420E+00 2.651225420E+00 2.651225419E+00
 2.651225418E+00 2.651225417E+00 2.649880235E+00 2.648458695E+00 2.647045813E+00
 2.645630675E+00 2.644215949E+00 2.642800855E+00 2.641385399E+00 2.639969943E+00
 2.638554388E+00 2.637138748E+00 2.635723110E+00 2.634307471E+00 2.632892314E+00
 2.631477804E+00 2.630063293E+00 2.628648782E+00 2.627234281E+00 2.625819716E+00
 2.624404758E+00 2.622988839E+00 2.621572659E+00 2.620156407E+00 2.618741108E+00
 2.617326277E+00 2.615911422E+00 2.614496278E+00 2.613081011E+00 2.611664405E+00
 2.610247719E+00 2.608830951E+00 2.607414179E+00 2.605996993E+00 2.604578024E+00
 2.603158841E+00 2.601739631E+00 2.600320463E+00 2.598900775E+00 2.597479977E+00
 2.596058959E+00 2.594636737E+00 2.593214593E+00 2.591791855E+00 2.590368334E+00
 2.588944716E+00 2.587520161E+00 2.586095817E+00 2.584670887E+00 2.583245362E+00
 2.581819688E+00 2.580393261E+00 2.578966817E+00 2.577539875E+00 2.576112929E+00
 2.574685987E+00 2.573259068E+00 2.571832595E+00 2.570405112E+00 2.568978363E+00
 2.567552106E+00 2.566125917E+00 2.564699791E+00 2.563274784E+00 2.561851451E+00
 2.560427319E+00 2.559007787E+00 2.557588110E+00 2.556173181E+00 2.554760618E+00
 2.553346437E+00 2.551940368E+00 2.550539457E+00 2.549144220E+00 2.547755799E+00
 2.546375637E+00 2.545003045E+00 2.543654504E+00 2.542321172E+00 2.541018110E+00
 2.539719145E+00 2.539177611E+00 2.538638787E+00 2.538106577E+00 2.537589879E+00
 2.537094238E+00 2.536613396E+00 2.536143004E+00 2.535696474E+00 2.535288922E+00
 2.534920207E+00 2.534586319E+00 2.534297756E+00 2.534062589E+00 2.533889460E+00
 2.533804033E+00 2.533826703E+00 2.533929726E+00 2.534057741E+00 2.534266690E+00
 2.534559757E+00 2.534866812E+00 2.535235694E+00 2.535668775E+00 2.536116570E+00
 2.536562170E+00 2.537028053E+00 2.537527718E+00 2.538056228E+00 2.538604000E+00
 2.539158503E+00 2.539719145E+00 2.541023007E+00 2.542352442E+00 2.543708542E+00
 2.545088193E+00 2.546472640E+00 2.547874964E+00 2.549277699E+00 2.550689678E+00
 2.552107308E+00 2.553525623E+00 2.554951390E+00 2.556376784E+00 2.557804583E+00
 2.559234164E+00 2.560663969E+00 2.562095787E+00 2.563527312E+00 2.564959246E+00
 2.566391406E+00 2.567823477E+00 2.569255128E+00 2.570686732E+00 2.572117857E+00
 2.573548314E+00 2.574978893E+00 2.576407686E+00 2.577836503E+00 2.579264573E+00
 2.580691273E+00 2.582118713E+00 2.583543865E+00 2.584969243E+00 2.586393717E+00
 2.587816243E+00 2.589239729E+00 2.590659715E+00 2.592079788E+00 2.593499802E+00
 2.594919841E+00 2.596337885E+00 2.597753079E+00 2.599168766E+00 2.600584974E+00
 2.602001625E+00 2.603413947E+00 2.604825468E+00 2.606237019E+00 2.607648458E+00
 2.609060235E+00 2.610471761E+00 2.611878695E+00 2.613285933E+00 2.614693408E+00
 2.616101195E+00 2.617508769E+00 2.618914470E+00 2.620321232E+00 2.621728008E+00
 2.623135184E+00 2.624539405E+00 2.625945469E+00 2.627352160E+00 2.628758847E+00
 2.630164763E+00 2.631569177E+00 2.632979008E+00 2.634388886E+00 2.635797335E+00
 2.637205541E+00 2.638612082E+00 2.640019775E+00 2.641427488E+00 2.642834780E+00
 2.644242497E+00 2.645649290E+00 2.647055650E+00 2.648463105E+00 2.649866869E+00
 2.651225415E+00
 1.510415021E+00 1.510339423E+00 1.510263825E+00 1.510188227E+00 1.510112629E+00
 1.510037031E+00 1.509961433E+00 1.509885835E+00 1.509810237E+00 1.509734639E+00
 1.509659041E+00 1.509583443E+00 1.509507845E+00 1.509432247E+00 1.509356649E+00
 1.509281051E+00 1.509205453E+00 1.509129855E+00 1.509054257E+00 1.508978660E+00
 1.508903062E+00 1.508827464E+00 1.508751866E+00 1.508676268E+00 1.508600670E+00
 1.508525072E+00 1.508449474E+00 1.508373876E+00 1.508298278E+00 1.508222680E+00
 1.508147082E+00 1.508071483E+00 1.507609040E+00 1.507434809E+00 1.507242278E+00
 1.507055409E+00 1.506866628E+00 1.506680246E+00 1.506496225E+00 1.506312205E+00
 1.506128830E+00 1.505946005E+00 1.505763180E+00 1.505580354E+00 1.505394400E+00
 1.505204239E+00 1.505014079E+00 1.504823918E+00 1.504633759E+00 1.504443591E+00
 1.504255819E+00 1.504074179E+00 1.503894193E+00 1.503714706E+00 1.503529316E+00
 1.503340997E+00 1.503152674E+00 1.502966226E+00 1.502781275E+00 1.502607266E+00
 1.502433903E+00 1.502260531E+00 1.502087193E+00 1.501918560E+00 1.501766367E+00
 1.501614151E+00 1.501461951E+00 1.501309855E+00 1.501164435E+00 1.501029907E+00
 1.500895633E+00 1.500774149E+00 1.500653322E+00 1.500541835E+00 1.500438300E+00
 1.500334321E+00 1.500245001E+00 1.500155674E+00 1.500075805E+00 1.500006649E+00
 1.499937122E+00 1.499890425E+00 1.499850732E+00 1.499807226E+00 1.499776696E+00
 1.499747673E+00 1.499732880E+00 1.499747477E+00 1.499761143E+00 1.499789850E+00
 1.499840895E+00 1.499893061E+00 1.499958406E+00 1.500038219E+00 1.500138621E+00
 1.500246456E+00 1.500383195E+00 1.500539379E+00 1.500718452E+00 1.500921075E+00
 1.501123771E+00 1.501364097E+00 1.501635822E+00 1.501934890E+00 1.502272636E+00
 1.502633246E+00 1.503023594E+00 1.503480500E+00 1.503994887E+00 1.504565173E+00
 1.505168103E+00 1.505471514E+00 1.505778524E+00 1.506096577E+00 1.506440251E+00
 1.506814069E+00 1.507206449E+00 1.507610465E+00 1.508040906E+00 1.508509180E+00
 1.509008077E+00 1.509530926E+00 1.510080117E+00 1.510653955E+00 1.511248995E+00
 1.511862879E+00 1.512481913E+00 1.513092913E+00 1.513700226E+00 1.514284203E+00
 1.514830111E+00 1.515369385E+00 1.515868907E+00 1.516310525E+00 1.516739706E+00
 1.517172309E+00 1.517582149E+00 1.517947681E+00 1.518268210E+00 1.518555748E+00
 1.518829923E+00 1.519094327E+00 1.519688034E+00 1.520223777E+00 1.520681084E+00
 1.521071346E+00 1.521434121E+00 1.521726582E+00 1.522016917E+00 1.522254167E+00
 1.522459607E+00 1.522655422E+00 1.522792402E+00 1.522928837E+00 1.523034126E+00
 1.523117568E+00 1.523194899E+00 1.523231245E+00 1.523267041E+00 1.523278055E+00
 1.523275126E+00 1.523265421E+00 1.523228843E+00 1.523192116E+00 1.523134678E+00
 1.523066591E+00 1.522994102E+00 1.522897405E+00 1.522800462E+00 1.522689761E+00
 1.522567968E+00 1.522445880E+00 1.522304380E+00 1.522160727E+00 1.522007745E+00
 1.521844233E+00 1.521680032E+00 1.521493442E+00 1.521306922E+00 1.521120451E+00
 1.520933977E+00 1.520732327E+00 1.520515943E+00 1.520299560E+00 1.520083096E+00
 1.519866566E+00 1.519628182E+00 1.519385154E+00 1.519142079E+00 1.518899023E+00
 1.518655908E+00 1.518408854E+00 1.518143600E+00 1.517877805E+00 1.517611966E+00
 1.517346067E+00 1.517079085E+00 1.516805206E+00 1.516533916E+00 1.516262622E+00
 1.515991252E+00 1.515709097E+00 1.515432572E+00 1.515157316E+00 1.514882060E+00
 1.514606954E+00 1.514329913E+00 1.514074298E+00 1.513819400E+00 1.513558479E+00
 1.513293415E+00 1.513021971E+00 1.512754806E+00 1.512487710E+00 1.512219349E+00
 1.511952711E+00 1.511680981E+00 1.511409127E+00 1.511139385E+00 1.510858426E+00
 1.510415021E+00
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01
 -1.363686451E+01 -2.439746542E+00 1.963134328E+00 1.983500619E+00 2.088012010E+00
 2.172513730E+00 2.297479621E+00 2.427704327E+00 2.557104029E+00 2.687594990E+00
 2.822512375E+00 2.963196372E+00 3.109316232E+00 3.258608739E+00 3.408310771E+00
 3.556170290E+00 3.699899497E+00 3.836827716E+00 3.964219615E+00 4.079749740E+00
 4.181826672E+00 4.269829876E+00 4.343446064E+00 4.402813439E+00 4.448938636E+00
 4.483763969E+00 4.510392543E+00 4.530273721E+00 4.561342367E+00 4.612950939E+00
 5.297452866E+00 4.775712381E+00 2.168227199E+00 -1.109875484E+00 -5.240288593E+00
 -1.009928765E+01 -1.524000847E+01 -2.009984680E+01 -2.433080279E+01 -2.789493824E+01
 -3.099263804E+01 -3.391036687E+01 -3.688059143E+01 -3.999674105E+01 -4.321674234E+01
 -4.646175547E+01 -4.967292716E+01 -5.288056653E+01 -5.622056423E+01 -5.987471729E+01
 -6.401486526E+01 -6.866641906E+01 -7.379116552E+01 -7.934276000E+01 -8.523337915E+01
 -9.135965801E+01 -9.779016177E+01 -1.046179620E+02 -1.116961694E+02 -1.190495360E+02
 -1.267638488E+02 -1.348170619E+02 -1.432292524E+02 -1.516594952E+02 -1.600170151E+02
 -1.687295484E+02 -1.779701762E+02 -1.875710684E+02 -1.971845599E+02 -2.069251304E+02
 -2.168480507E+02 -2.269684881E+02 -2.374710758E+02 -2.482451832E+02 -2.597323651E+02
 -2.717645246E+02 -2.842029828E+02 -2.972316492E+02 -3.103676423E+02 -3.243975015E+02
 -3.376746367E+02 -3.492645973E+02 -3.622646865E+02 -3.771620952E+02 -3.938552447E+02
 -4.117801341E+02 -4.267301152E+02 -4.403082241E+02 -4.553098436E+02 -4.690597170E+02
 -4.832607709E+02 -5.002465675E+02 -5.184042240E+02 -5.366610609E+02 -5.569936366E+02
 -5.772365337E+02 -5.944002872E+02 -6.091430369E+02 -6.239395735E+02 -6.476913618E+02
 -6.737987519E+02 -6.944090572E+02 -7.136724411E+02 -7.313536028E+02 -7.539151128E+02
 -7.875971703E+02 -8.151410100E+02 -8.218724245E+02 -8.214962820E+02 -8.465268962E+02
 -8.675411435E+02 -8.585834874E+02 -8.597319931E+02 -8.682257686E+02 -8.556093399E+02
 -8.277610333E+02 -8.100408919E+02 -7.993068274E+02 -7.680539518E+02 -7.058165178E+02
 -6.310519899E+02 -5.532903578E+02 -4.712752653E+02 -3.855986751E+02 -2.907415351E+02
 -1.716340058E+02 -4.047113101E+01 6.098374319E+01 1.352157179E+02 2.012860288E+02
 2.492038957E+02 2.801820800E+02 3.013563811E+02 3.099618679E+02 3.090594042E+02
 3.023776666E+02 2.898430353E+02 2.731657417E+02 2.560677805E+02 2.413444870E+02
 2.281555153E+02 2.102013615E+02 1.803066432E+02 1.422625800E+02 1.067358892E+02
 7.940835597E+01 5.515130947E+01 3.551766428E+01 1.874136367E+01 1.418204538E+00
 -1.243103789E+01 -2.711290634E+01 -3.697914498E+01 -4.362354701E+01 -5.213673237E+01
 -5.962698648E+01 -6.702148173E+01 -7.194080085E+01 -7.536755354E+01 -7.924504697E+01
 -8.246850548E+01 -8.551381080E+01 -8.774104801E+01 -8.955948132E+01 -9.113183913E+01
 -9.225043926E+01 -9.304041949E+01 -9.319144176E+01 -9.309435748E+01 -9.274334938E+01
 -9.243480260E+01 -9.210946142E+01 -9.151325417E+01 -9.079330030E+01 -8.973482528E+01
 -8.879590305E+01 -8.757257099E+01 -8.511332219E+01 -8.191942692E+01 -8.025958915E+01
 -8.075416055E+01 -8.026074186E+01 -7.761838430E+01 -7.443609260E+01 -7.263598328E+01
 -7.204039808E+01 -6.997672919E+01 -6.577230417E+01 -6.129171972E+01 -5.820608575E+01
 -5.666068330E+01 -5.506069915E+01 -5.174775953E+01 -4.755096937E+01 -4.395828726E+01
 -4.163004854E+01 -3.942017121E+01 -3.650085192E+01 -3.346656980E+01 -3.110397953E+01
 -2.865880049E+01 -2.541378343E+01 -2.250075300E+01 -2.022657263E+01 -1.849529632E+01
 -1.646168490E+01 -1.451042543E+01 -1.421107616E+01 -1.490715632E+01 -1.540647144E+01
 -1.504011714E+01 -1.403335393E+01 -1.359752703E+01 -1.333372299E+01 -1.320208176E+01
 -1.363783979E+01 -1.393522600E+01 -1.374945396E+01 -1.332719893E+01 -1.673520824E+01
 -1.363686451E+01
ZONE T="Slice: Z=0.270323 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.657286715E+00 2.657286716E+00 2.657286716E+00 2.657286717E+00 2.657286717E+00
 2.657286718E+00 2.657286718E+00 2.657286719E+00 2.657286719E+00 2.657286719E+00
 2.657286720E+00 2.657286720E+00 2.657286721E+00 2.657286721E+00 2.657286722E+00
 2.657286722E+00 2.657286723E+00 2.657286723E+00 2.657286723E+00 2.657286723E+00
 2.657286723E+00 2.657286723E+00 2.657286723E+00 2.657286723E+00 2.657286723E+00
 2.657286723E+00 2.657286723E+00 2.657286723E+00 2.657286723E+00 2.657286722E+00
 2.657286721E+00 2.657286721E+00 2.655965432E+00 2.654565279E+00 2.653173748E+00
 2.651780203E+00 2.650386642E+00 2.648992945E+00 2.647598995E+00 2.646205046E+00
