TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 -4.956442708E+01 -5.445548208E+01 -5.948743656E+01 -6.466993638E+01 -7.001388123E+01
 -7.555409663E+01 -8.130689552E+01 -8.725194923E+01 -9.342227358E+01 -9.985579164E+01
 -1.065087626E+02 -1.133451888E+02 -1.204245498E+02 -1.276792464E+02 -1.350715259E+02
 -1.427751308E+02 -1.508972717E+02 -1.594735478E+02 -1.681925076E+02 -1.769784482E+02
 -1.863722969E+02 -1.966895092E+02 -2.077865001E+02 -2.192486950E+02 -2.311629112E+02
 -2.436478875E+02 -2.566266277E+02 -2.701817772E+02 -2.840784253E+02 -2.987208563E+02
 -3.139337344E+02 -3.295505012E+02 -3.458942736E+02 -3.624899936E+02 -3.802700453E+02
 -3.970905851E+02 -4.119284323E+02 -4.288794451E+02 -4.483013517E+02 -4.697871330E+02
 -4.926395945E+02 -5.116833235E+02 -5.292392980E+02 -5.484966094E+02 -5.657667629E+02
 -5.835449866E+02 -6.047798173E+02 -6.272925498E+02 -6.498015428E+02 -6.749619029E+02
 -6.998832045E+02 -7.205747233E+02 -7.378524155E+02 -7.550532297E+02 -7.835823149E+02
 -8.148290959E+02 -8.388989267E+02 -8.612359274E+02 -8.812662018E+02 -9.074257875E+02
 -9.481142876E+02 -9.804813659E+02 -9.890936721E+02 -9.891874794E+02 -1.017120325E+03
 -1.036417902E+03 -1.020729964E+03 -1.021726518E+03 -1.027464229E+03 -1.006857216E+03
 -9.700669845E+02 -9.441402197E+02 -9.260656168E+02 -8.832566470E+02 -8.028868042E+02
 -7.051197241E+02 -6.024809800E+02 -4.923436527E+02 -3.782881557E+02 -2.553234325E+02
 -1.053826585E+02 5.505537681E+01 1.793885565E+02 2.709198002E+02 3.487440611E+02
 4.028200615E+02 4.362375104E+02 4.549372519E+02 4.590173132E+02 4.525023563E+02
 4.378240215E+02 4.160847481E+02 3.898650097E+02 3.635135737E+02 3.418597485E+02
 3.226167476E+02 2.958947816E+02 2.520651769E+02 1.979849390E+02 1.485294613E+02
 1.110853524E+02 7.785504444E+01 5.099522349E+01 2.825701698E+01 4.127907982E+00
 -1.538226120E+01 -3.583061924E+01 -4.922020772E+01 -5.800351250E+01 -6.924392622E+01
 -7.898077714E+01 -8.885812810E+01 -9.534090645E+01 -9.963249852E+01 -1.046142985E+02
 -1.088408685E+02 -1.129546536E+02 -1.158795855E+02 -1.181143115E+02 -1.200198849E+02
 -1.213398413E+02 -1.222189930E+02 -1.221193886E+02 -1.213463950E+02 -1.206989189E+02
 -1.204790584E+02 -1.200223684E+02 -1.190356275E+02 -1.176945559E+02 -1.164823587E+02
 -1.153533713E+02 -1.137613912E+02 -1.106734807E+02 -1.062333312E+02 -1.038239577E+02
 -1.038911599E+02 -1.025971902E+02 -9.909060514E+01 -9.469178883E+01 -9.199660056E+01
 -9.079192941E+01 -8.756250331E+01 -8.197350158E+01 -7.660114159E+01 -7.263813011E+01
 -7.003187034E+01 -6.766054497E+01 -6.359713568E+01 -5.809394463E+01 -5.258557887E+01
 -4.829508932E+01 -4.454082950E+01 -4.043029825E+01 -3.632260200E+01 -3.268412422E+01
 -2.900721542E+01 -2.545131690E+01 -2.191892036E+01 -1.818767565E+01 -1.461895204E+01
 -1.117711756E+01 -8.689515359E+00 -7.863673705E+00 -8.629809870E+00 -9.869268888E+00
 -9.741103511E+00 -8.418262188E+00 -7.307036934E+00 -6.886034407E+00 -7.146662296E+00
 -7.982434376E+00 -9.263425987E+00 -1.055017231E+01 -1.126572986E+01 -1.473694462E+01
 -8.354858702E+00
ZONE T="Slice: Z=0.280968 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.663348024E+00 2.663348025E+00 2.663348026E+00 2.663348027E+00 2.663348028E+00
 2.663348029E+00 2.663348031E+00 2.663348032E+00 2.663348033E+00 2.663348034E+00
 2.663348035E+00 2.663348036E+00 2.663348038E+00 2.663348039E+00 2.663348040E+00
 2.663348041E+00 2.663348042E+00 2.663348043E+00 2.663348044E+00 2.663348044E+00
 2.663348044E+00 2.663348044E+00 2.663348043E+00 2.663348043E+00 2.663348043E+00
 2.663348043E+00 2.663348042E+00 2.663348042E+00 2.663348042E+00 2.663348041E+00
 2.663348041E+00 2.663348040E+00 2.662050403E+00 2.660671759E+00 2.659301697E+00
 2.657929687E+00 2.656556942E+00 2.655184603E+00 2.653812343E+00 2.652440084E+00
 2.651067825E+00 2.649695567E+00 2.648323311E+00 2.646951055E+00 2.645579261E+00
 2.644208086E+00 2.642836911E+00 2.641465736E+00 2.640094583E+00 2.638722270E+00
 2.637349687E+00 2.635976830E+00 2.634603971E+00 2.633231118E+00 2.631859163E+00
 2.630487642E+00 2.629115924E+00 2.627743920E+00 2.626371984E+00 2.624998747E+00
 2.623625429E+00 2.622252027E+00 2.620878624E+00 2.619504826E+00 2.618129302E+00
 2.616753562E+00 2.615377787E+00 2.614002062E+00 2.612625841E+00 2.611248536E+00
 2.609871011E+00 2.608492325E+00 2.607113713E+00 2.605734536E+00 2.604354604E+00
 2.602974570E+00 2.601593623E+00 2.600212893E+00 2.598831589E+00 2.597449688E+00
 2.596067648E+00 2.594684903E+00 2.593302179E+00 2.591918912E+00 2.590535625E+00
 2.589152346E+00 2.587769105E+00 2.586386322E+00 2.585002508E+00 2.583619462E+00
 2.582236864E+00 2.580854409E+00 2.579471928E+00 2.578090588E+00 2.576710837E+00
 2.575330235E+00 2.573954083E+00 2.572577869E+00 2.571206201E+00 2.569836883E+00
 2.568465960E+00 2.567103004E+00 2.565744922E+00 2.564392342E+00 2.563045925E+00
 2.561708524E+00 2.560378457E+00 2.559070812E+00 2.557777668E+00 2.556513461E+00
 2.555254621E+00 2.554728842E+00 2.554206370E+00 2.553690715E+00 2.553189651E+00
 2.552708150E+00 2.552241110E+00 2.551785497E+00 2.551352799E+00 2.550956857E+00
 2.550598388E+00 2.550274604E+00 2.549995353E+00 2.549768444E+00 2.549602383E+00
 2.549520018E+00 2.549538553E+00 2.549635719E+00 2.549762328E+00 2.549964833E+00
 2.550247548E+00 2.550547732E+00 2.550906654E+00 2.551324068E+00 2.551758147E+00
 2.552193127E+00 2.552648095E+00 2.553133836E+00 2.553645506E+00 2.554174568E+00
 2.554711394E+00 2.555254632E+00 2.556519974E+00 2.557808775E+00 2.559123506E+00
 2.560461449E+00 2.561803729E+00 2.563163397E+00 2.564522940E+00 2.565891774E+00
 2.567265816E+00 2.568640526E+00 2.570022577E+00 2.571404177E+00 2.572788368E+00
 2.574174087E+00 2.575559953E+00 2.576947830E+00 2.578335441E+00 2.579723433E+00
 2.581111662E+00 2.582499784E+00 2.583887508E+00 2.585275184E+00 2.586662348E+00
 2.588048932E+00 2.589435588E+00 2.590820527E+00 2.592205491E+00 2.593589834E+00
 2.594972770E+00 2.596356419E+00 2.597737956E+00 2.599119622E+00 2.600500541E+00
 2.601879375E+00 2.603259212E+00 2.604635962E+00 2.606012494E+00 2.607388967E+00
 2.608765435E+00 2.610140148E+00 2.611511929E+00 2.612884165E+00 2.614256960E+00
 2.615630155E+00 2.616998942E+00 2.618367172E+00 2.619735451E+00 2.621103625E+00
 2.622472073E+00 2.623840320E+00 2.625204035E+00 2.626568091E+00 2.627932414E+00
 2.629297034E+00 2.630661649E+00 2.632024798E+00 2.633388341E+00 2.634751897E+00
 2.636115806E+00 2.637479335E+00 2.638842408E+00 2.640205659E+00 2.641568933E+00
 2.642931619E+00 2.644294801E+00 2.645661507E+00 2.647028117E+00 2.648393507E+00
 2.649758390E+00 2.651123267E+00 2.652487698E+00 2.653852142E+00 2.655216982E+00
 2.656581486E+00 2.657945890E+00 2.659309568E+00 2.660674559E+00 2.662031106E+00
 2.663348024E+00
 1.511225239E+00 1.511150376E+00 1.511075512E+00 1.511000649E+00 1.510925785E+00
 1.510850921E+00 1.510776058E+00 1.510701194E+00 1.510626330E+00 1.510551467E+00
 1.510476603E+00 1.510401739E+00 1.510326875E+00 1.510252012E+00 1.510177148E+00
 1.510102284E+00 1.510027421E+00 1.509952557E+00 1.509877693E+00 1.509802830E+00
 1.509727966E+00 1.509653102E+00 1.509578239E+00 1.509503375E+00 1.509428511E+00
 1.509353648E+00 1.509278784E+00 1.509203920E+00 1.509129057E+00 1.509054193E+00
 1.508979329E+00 1.508904465E+00 1.508438491E+00 1.508271435E+00 1.508087109E+00
 1.507907429E+00 1.507733400E+00 1.507556711E+00 1.507379488E+00 1.507202266E+00
 1.507025043E+00 1.506847820E+00 1.506670598E+00 1.506493375E+00 1.506313116E+00
 1.506128781E+00 1.505944446E+00 1.505760112E+00 1.505575780E+00 1.505398519E+00
 1.505222786E+00 1.505048798E+00 1.504874811E+00 1.504700823E+00 1.504521109E+00
 1.504338554E+00 1.504157188E+00 1.503977677E+00 1.503798415E+00 1.503629736E+00
 1.503461681E+00 1.503293639E+00 1.503125615E+00 1.502962150E+00 1.502814617E+00
 1.502667060E+00 1.502519603E+00 1.502372179E+00 1.502231214E+00 1.502100871E+00
 1.501970771E+00 1.501853009E+00 1.501735961E+00 1.501627892E+00 1.501527378E+00
 1.501426518E+00 1.501339932E+00 1.501253317E+00 1.501175897E+00 1.501108772E+00
 1.501041238E+00 1.500995976E+00 1.500956062E+00 1.500913541E+00 1.500883947E+00
 1.500857923E+00 1.500843760E+00 1.500857910E+00 1.500870101E+00 1.500897935E+00
 1.500947502E+00 1.500999080E+00 1.501062428E+00 1.501140251E+00 1.501237581E+00
 1.501341453E+00 1.501473377E+00 1.501624537E+00 1.501797643E+00 1.501994027E+00
 1.502190475E+00 1.502423921E+00 1.502687461E+00 1.502976603E+00 1.503302957E+00
 1.503653705E+00 1.504033494E+00 1.504475859E+00 1.504972187E+00 1.505523653E+00
 1.506108393E+00 1.506401778E+00 1.506699819E+00 1.507009204E+00 1.507342693E+00
 1.507704238E+00 1.508084120E+00 1.508476663E+00 1.508894640E+00 1.509348303E+00
 1.509831601E+00 1.510338772E+00 1.510871759E+00 1.511428822E+00 1.512006504E+00
 1.512602010E+00 1.513202550E+00 1.513795673E+00 1.514384245E+00 1.514950644E+00
 1.515481030E+00 1.516002742E+00 1.516486442E+00 1.516917147E+00 1.517333715E+00
 1.517750441E+00 1.518144524E+00 1.518497749E+00 1.518810114E+00 1.519092650E+00
 1.519360706E+00 1.519618416E+00 1.520191286E+00 1.520709512E+00 1.521152163E+00
 1.521528821E+00 1.521879114E+00 1.522160721E+00 1.522442116E+00 1.522670894E+00
 1.522870017E+00 1.523060187E+00 1.523192529E+00 1.523324773E+00 1.523424649E+00
 1.523505531E+00 1.523581243E+00 1.523616015E+00 1.523650712E+00 1.523660937E+00
 1.523658098E+00 1.523648986E+00 1.523613384E+00 1.523577783E+00 1.523521682E+00
 1.523455684E+00 1.523385366E+00 1.523291400E+00 1.523197432E+00 1.523090937E+00
 1.522972879E+00 1.522854816E+00 1.522718119E+00 1.522578872E+00 1.522431673E+00
 1.522273184E+00 1.522114728E+00 1.521935544E+00 1.521754784E+00 1.521574031E+00
 1.521393279E+00 1.521198935E+00 1.520989263E+00 1.520779521E+00 1.520569693E+00
 1.520359804E+00 1.520127990E+00 1.519892375E+00 1.519656751E+00 1.519421145E+00
 1.519185492E+00 1.518946159E+00 1.518688739E+00 1.518431100E+00 1.518173411E+00
 1.517915666E+00 1.517657698E+00 1.517394363E+00 1.517131408E+00 1.516868449E+00
 1.516605423E+00 1.516340834E+00 1.516074112E+00 1.515807356E+00 1.515540594E+00
 1.515273948E+00 1.515012297E+00 1.514765098E+00 1.514518022E+00 1.514265799E+00
 1.514008890E+00 1.513751667E+00 1.513492964E+00 1.513234290E+00 1.512977255E+00
 1.512719165E+00 1.512459104E+00 1.512197731E+00 1.511939210E+00 1.511655313E+00
 1.511225239E+00
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01
 -1.538437288E+01 7.620285219E-01 6.823357488E+00 7.268198127E+00 7.490056849E+00
 7.589605731E+00 7.735745758E+00 7.887079449E+00 8.040868343E+00 8.204679411E+00
 8.388976148E+00 8.599947791E+00 8.839997044E+00 9.109548799E+00 9.407898910E+00
 9.733979123E+00 1.008653574E+01 1.046328468E+01 1.086085975E+01 1.127604558E+01
 1.158173716E+01 1.147575547E+01 1.146341974E+01 1.132795506E+01 1.117938193E+01
 1.154415848E+01 1.192183961E+01 1.230403021E+01 1.278836060E+01 1.358107306E+01
 1.770546093E+01 1.667874801E+01 4.869648019E+00 -3.388576446E+00 -6.412919148E+00
 -1.025843202E+01 -1.417679794E+01 -1.822403684E+01 -2.238285065E+01 -2.663322944E+01
 -3.094111238E+01 -3.529164226E+01 -3.966814673E+01 -4.404669080E+01 -4.843993345E+01
 -5.288891471E+01 -5.741684613E+01 -6.204814936E+01 -6.678678502E+01 -7.163745110E+01
 -7.664430187E+01 -8.184956421E+01 -8.726333811E+01 -9.291288351E+01 -9.883792736E+01
 -1.050041709E+02 -1.113520067E+02 -1.179371076E+02 -1.247326489E+02 -1.317043386E+02
 -1.389826495E+02 -1.466485747E+02 -1.547395655E+02 -1.630174479E+02 -1.714179335E+02
 -1.803846054E+02 -1.902255044E+02 -2.008590005E+02 -2.119365322E+02 -2.235618836E+02
 -2.358478354E+02 -2.487149114E+02 -2.622486030E+02 -2.762161729E+02 -2.909671992E+02
 -3.063335641E+02 -3.221085664E+02 -3.386218192E+02 -3.554282467E+02 -3.733755288E+02
 -3.904604491E+02 -4.057566402E+02 -4.231778605E+02 -4.428876144E+02 -4.643122644E+02
 -4.870650781E+02 -5.064216030E+02 -5.245296683E+02 -5.442386186E+02 -5.618346675E+02
 -5.798412450E+02 -6.012697483E+02 -6.240175877E+02 -6.468196274E+02 -6.724210399E+02
 -6.978836213E+02 -7.191635614E+02 -7.370349950E+02 -7.547608439E+02 -7.836457467E+02
 -8.150640416E+02 -8.395462397E+02 -8.625722212E+02 -8.830120415E+02 -9.095117530E+02
 -9.496460602E+02 -9.814537175E+02 -9.911213091E+02 -9.932364981E+02 -1.022115783E+03
 -1.041596238E+03 -1.026696878E+03 -1.027299193E+03 -1.032151030E+03 -1.012176616E+03
 -9.769789264E+02 -9.513544783E+02 -9.324329400E+02 -8.896439062E+02 -8.097300382E+02
 -7.119770888E+02 -6.093914197E+02 -4.988648089E+02 -3.836932990E+02 -2.605145333E+02
 -1.110431939E+02 4.883580455E+01 1.737966119E+02 2.672428607E+02 3.461282326E+02
 4.009673234E+02 4.353798423E+02 4.546298787E+02 4.590000461E+02 4.528927371E+02
 4.386075676E+02 4.174154770E+02 3.919108389E+02 3.661872196E+02 3.443711360E+02
 3.245498715E+02 2.975989345E+02 2.540718241E+02 2.004071370E+02 1.508904653E+02
 1.133568631E+02 8.011944524E+01 5.316283147E+01 3.040363510E+01 6.376243344E+00
 -1.319988958E+01 -3.382282385E+01 -4.743403427E+01 -5.638832828E+01 -6.751955383E+01
 -7.720220734E+01 -8.726162599E+01 -9.386936135E+01 -9.812756433E+01 -1.030541351E+02
 -1.072807987E+02 -1.114668637E+02 -1.144695743E+02 -1.167409568E+02 -1.186400608E+02
 -1.199894083E+02 -1.209543456E+02 -1.208675946E+02 -1.201785647E+02 -1.196310636E+02
 -1.195025779E+02 -1.192545523E+02 -1.184008400E+02 -1.172306895E+02 -1.160367334E+02
 -1.150193598E+02 -1.136793031E+02 -1.107077803E+02 -1.063768453E+02 -1.039789379E+02
 -1.040901216E+02 -1.030853417E+02 -9.974285383E+01 -9.526380831E+01 -9.270508449E+01
 -9.155493770E+01 -8.821069929E+01 -8.244497635E+01 -7.697783514E+01 -7.327074522E+01
 -7.083512641E+01 -6.841326106E+01 -6.453122547E+01 -5.930683700E+01 -5.373112317E+01
 -4.952358666E+01 -4.610453845E+01 -4.219306440E+01 -3.820017146E+01 -3.436035666E+01
 -3.076213088E+01 -2.780263690E+01 -2.463776072E+01 -2.086678512E+01 -1.710935851E+01
 -1.365282205E+01 -1.151214212E+01 -1.107933393E+01 -1.191560557E+01 -1.312601212E+01
 -1.314464513E+01 -1.220747649E+01 -1.150964715E+01 -1.138501240E+01 -1.198484591E+01
 -1.324437653E+01 -1.501369336E+01 -1.669845016E+01 -1.782015967E+01 -2.198552704E+01
 -1.538437288E+01
ZONE T="Slice: Z=0.291613 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.669409304E+00 2.669409304E+00 2.669409305E+00 2.669409306E+00 2.669409306E+00
 2.669409307E+00 2.669409307E+00 2.669409308E+00 2.669409309E+00 2.669409309E+00
 2.669409310E+00 2.669409310E+00 2.669409311E+00 2.669409312E+00 2.669409312E+00
 2.669409313E+00 2.669409313E+00 2.669409314E+00 2.669409314E+00 2.669409314E+00
 2.669409313E+00 2.669409312E+00 2.669409311E+00 2.669409310E+00 2.669409310E+00
 2.669409309E+00 2.669409309E+00 2.669409309E+00 2.669409309E+00 2.669409309E+00
 2.669409309E+00 2.669409334E+00 2.668135000E+00 2.666778067E+00 2.665429620E+00
 2.664079115E+00 2.662727656E+00 2.661376690E+00 2.660025901E+00 2.658675113E+00
 2.657324534E+00 2.655973966E+00 2.654623399E+00 2.653272831E+00 2.651922716E+00
 2.650573207E+00 2.649223698E+00 2.647873956E+00 2.646524088E+00 2.645173090E+00
 2.643821934E+00 2.642470775E+00 2.641119616E+00 2.639768459E+00 2.638418175E+00
 2.637068272E+00 2.635718097E+00 2.634367726E+00 2.633017457E+00 2.631665905E+00
 2.630314269E+00 2.628962552E+00 2.627610833E+00 2.626258730E+00 2.624904928E+00
 2.623550908E+00 2.622196852E+00 2.620842851E+00 2.619488363E+00 2.618132802E+00
 2.616777026E+00 2.615420108E+00 2.614063263E+00 2.612705866E+00 2.611347732E+00
 2.609989488E+00 2.608630345E+00 2.607271423E+00 2.605911931E+00 2.604551844E+00
 2.603191621E+00 2.601830715E+00 2.600469854E+00 2.599108423E+00 2.597746966E+00
 2.596385519E+00 2.595024117E+00 2.593663166E+00 2.592301200E+00 2.590940007E+00
 2.589579263E+00 2.588218650E+00 2.586857992E+00 2.585498485E+00 2.584140510E+00
 2.582781690E+00 2.581427223E+00 2.580072715E+00 2.578722709E+00 2.577375009E+00
 2.576025719E+00 2.574684337E+00 2.573347620E+00 2.572016402E+00 2.570690987E+00
 2.569374978E+00 2.568066242E+00 2.566778708E+00 2.565505636E+00 2.564261137E+00
 2.563022359E+00 2.562504457E+00 2.561990162E+00 2.561482784E+00 2.560989538E+00
 2.560515106E+00 2.560054968E+00 2.559606743E+00 2.559180964E+00 2.558790824E+00
 2.558437529E+00 2.558118737E+00 2.557844152E+00 2.557621372E+00 2.557458844E+00
 2.557378010E+00 2.557394798E+00 2.557488836E+00 2.557614460E+00 2.557813957E+00
 2.558091437E+00 2.558388039E+00 2.558741845E+00 2.559151721E+00 2.559578987E+00
 2.560008539E+00 2.560457641E+00 2.560936290E+00 2.561439703E+00 2.561959829E+00
 2.562487893E+00 2.563022375E+00 2.564268235E+00 2.565536771E+00 2.566830782E+00
 2.568147772E+00 2.569468920E+00 2.570807059E+00 2.572145072E+00 2.573492461E+00
 2.574844745E+00 2.576197759E+00 2.577557942E+00 2.578917683E+00 2.580280107E+00
 2.581643926E+00 2.583007876E+00 2.584373797E+00 2.585739480E+00 2.587105533E+00
 2.588471814E+00 2.589837990E+00 2.591203776E+00 2.592569511E+00 2.593934726E+00
 2.595299391E+00 2.596664102E+00 2.598027142E+00 2.599390202E+00 2.600752683E+00
 2.602113753E+00 2.603475538E+00 2.604835270E+00 2.606195091E+00 2.607554222E+00
 2.608911226E+00 2.610269265E+00 2.611624387E+00 2.612979145E+00 2.614333848E+00
 2.615688545E+00 2.617041685E+00 2.618391765E+00 2.619742289E+00 2.621093388E+00
 2.622444791E+00 2.623791838E+00 2.625138429E+00 2.626485071E+00 2.627831617E+00
 2.629178413E+00 2.630525042E+00 2.631867239E+00 2.633209713E+00 2.634552466E+00
 2.635895505E+00 2.637238569E+00 2.638580252E+00 2.639922187E+00 2.641264133E+00
 2.642606506E+00 2.643949235E+00 2.645290621E+00 2.646632159E+00 2.647973736E+00
 2.649314812E+00 2.650657678E+00 2.652002769E+00 2.653347745E+00 2.654691631E+00
