TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01
 -3.123765676E+02 -3.065402810E+02 -2.694511922E+02 -2.702498663E+02 -2.742649516E+02
 -2.786773419E+02 -2.829844590E+02 -2.871673622E+02 -2.911968967E+02 -2.960838646E+02
 -3.008271413E+02 -3.042586625E+02 -3.072820917E+02 -3.099683019E+02 -3.123500762E+02
 -3.144552725E+02 -3.162956297E+02 -3.178753866E+02 -3.191714350E+02 -3.201419814E+02
 -3.207294976E+02 -3.208674120E+02 -3.205259835E+02 -3.197712971E+02 -3.186586384E+02
 -3.171210251E+02 -3.150931254E+02 -3.126089114E+02 -3.096028153E+02 -3.060980619E+02
 -3.043551031E+02 -2.279180320E+02 -1.476397594E+02 -1.706947878E+02 -2.394651146E+02
 -3.181492618E+02 -3.731397485E+02 -3.947931226E+02 -3.931415656E+02 -3.810083987E+02
 -3.685366712E+02 -3.618918651E+02 -3.635191314E+02 -3.724073115E+02 -3.853155736E+02
 -3.986537376E+02 -4.096899002E+02 -4.171526439E+02 -4.212437123E+02 -4.229615013E+02
 -4.234843214E+02 -4.237683459E+02 -4.245659792E+02 -4.263927961E+02 -4.293669645E+02
 -4.330080436E+02 -4.367400241E+02 -4.399767676E+02 -4.420336794E+02 -4.430446919E+02
 -4.437651016E+02 -4.447488566E+02 -4.459183973E+02 -4.469139497E+02 -4.482935938E+02
 -4.508416281E+02 -4.544503196E+02 -4.583227768E+02 -4.619014628E+02 -4.659199506E+02
 -4.707096264E+02 -4.767675972E+02 -4.847604654E+02 -4.944113066E+02 -5.055441231E+02
 -5.167223727E+02 -5.273382138E+02 -5.374504216E+02 -5.459320232E+02 -5.532730369E+02
 -5.604316465E+02 -5.683579098E+02 -5.793464692E+02 -5.943590732E+02 -6.119872001E+02
 -6.289748601E+02 -6.383671927E+02 -6.339488335E+02 -6.131536813E+02 -5.747224064E+02
 -5.230151657E+02 -4.697657627E+02 -4.281513452E+02 -4.079740450E+02 -4.125485999E+02
 -4.382540793E+02 -4.755759174E+02 -5.141480856E+02 -5.461774592E+02 -5.693488747E+02
 -5.873803070E+02 -6.036341964E+02 -6.211449207E+02 -6.423333153E+02 -6.699727961E+02
 -7.094111039E+02 -7.660699973E+02 -8.403944641E+02 -9.314539966E+02 -1.061638736E+03
 -1.192311234E+03 -1.269997690E+03 -1.333985834E+03 -1.402731265E+03 -1.457785384E+03
 -1.498353124E+03 -1.543420618E+03 -1.601696325E+03 -1.627872457E+03 -1.608867066E+03
 -1.568162071E+03 -1.517098869E+03 -1.457966764E+03 -1.374949053E+03 -1.259350128E+03
 -1.061163878E+03 -7.946400080E+02 -5.753775592E+02 -4.133674678E+02 -2.214506483E+02
 -4.860258189E+01 6.629581395E+01 1.866528082E+02 2.928825590E+02 3.593983179E+02
 4.036738110E+02 4.390512710E+02 4.675595153E+02 4.873698758E+02 4.981016426E+02
 5.025702322E+02 5.016125558E+02 4.903169781E+02 4.686492231E+02 4.410356376E+02
 4.122394587E+02 3.827150725E+02 3.557214593E+02 3.299797680E+02 3.031605029E+02
 2.790512596E+02 2.541296587E+02 2.332691000E+02 2.154554512E+02 1.966808684E+02
 1.791060072E+02 1.614086648E+02 1.463799178E+02 1.333989614E+02 1.203941681E+02
 1.083870285E+02 9.673831901E+01 8.616823605E+01 7.632549469E+01 6.688766501E+01
 5.807294811E+01 4.935952091E+01 4.190004834E+01 3.524966656E+01 2.857087215E+01
 2.226269613E+01 1.572006746E+01 9.678507240E+00 4.111097249E+00 -1.869630797E+00
 -7.935036437E+00 -1.364691974E+01 -1.719040107E+01 -1.906384041E+01 -2.255030833E+01
 -2.790458715E+01 -3.180866479E+01 -3.281089294E+01 -3.458323177E+01 -4.088342361E+01
 -5.061289294E+01 -5.864301889E+01 -6.506619560E+01 -7.175389935E+01 -7.709264786E+01
 -8.031405302E+01 -7.963638656E+01 -7.300342185E+01 -6.414606230E+01 -5.961950673E+01
 -6.253054020E+01 -7.150536646E+01 -8.289248940E+01 -9.317467591E+01 -9.688659770E+01
 -9.032522787E+01 -7.314508575E+01 -5.024040320E+01 -3.339487875E+01 -3.583788292E+01
 -6.661602810E+01 -1.231926588E+02 -1.912374091E+02 -2.483027377E+02 -2.758740378E+02
 -2.689666259E+02 -2.297773775E+02 -1.658025397E+02 -9.271132801E+01 -2.907136742E+01
 1.005347857E+01 1.189412881E+01 -3.023203531E+01 -1.100570013E+02 -2.198738158E+02
 -3.123765676E+02
ZONE T="Slice: Z=0.291613 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.669409304E+00 2.669409304E+00 2.669409305E+00 2.669409306E+00 2.669409306E+00
 2.669409307E+00 2.669409307E+00 2.669409308E+00 2.669409309E+00 2.669409309E+00
 2.669409310E+00 2.669409310E+00 2.669409311E+00 2.669409312E+00 2.669409312E+00
 2.669409313E+00 2.669409313E+00 2.669409314E+00 2.669409314E+00 2.669409314E+00
 2.669409313E+00 2.669409312E+00 2.669409311E+00 2.669409310E+00 2.669409310E+00
 2.669409309E+00 2.669409309E+00 2.669409309E+00 2.669409309E+00 2.669409309E+00
 2.669409309E+00 2.669409334E+00 2.668135000E+00 2.666778067E+00 2.665429620E+00
 2.664079115E+00 2.662727656E+00 2.661376690E+00 2.660025901E+00 2.658675113E+00
 2.657324534E+00 2.655973966E+00 2.654623399E+00 2.653272831E+00 2.651922716E+00
 2.650573207E+00 2.649223698E+00 2.647873956E+00 2.646524088E+00 2.645173090E+00
 2.643821934E+00 2.642470775E+00 2.641119616E+00 2.639768459E+00 2.638418175E+00
 2.637068272E+00 2.635718097E+00 2.634367726E+00 2.633017457E+00 2.631665905E+00
 2.630314269E+00 2.628962552E+00 2.627610833E+00 2.626258730E+00 2.624904928E+00
 2.623550908E+00 2.622196852E+00 2.620842851E+00 2.619488363E+00 2.618132802E+00
 2.616777026E+00 2.615420108E+00 2.614063263E+00 2.612705866E+00 2.611347732E+00
 2.609989488E+00 2.608630345E+00 2.607271423E+00 2.605911931E+00 2.604551844E+00
 2.603191621E+00 2.601830715E+00 2.600469854E+00 2.599108423E+00 2.597746966E+00
 2.596385519E+00 2.595024117E+00 2.593663166E+00 2.592301200E+00 2.590940007E+00
 2.589579263E+00 2.588218650E+00 2.586857992E+00 2.585498485E+00 2.584140510E+00
 2.582781690E+00 2.581427223E+00 2.580072715E+00 2.578722709E+00 2.577375009E+00
 2.576025719E+00 2.574684337E+00 2.573347620E+00 2.572016402E+00 2.570690987E+00
 2.569374978E+00 2.568066242E+00 2.566778708E+00 2.565505636E+00 2.564261137E+00
 2.563022359E+00 2.562504457E+00 2.561990162E+00 2.561482784E+00 2.560989538E+00
 2.560515106E+00 2.560054968E+00 2.559606743E+00 2.559180964E+00 2.558790824E+00
 2.558437529E+00 2.558118737E+00 2.557844152E+00 2.557621372E+00 2.557458844E+00
 2.557378010E+00 2.557394798E+00 2.557488836E+00 2.557614460E+00 2.557813957E+00
 2.558091437E+00 2.558388039E+00 2.558741845E+00 2.559151721E+00 2.559578987E+00
 2.560008539E+00 2.560457641E+00 2.560936290E+00 2.561439703E+00 2.561959829E+00
 2.562487893E+00 2.563022375E+00 2.564268235E+00 2.565536771E+00 2.566830782E+00
 2.568147772E+00 2.569468920E+00 2.570807059E+00 2.572145072E+00 2.573492461E+00
 2.574844745E+00 2.576197759E+00 2.577557942E+00 2.578917683E+00 2.580280107E+00
 2.581643926E+00 2.583007876E+00 2.584373797E+00 2.585739480E+00 2.587105533E+00
 2.588471814E+00 2.589837990E+00 2.591203776E+00 2.592569511E+00 2.593934726E+00
 2.595299391E+00 2.596664102E+00 2.598027142E+00 2.599390202E+00 2.600752683E+00
 2.602113753E+00 2.603475538E+00 2.604835270E+00 2.606195091E+00 2.607554222E+00
 2.608911226E+00 2.610269265E+00 2.611624387E+00 2.612979145E+00 2.614333848E+00
 2.615688545E+00 2.617041685E+00 2.618391765E+00 2.619742289E+00 2.621093388E+00
 2.622444791E+00 2.623791838E+00 2.625138429E+00 2.626485071E+00 2.627831617E+00
 2.629178413E+00 2.630525042E+00 2.631867239E+00 2.633209713E+00 2.634552466E+00
 2.635895505E+00 2.637238569E+00 2.638580252E+00 2.639922187E+00 2.641264133E+00
 2.642606506E+00 2.643949235E+00 2.645290621E+00 2.646632159E+00 2.647973736E+00
 2.649314812E+00 2.650657678E+00 2.652002769E+00 2.653347745E+00 2.654691631E+00
 2.656034855E+00 2.657378667E+00 2.658721436E+00 2.660064501E+00 2.661407900E+00
 2.662750845E+00 2.664093936E+00 2.665436234E+00 2.666779871E+00 2.668114922E+00
 2.669409304E+00
 1.511630349E+00 1.511555853E+00 1.511481356E+00 1.511406859E+00 1.511332362E+00
 1.511257865E+00 1.511183368E+00 1.511108871E+00 1.511034374E+00 1.510959876E+00
 1.510885379E+00 1.510810882E+00 1.510736385E+00 1.510661888E+00 1.510587391E+00
 1.510512894E+00 1.510438397E+00 1.510363900E+00 1.510289403E+00 1.510214906E+00
 1.510140409E+00 1.510065912E+00 1.509991415E+00 1.509916918E+00 1.509842421E+00
 1.509767924E+00 1.509693427E+00 1.509618930E+00 1.509544433E+00 1.509469936E+00
 1.509395439E+00 1.509320942E+00 1.508854891E+00 1.508691111E+00 1.508509523E+00
 1.508333821E+00 1.508165247E+00 1.507993446E+00 1.507820479E+00 1.507647513E+00
 1.507473148E+00 1.507298726E+00 1.507124305E+00 1.506949883E+00 1.506772471E+00
 1.506591049E+00 1.506409627E+00 1.506229765E+00 1.506050885E+00 1.505878831E+00
 1.505707593E+00 1.505536356E+00 1.505365118E+00 1.505193880E+00 1.505017003E+00
 1.504837578E+00 1.504659857E+00 1.504483414E+00 1.504306984E+00 1.504140970E+00
 1.503975574E+00 1.503810195E+00 1.503644824E+00 1.503483944E+00 1.503338740E+00
 1.503193540E+00 1.503048435E+00 1.502903339E+00 1.502764603E+00 1.502636374E+00
 1.502508339E+00 1.502392451E+00 1.502277280E+00 1.502170919E+00 1.502071889E+00
 1.501972616E+00 1.501887393E+00 1.501802138E+00 1.501725942E+00 1.501659792E+00
 1.501593295E+00 1.501548751E+00 1.501508548E+00 1.501466699E+00 1.501437822E+00
 1.501413136E+00 1.501399200E+00 1.501412871E+00 1.501424580E+00 1.501451977E+00
 1.501501087E+00 1.501552089E+00 1.501614439E+00 1.501691267E+00 1.501786955E+00
 1.501888952E+00 1.502018445E+00 1.502166973E+00 1.502337239E+00 1.502530489E+00
 1.502723827E+00 1.502953889E+00 1.503213184E+00 1.503497460E+00 1.503818118E+00
 1.504163960E+00 1.504538604E+00 1.504973089E+00 1.505460406E+00 1.506002893E+00
 1.506578537E+00 1.506866910E+00 1.507160467E+00 1.507465517E+00 1.507793915E+00
 1.508149322E+00 1.508522955E+00 1.508909762E+00 1.509321508E+00 1.509767864E+00
 1.510243385E+00 1.510742691E+00 1.511267580E+00 1.511816255E+00 1.512385257E+00
 1.512971575E+00 1.513562850E+00 1.514147038E+00 1.514726280E+00 1.515283848E+00
 1.515806491E+00 1.516319482E+00 1.516795364E+00 1.517220451E+00 1.517630683E+00
 1.518039552E+00 1.518426092E+00 1.518773374E+00 1.519081580E+00 1.519361123E+00
 1.519626019E+00 1.519880460E+00 1.520443250E+00 1.520952685E+00 1.521388143E+00
 1.521758304E+00 1.522102636E+00 1.522379601E+00 1.522656499E+00 1.522880848E+00
 1.523076819E+00 1.523263851E+00 1.523394234E+00 1.523524385E+00 1.523621640E+00
 1.523701244E+00 1.523775841E+00 1.523809996E+00 1.523844123E+00 1.523854070E+00
 1.523851275E+00 1.523842376E+00 1.523807435E+00 1.523772397E+00 1.523717053E+00
 1.523652097E+00 1.523582768E+00 1.523490287E+00 1.523397805E+00 1.523293292E+00
 1.523177101E+00 1.523061131E+00 1.522926758E+00 1.522789712E+00 1.522645300E+00
 1.522489320E+00 1.522333757E+00 1.522158192E+00 1.521980290E+00 1.521802396E+00
 1.521624502E+00 1.521434169E+00 1.521227813E+00 1.521021390E+00 1.520814878E+00
 1.520607997E+00 1.520379534E+00 1.520147645E+00 1.519915748E+00 1.519683866E+00
 1.519451954E+00 1.519216529E+00 1.518963335E+00 1.518709773E+00 1.518456157E+00
 1.518202488E+00 1.517948773E+00 1.517690033E+00 1.517431244E+00 1.517172453E+00
 1.516913930E+00 1.516656558E+00 1.516394080E+00 1.516131572E+00 1.515869056E+00
 1.515606639E+00 1.515353808E+00 1.515110623E+00 1.514867459E+00 1.514619676E+00
 1.514366843E+00 1.514115905E+00 1.513861310E+00 1.513607775E+00 1.513355622E+00
 1.513101976E+00 1.512847323E+00 1.512591061E+00 1.512337695E+00 1.512058564E+00
 1.511630349E+00
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01
 -2.669817282E+02 -2.533697158E+02 -2.210938030E+02 -2.249453773E+02 -2.306361245E+02
 -2.364482694E+02 -2.420864253E+02 -2.475439423E+02 -2.527877551E+02 -2.585524809E+02
 -2.640564369E+02 -2.684224359E+02 -2.723316517E+02 -2.758360203E+02 -2.789754644E+02
 -2.817846447E+02 -2.842856004E+02 -2.864864749E+02 -2.883613187E+02 -2.898596367E+02
 -2.909172637E+02 -2.914544188E+02 -2.914369471E+02 -2.909615911E+02 -2.901258627E+02
 -2.889055946E+02 -2.872201656E+02 -2.850287598E+02 -2.823228201E+02 -2.793065711E+02
 -2.807582018E+02 -2.036271881E+02 -1.081350805E+02 -1.245431453E+02 -2.056732030E+02
 -2.973214684E+02 -3.592720167E+02 -3.797995096E+02 -3.719245897E+02 -3.529670010E+02
 -3.357161527E+02 -3.272601428E+02 -3.297740895E+02 -3.411201987E+02 -3.563552674E+02
 -3.704353963E+02 -3.804054233E+02 -3.856616731E+02 -3.873079767E+02 -3.870706503E+02
 -3.865077178E+02 -3.866803002E+02 -3.881190957E+02 -3.908807825E+02 -3.946408536E+02
 -3.987708141E+02 -4.026752330E+02 -4.058526490E+02 -4.078686644E+02 -4.089758098E+02
 -4.098892764E+02 -4.110921184E+02 -4.125838706E+02 -4.140909679E+02 -4.160829259E+02
 -4.190698057E+02 -4.227267370E+02 -4.262763389E+02 -4.292450260E+02 -4.324085149E+02
 -4.362059548E+02 -4.412596380E+02 -4.483600275E+02 -4.573276876E+02 -4.678899949E+02
 -4.786184638E+02 -4.887489396E+02 -4.981305940E+02 -5.056511048E+02 -5.116560105E+02
 -5.170845518E+02 -5.231817811E+02 -5.325993288E+02 -5.467088437E+02 -5.646890099E+02
 -5.839534652E+02 -5.981362372E+02 -6.008303324E+02 -5.891554375E+02 -5.603866879E+02
 -5.145742136E+02 -4.599184585E+02 -4.089694494E+02 -3.729384757E+02 -3.589903579E+02
 -3.686298910E+02 -3.969949747E+02 -4.347211701E+02 -4.710365630E+02 -4.995559438E+02
 -5.213298497E+02 -5.384930406E+02 -5.535259243E+02 -5.690529846E+02 -5.876506026E+02
 -6.138577110E+02 -6.536733863E+02 -7.112010969E+02 -7.871244154E+02 -8.990848986E+02
 -1.014995379E+03 -1.088041512E+03 -1.149204601E+03 -1.215038702E+03 -1.269939118E+03
 -1.313190252E+03 -1.358619715E+03 -1.414392612E+03 -1.447302490E+03 -1.443178501E+03
 -1.415467994E+03 -1.373123426E+03 -1.318624718E+03 -1.240086934E+03 -1.132101867E+03
 -9.467175469E+02 -7.006328205E+02 -4.973833098E+02 -3.415952921E+02 -1.633997987E+02
 -3.045347727E+00 1.082424535E+02 2.197711515E+02 3.163033937E+02 3.780629289E+02
 4.190883224E+02 4.512979871E+02 4.764321165E+02 4.930681186E+02 5.013974761E+02
 5.041277260E+02 5.014459389E+02 4.881955289E+02 4.647460025E+02 4.358596023E+02
 4.063284977E+02 3.763697241E+02 3.491454334E+02 3.232652848E+02 2.963496676E+02
 2.722061728E+02 2.471841550E+02 2.262512808E+02 2.084423420E+02 1.898367189E+02
 1.724074694E+02 1.546617513E+02 1.396261946E+02 1.267527435E+02 1.138387601E+02
 1.019057921E+02 9.029485299E+01 7.975726091E+01 6.998657457E+01 6.066026319E+01
 5.195930037E+01 4.334510869E+01 3.601259681E+01 2.946945020E+01 2.284047328E+01
 1.656419949E+01 9.994033214E+00 3.880208077E+00 -1.800222808E+00 -8.000333252E+00
 -1.434456881E+01 -2.041851612E+01 -2.437888858E+01 -2.654569556E+01 -3.020565890E+01
 -3.579817685E+01 -4.007489548E+01 -4.138274224E+01 -4.331237731E+01 -4.975464426E+01
 -5.944938563E+01 -6.765873098E+01 -7.455219143E+01 -8.161085578E+01 -8.724285372E+01
 -9.049709350E+01 -8.954029538E+01 -8.192378719E+01 -7.114008316E+01 -6.399063020E+01
 -6.456173321E+01 -7.223383512E+01 -8.349928284E+01 -9.490743086E+01 -1.007600774E+02
 -9.738502864E+01 -8.348195796E+01 -6.152964337E+01 -4.158999147E+01 -3.725153135E+01
 -6.068752243E+01 -1.130887800E+02 -1.815123129E+02 -2.436390152E+02 -2.795653069E+02
 -2.820649708E+02 -2.506831459E+02 -1.894620708E+02 -1.122978615E+02 -3.973256156E+01
 1.045264492E+01 2.328456809E+01 -9.839506190E+00 -8.234314576E+01 -1.868676834E+02
 -2.669817282E+02
ZONE T="Slice: Z=0.302258 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.675470559E+00 2.675470558E+00 2.675470557E+00 2.675470555E+00 2.675470554E+00
 2.675470553E+00 2.675470552E+00 2.675470551E+00 2.675470550E+00 2.675470549E+00
 2.675470548E+00 2.675470547E+00 2.675470545E+00 2.675470544E+00 2.675470543E+00
 2.675470542E+00 2.675470541E+00 2.675470540E+00 2.675470539E+00 2.675470537E+00
