TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 2)"
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01 2.703225806E-01
 2.703225806E-01
 -5.007013061E+01 -3.007909346E+01 -1.035138985E+01 -1.094325659E+01 -1.428767575E+01
 -1.743520482E+01 -2.065996132E+01 -2.374229115E+01 -2.559252870E+01 -2.617218311E+01
 -2.616019361E+01 -2.585147821E+01 -2.546846183E+01 -2.495669535E+01 -2.418846458E+01
 -2.314978769E+01 -2.183115449E+01 -2.017576081E+01 -1.817870079E+01 -1.587760247E+01
 -1.332459793E+01 -1.057708059E+01 -7.574558124E+00 -4.224504420E+00 -5.513901833E-01
 3.389056669E+00 7.555118595E+00 1.188749466E+01 1.662381680E+01 2.290715627E+01
 4.358782989E+01 3.633007345E+01 -7.161475329E+01 -1.799805257E+02 -2.192877087E+02
 -2.363587681E+02 -2.347803524E+02 -2.265397750E+02 -2.197971278E+02 -2.171922609E+02
 -2.177406375E+02 -2.189307942E+02 -2.191384103E+02 -2.173709546E+02 -2.133507458E+02
 -2.077289302E+02 -2.009397696E+02 -1.933233144E+02 -1.856839502E+02 -1.788461186E+02
 -1.736479757E+02 -1.708547398E+02 -1.711832664E+02 -1.755540218E+02 -1.846250224E+02
 -1.978529844E+02 -2.141560150E+02 -2.330044992E+02 -2.534872234E+02 -2.746584367E+02
 -2.961048127E+02 -3.170756738E+02 -3.365734262E+02 -3.528561089E+02 -3.649934535E+02
 -3.732097128E+02 -3.773520796E+02 -3.770336597E+02 -3.721057934E+02 -3.640022999E+02
 -3.537500763E+02 -3.422269579E+02 -3.320469620E+02 -3.264848040E+02 -3.283486134E+02
 -3.368917633E+02 -3.500357591E+02 -3.655298712E+02 -3.805314436E+02 -3.934335486E+02
 -4.034082760E+02 -4.112601710E+02 -4.190537984E+02 -4.287054718E+02 -4.417257517E+02
 -4.583637215E+02 -4.770260034E+02 -4.975723690E+02 -5.208355070E+02 -5.458979701E+02
 -5.734504228E+02 -6.048734691E+02 -6.392548048E+02 -6.756354905E+02 -7.154110860E+02
 -7.566642646E+02 -7.963281089E+02 -8.338345640E+02 -8.714809104E+02 -9.202395308E+02
 -9.726228639E+02 -1.019909828E+03 -1.066372942E+03 -1.111710936E+03 -1.164904124E+03
 -1.234454163E+03 -1.298142730E+03 -1.335213477E+03 -1.370315736E+03 -1.452751156E+03
 -1.521997726E+03 -1.536971784E+03 -1.562666841E+03 -1.591514189E+03 -1.590744423E+03
 -1.576779446E+03 -1.579536376E+03 -1.588159277E+03 -1.567330488E+03 -1.500197905E+03
 -1.407668530E+03 -1.306407856E+03 -1.194361446E+03 -1.076023013E+03 -9.300360185E+02
 -7.253026492E+02 -4.790150478E+02 -2.751209907E+02 -1.267456111E+02 2.958268767E+01
 1.619592680E+02 2.540798799E+02 3.358030829E+02 3.957264344E+02 4.306025701E+02
 4.525015729E+02 4.668274836E+02 4.723424658E+02 4.695993670E+02 4.636914026E+02
 4.561102134E+02 4.418145609E+02 4.142837514E+02 3.769150075E+02 3.377128123E+02
 3.023115625E+02 2.687240326E+02 2.397913688E+02 2.136383569E+02 1.865743722E+02
 1.632196720E+02 1.394018387E+02 1.210255991E+02 1.062051014E+02 8.985322682E+01
 7.493377042E+01 6.020761151E+01 4.855015254E+01 3.898257283E+01 2.927639590E+01
 2.049637260E+01 1.190357646E+01 4.324941401E+00 -2.634858846E+00 -9.251079184E+00
 -1.521955125E+01 -2.097584334E+01 -2.546750440E+01 -2.930296715E+01 -3.329485650E+01
 -3.708482578E+01 -4.109529047E+01 -4.437058417E+01 -4.709167787E+01 -4.945601349E+01
 -5.215189405E+01 -5.466093875E+01 -5.479400457E+01 -5.383471651E+01 -5.531003445E+01
 -5.912456280E+01 -6.098873357E+01 -6.021109102E+01 -5.918282639E+01 -6.057936407E+01
 -6.307287856E+01 -6.227070783E+01 -5.870884009E+01 -5.577334178E+01 -5.472320596E+01
 -5.566583194E+01 -5.703540867E+01 -5.687474079E+01 -5.592923204E+01 -5.554433790E+01
 -5.510824029E+01 -5.338241424E+01 -4.996796182E+01 -4.572313224E+01 -4.224479921E+01
 -4.071719341E+01 -4.067396152E+01 -4.280817237E+01 -4.698889518E+01 -5.113462046E+01
 -5.423136922E+01 -5.571130107E+01 -5.602794235E+01 -5.440658052E+01 -5.038672344E+01
 -4.816871145E+01 -5.588235998E+01 -8.028134723E+01 -1.204220497E+02 -1.610978765E+02
 -1.784193932E+02 -1.602411552E+02 -1.115159907E+02 -5.447779625E+01 -3.980245678E+01
 -5.007013061E+01
ZONE T="Slice: Z=0.280968 (region 2)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.663348024E+00 2.663348025E+00 2.663348026E+00 2.663348027E+00 2.663348028E+00
 2.663348029E+00 2.663348031E+00 2.663348032E+00 2.663348033E+00 2.663348034E+00
 2.663348035E+00 2.663348036E+00 2.663348038E+00 2.663348039E+00 2.663348040E+00
 2.663348041E+00 2.663348042E+00 2.663348043E+00 2.663348044E+00 2.663348044E+00
 2.663348044E+00 2.663348044E+00 2.663348043E+00 2.663348043E+00 2.663348043E+00
 2.663348043E+00 2.663348042E+00 2.663348042E+00 2.663348042E+00 2.663348041E+00
 2.663348041E+00 2.663348040E+00 2.662050403E+00 2.660671759E+00 2.659301697E+00
 2.657929687E+00 2.656556942E+00 2.655184603E+00 2.653812343E+00 2.652440084E+00
 2.651067825E+00 2.649695567E+00 2.648323311E+00 2.646951055E+00 2.645579261E+00
 2.644208086E+00 2.642836911E+00 2.641465736E+00 2.640094583E+00 2.638722270E+00
 2.637349687E+00 2.635976830E+00 2.634603971E+00 2.633231118E+00 2.631859163E+00
 2.630487642E+00 2.629115924E+00 2.627743920E+00 2.626371984E+00 2.624998747E+00
 2.623625429E+00 2.622252027E+00 2.620878624E+00 2.619504826E+00 2.618129302E+00
 2.616753562E+00 2.615377787E+00 2.614002062E+00 2.612625841E+00 2.611248536E+00
 2.609871011E+00 2.608492325E+00 2.607113713E+00 2.605734536E+00 2.604354604E+00
 2.602974570E+00 2.601593623E+00 2.600212893E+00 2.598831589E+00 2.597449688E+00
 2.596067648E+00 2.594684903E+00 2.593302179E+00 2.591918912E+00 2.590535625E+00
 2.589152346E+00 2.587769105E+00 2.586386322E+00 2.585002508E+00 2.583619462E+00
 2.582236864E+00 2.580854409E+00 2.579471928E+00 2.578090588E+00 2.576710837E+00
 2.575330235E+00 2.573954083E+00 2.572577869E+00 2.571206201E+00 2.569836883E+00
 2.568465960E+00 2.567103004E+00 2.565744922E+00 2.564392342E+00 2.563045925E+00
 2.561708524E+00 2.560378457E+00 2.559070812E+00 2.557777668E+00 2.556513461E+00
 2.555254621E+00 2.554728842E+00 2.554206370E+00 2.553690715E+00 2.553189651E+00
 2.552708150E+00 2.552241110E+00 2.551785497E+00 2.551352799E+00 2.550956857E+00
 2.550598388E+00 2.550274604E+00 2.549995353E+00 2.549768444E+00 2.549602383E+00
 2.549520018E+00 2.549538553E+00 2.549635719E+00 2.549762328E+00 2.549964833E+00
 2.550247548E+00 2.550547732E+00 2.550906654E+00 2.551324068E+00 2.551758147E+00
 2.552193127E+00 2.552648095E+00 2.553133836E+00 2.553645506E+00 2.554174568E+00
 2.554711394E+00 2.555254632E+00 2.556519974E+00 2.557808775E+00 2.559123506E+00
 2.560461449E+00 2.561803729E+00 2.563163397E+00 2.564522940E+00 2.565891774E+00
 2.567265816E+00 2.568640526E+00 2.570022577E+00 2.571404177E+00 2.572788368E+00
 2.574174087E+00 2.575559953E+00 2.576947830E+00 2.578335441E+00 2.579723433E+00
 2.581111662E+00 2.582499784E+00 2.583887508E+00 2.585275184E+00 2.586662348E+00
 2.588048932E+00 2.589435588E+00 2.590820527E+00 2.592205491E+00 2.593589834E+00
 2.594972770E+00 2.596356419E+00 2.597737956E+00 2.599119622E+00 2.600500541E+00
 2.601879375E+00 2.603259212E+00 2.604635962E+00 2.606012494E+00 2.607388967E+00
 2.608765435E+00 2.610140148E+00 2.611511929E+00 2.612884165E+00 2.614256960E+00
 2.615630155E+00 2.616998942E+00 2.618367172E+00 2.619735451E+00 2.621103625E+00
 2.622472073E+00 2.623840320E+00 2.625204035E+00 2.626568091E+00 2.627932414E+00
 2.629297034E+00 2.630661649E+00 2.632024798E+00 2.633388341E+00 2.634751897E+00
 2.636115806E+00 2.637479335E+00 2.638842408E+00 2.640205659E+00 2.641568933E+00
 2.642931619E+00 2.644294801E+00 2.645661507E+00 2.647028117E+00 2.648393507E+00
 2.649758390E+00 2.651123267E+00 2.652487698E+00 2.653852142E+00 2.655216982E+00
 2.656581486E+00 2.657945890E+00 2.659309568E+00 2.660674559E+00 2.662031106E+00
 2.663348024E+00
 1.511225239E+00 1.511150376E+00 1.511075512E+00 1.511000649E+00 1.510925785E+00
 1.510850921E+00 1.510776058E+00 1.510701194E+00 1.510626330E+00 1.510551467E+00
 1.510476603E+00 1.510401739E+00 1.510326875E+00 1.510252012E+00 1.510177148E+00
 1.510102284E+00 1.510027421E+00 1.509952557E+00 1.509877693E+00 1.509802830E+00
 1.509727966E+00 1.509653102E+00 1.509578239E+00 1.509503375E+00 1.509428511E+00
 1.509353648E+00 1.509278784E+00 1.509203920E+00 1.509129057E+00 1.509054193E+00
 1.508979329E+00 1.508904465E+00 1.508438491E+00 1.508271435E+00 1.508087109E+00
 1.507907429E+00 1.507733400E+00 1.507556711E+00 1.507379488E+00 1.507202266E+00
 1.507025043E+00 1.506847820E+00 1.506670598E+00 1.506493375E+00 1.506313116E+00
 1.506128781E+00 1.505944446E+00 1.505760112E+00 1.505575780E+00 1.505398519E+00
 1.505222786E+00 1.505048798E+00 1.504874811E+00 1.504700823E+00 1.504521109E+00
 1.504338554E+00 1.504157188E+00 1.503977677E+00 1.503798415E+00 1.503629736E+00
 1.503461681E+00 1.503293639E+00 1.503125615E+00 1.502962150E+00 1.502814617E+00
 1.502667060E+00 1.502519603E+00 1.502372179E+00 1.502231214E+00 1.502100871E+00
 1.501970771E+00 1.501853009E+00 1.501735961E+00 1.501627892E+00 1.501527378E+00
 1.501426518E+00 1.501339932E+00 1.501253317E+00 1.501175897E+00 1.501108772E+00
 1.501041238E+00 1.500995976E+00 1.500956062E+00 1.500913541E+00 1.500883947E+00
 1.500857923E+00 1.500843760E+00 1.500857910E+00 1.500870101E+00 1.500897935E+00
 1.500947502E+00 1.500999080E+00 1.501062428E+00 1.501140251E+00 1.501237581E+00
 1.501341453E+00 1.501473377E+00 1.501624537E+00 1.501797643E+00 1.501994027E+00
 1.502190475E+00 1.502423921E+00 1.502687461E+00 1.502976603E+00 1.503302957E+00
 1.503653705E+00 1.504033494E+00 1.504475859E+00 1.504972187E+00 1.505523653E+00
 1.506108393E+00 1.506401778E+00 1.506699819E+00 1.507009204E+00 1.507342693E+00
 1.507704238E+00 1.508084120E+00 1.508476663E+00 1.508894640E+00 1.509348303E+00
 1.509831601E+00 1.510338772E+00 1.510871759E+00 1.511428822E+00 1.512006504E+00
 1.512602010E+00 1.513202550E+00 1.513795673E+00 1.514384245E+00 1.514950644E+00
 1.515481030E+00 1.516002742E+00 1.516486442E+00 1.516917147E+00 1.517333715E+00
 1.517750441E+00 1.518144524E+00 1.518497749E+00 1.518810114E+00 1.519092650E+00
 1.519360706E+00 1.519618416E+00 1.520191286E+00 1.520709512E+00 1.521152163E+00
 1.521528821E+00 1.521879114E+00 1.522160721E+00 1.522442116E+00 1.522670894E+00
 1.522870017E+00 1.523060187E+00 1.523192529E+00 1.523324773E+00 1.523424649E+00
 1.523505531E+00 1.523581243E+00 1.523616015E+00 1.523650712E+00 1.523660937E+00
 1.523658098E+00 1.523648986E+00 1.523613384E+00 1.523577783E+00 1.523521682E+00
 1.523455684E+00 1.523385366E+00 1.523291400E+00 1.523197432E+00 1.523090937E+00
 1.522972879E+00 1.522854816E+00 1.522718119E+00 1.522578872E+00 1.522431673E+00
 1.522273184E+00 1.522114728E+00 1.521935544E+00 1.521754784E+00 1.521574031E+00
 1.521393279E+00 1.521198935E+00 1.520989263E+00 1.520779521E+00 1.520569693E+00
 1.520359804E+00 1.520127990E+00 1.519892375E+00 1.519656751E+00 1.519421145E+00
 1.519185492E+00 1.518946159E+00 1.518688739E+00 1.518431100E+00 1.518173411E+00
 1.517915666E+00 1.517657698E+00 1.517394363E+00 1.517131408E+00 1.516868449E+00
 1.516605423E+00 1.516340834E+00 1.516074112E+00 1.515807356E+00 1.515540594E+00
 1.515273948E+00 1.515012297E+00 1.514765098E+00 1.514518022E+00 1.514265799E+00
 1.514008890E+00 1.513751667E+00 1.513492964E+00 1.513234290E+00 1.512977255E+00
 1.512719165E+00 1.512459104E+00 1.512197731E+00 1.511939210E+00 1.511655313E+00
 1.511225239E+00
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01 2.809677419E-01
 2.809677419E-01
 -1.313214515E+01 4.544318156E+00 2.090238143E+01 1.664979438E+01 1.073208731E+01
 4.582121503E+00 -1.502664332E+00 -7.012287974E+00 -1.082480009E+01 -1.299540290E+01
 -1.426685790E+01 -1.504138951E+01 -1.564341205E+01 -1.598221275E+01 -1.588950648E+01
 -1.541110541E+01 -1.455079438E+01 -1.319532349E+01 -1.133625219E+01 -9.043643249E+00
 -6.366164640E+00 -3.342869180E+00 1.085857747E-01 4.118238728E+00 8.680134676E+00
 1.374630289E+01 1.929387495E+01 2.523254275E+01 3.188172235E+01 4.038802721E+01
 6.146916388E+01 6.569083984E+01 -3.398575115E+01 -1.596643086E+02 -2.222074043E+02
 -2.529912720E+02 -2.547404348E+02 -2.432328141E+02 -2.306562375E+02 -2.226719737E+02
 -2.198575246E+02 -2.199961194E+02 -2.206954484E+02 -2.202125817E+02 -2.179163701E+02
 -2.141858968E+02 -2.092764783E+02 -2.034110299E+02 -1.972570763E+02 -1.915643737E+02
 -1.871140234E+02 -1.846024953E+02 -1.847484020E+02 -1.884015181E+02 -1.960768090E+02
 -2.073629144E+02 -2.214089419E+02 -2.378540988E+02 -2.560664760E+02 -2.753210791E+02
 -2.953277592E+02 -3.153724626E+02 -3.344436186E+02 -3.508884653E+02 -3.642047001E+02
 -3.747783310E+02 -3.820096571E+02 -3.850246471E+02 -3.829208948E+02 -3.761837553E+02
 -3.651886526E+02 -3.502658774E+02 -3.337495729E+02 -3.197460934E+02 -3.123659807E+02
 -3.130318477E+02 -3.221855597E+02 -3.384703216E+02 -3.583826262E+02 -3.775084323E+02
 -3.920078958E+02 -4.011391819E+02 -4.067630775E+02 -4.122894930E+02 -4.208371950E+02
 -4.336074027E+02 -4.495687956E+02 -4.680809057E+02 -4.891612706E+02 -5.120698146E+02
 -5.376418821E+02 -5.673321189E+02 -6.005735641E+02 -6.365000165E+02 -6.762046244E+02
 -7.181199369E+02 -7.593774897E+02 -7.990918138E+02 -8.390197712E+02 -8.889193631E+02
 -9.424388014E+02 -9.915225642E+02 -1.039781601E+03 -1.087336072E+03 -1.141738615E+03
 -1.210743600E+03 -1.274792805E+03 -1.315463874E+03 -1.353717220E+03 -1.435942795E+03
 -1.506854584E+03 -1.523696832E+03 -1.547853182E+03 -1.574354043E+03 -1.574472305E+03
 -1.565668223E+03 -1.568963360E+03 -1.574882361E+03 -1.554855170E+03 -1.489482669E+03
 -1.398341751E+03 -1.298115004E+03 -1.186191130E+03 -1.066398738E+03 -9.228977728E+02
 -7.196299301E+02 -4.764047104E+02 -2.764071740E+02 -1.250392272E+02 3.116220459E+01
 1.621912052E+02 2.550433783E+02 3.364208098E+02 3.957285084E+02 4.308066197E+02
 4.529153249E+02 4.672354333E+02 4.727643243E+02 4.704324170E+02 4.644857837E+02
 4.564751347E+02 4.420704874E+02 4.145385938E+02 3.772421614E+02 3.380133717E+02
 3.025465644E+02 2.689263623E+02 2.398777775E+02 2.137134670E+02 1.867493095E+02
 1.633422476E+02 1.393383820E+02 1.207657809E+02 1.058482340E+02 8.955097212E+01
 7.460746403E+01 5.961804158E+01 4.772731670E+01 3.802654373E+01 2.816828298E+01
 1.922530623E+01 1.044229419E+01 2.684047061E+00 -4.432982914E+00 -1.118907121E+01
 -1.731623730E+01 -2.327273354E+01 -2.793667447E+01 -3.197336098E+01 -3.623938770E+01
 -4.027765196E+01 -4.449940033E+01 -4.779639973E+01 -5.067300243E+01 -5.341685524E+01
 -5.608515513E+01 -5.825122550E+01 -5.841399323E+01 -5.756863387E+01 -5.886438756E+01
 -6.265481497E+01 -6.451440314E+01 -6.400559191E+01 -6.360096154E+01 -6.511162311E+01
 -6.742638187E+01 -6.627971611E+01 -6.230015424E+01 -5.924692631E+01 -5.825165531E+01
 -5.980644883E+01 -6.177556719E+01 -6.195690630E+01 -6.130888004E+01 -6.067430620E+01
 -5.939619818E+01 -5.664036343E+01 -5.217548963E+01 -4.701509370E+01 -4.322629610E+01
 -4.270031374E+01 -4.548941709E+01 -5.075561623E+01 -5.689116345E+01 -6.179760586E+01
 -6.456049051E+01 -6.483008841E+01 -6.323361522E+01 -5.944036069E+01 -5.426448116E+01
 -5.358251791E+01 -6.668645819E+01 -9.897278533E+01 -1.461612326E+02 -1.879341940E+02
 -1.960347824E+02 -1.584471485E+02 -8.712151288E+01 -1.372136762E+01 2.682328403E+00
