TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 4.805039053E+01 4.801915766E+01 4.794575673E+01 4.783406802E+01 4.769122095E+01
 4.752597156E+01 4.734734999E+01 4.716277810E+01 4.697803047E+01 4.679764172E+01
 4.662498736E+01 4.646710492E+01 4.634943474E+01 4.627985501E+01 4.639176899E+01
 4.425934874E+01 3.687373004E+01 3.056260395E+01 2.665311395E+01 2.186115496E+01
 1.856542157E+01 1.703107204E+01 1.689042872E+01 1.719643326E+01 1.659004461E+01
 1.382020070E+01 9.387451272E+00 4.426410276E+00 -9.345636089E-02 -3.764038224E+00
 -7.333160731E+00 -1.037414184E+01 -1.242694944E+01 -1.435030553E+01 -1.724867196E+01
 -2.159659378E+01 -2.660859388E+01 -3.160524314E+01 -3.671093211E+01 -4.190253412E+01
 -4.670676720E+01 -5.095214599E+01 -5.514832551E+01 -5.998690502E+01 -6.536394439E+01
 -7.020393847E+01 -7.404325752E+01 -7.785895604E+01 -8.235625178E+01 -8.766661059E+01
 -9.318484318E+01 -9.745857711E+01 -1.006299581E+02 -1.044772088E+02 -1.096889456E+02
 -1.147542184E+02 -1.181692808E+02 -1.207170087E+02 -1.244589167E+02 -1.297085039E+02
 -1.347180893E+02 -1.387899600E+02 -1.425623481E+02 -1.463552203E+02 -1.502444415E+02
 -1.538229954E+02 -1.572545401E+02 -1.609915110E+02 -1.647115965E+02 -1.685344551E+02
 -1.720195660E+02 -1.748738495E+02 -1.777146842E+02 -1.801750016E+02 -1.825812318E+02
 -1.847997230E+02 -1.864128875E+02 -1.880341039E+02 -1.891558532E+02 -1.912139452E+02
 -1.920736342E+02 -1.903762589E+02 -1.885693575E+02 -1.860483624E+02 -1.869267809E+02
 -1.840982920E+02 -1.755039753E+02 -1.688698477E+02 -1.583224978E+02 -1.485636663E+02
 -1.362459651E+02 -1.196387186E+02 -9.888361716E+01 -6.412688321E+01 -2.185478192E+01
 1.190157792E+01 2.985331967E+01 3.920696237E+01 5.230977620E+01 8.098773304E+01
 1.179636344E+02 1.548403507E+02 1.908244018E+02 2.185140225E+02 2.454763131E+02
 2.726679786E+02 2.905358892E+02 2.989062735E+02 2.939008714E+02 2.767129429E+02
 2.447576327E+02 1.928309086E+02 1.321502260E+02 7.134487808E+01 7.857432762E+00
 -5.625344508E+01 -1.177731024E+02 -1.808619110E+02 -2.396532896E+02 -2.789892783E+02
 -3.044651405E+02 -3.346891340E+02 -3.702778180E+02 -3.948884240E+02 -4.041832473E+02
 -4.158013356E+02 -4.370353391E+02 -4.470228472E+02 -4.561935222E+02 -4.772703266E+02
 -4.896286539E+02 -4.842592255E+02 -4.726553334E+02 -4.685195720E+02 -4.675461406E+02
 -4.640787044E+02 -4.582014653E+02 -4.461508197E+02 -4.350118439E+02 -4.314842816E+02
 -4.277233014E+02 -4.210264114E+02 -4.106801358E+02 -3.995008726E+02 -3.895597800E+02
 -3.789768319E+02 -3.689888818E+02 -3.616128328E+02 -3.543991634E+02 -3.457129713E+02
 -3.385341164E+02 -3.294688986E+02 -3.164669547E+02 -3.044023378E+02 -2.946421114E+02
 -2.874372447E+02 -2.816530711E+02 -2.736937238E+02 -2.645941839E+02 -2.560923904E+02
 -2.474860269E+02 -2.392370217E+02 -2.310324369E+02 -2.229737190E+02 -2.151266472E+02
 -2.070248416E+02 -1.989639246E+02 -1.908732908E+02 -1.827321284E+02 -1.742679575E+02
 -1.653706625E+02 -1.570582709E+02 -1.499888802E+02 -1.435152388E+02 -1.361422110E+02
 -1.278595169E+02 -1.199561802E+02 -1.128646901E+02 -1.060598010E+02 -9.869830677E+01
 -9.093889525E+01 -8.336341229E+01 -7.612898052E+01 -6.959768032E+01 -6.391601054E+01
 -5.855536319E+01 -5.305511451E+01 -4.742356598E+01 -4.172714962E+01 -3.602129369E+01
 -3.040000784E+01 -2.494215650E+01 -1.970073900E+01 -1.473553127E+01 -9.999439019E+00
 -5.292641558E+00 -4.902767161E-01 4.362179467E+00 9.160955465E+00 1.381853524E+01
 1.832838732E+01 2.279815647E+01 2.726606766E+01 3.231511114E+01 3.433248843E+01
 3.848254054E+01
ZONE T="Slice: Z=0.259677 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.651225417E+00 2.651225418E+00 2.651225419E+00 2.651225420E+00 2.651225420E+00
 2.651225420E+00 2.651225420E+00 2.651225420E+00 2.651225421E+00 2.651225421E+00
 2.651225421E+00 2.651225421E+00 2.651225421E+00 2.651225421E+00 2.651225421E+00
 2.651225421E+00 2.651225420E+00 2.651225420E+00 2.651225420E+00 2.651225419E+00
 2.651225419E+00 2.651225419E+00 2.651225418E+00 2.651225418E+00 2.651225418E+00
 2.651225417E+00 2.651225417E+00 2.651225416E+00 2.651225416E+00 2.651225416E+00
 2.651225415E+00 2.651225415E+00 2.649866869E+00 2.648463105E+00 2.647055650E+00
 2.645649290E+00 2.644242497E+00 2.642834780E+00 2.641427488E+00 2.640019775E+00
 2.638612082E+00 2.637205541E+00 2.635797335E+00 2.634388886E+00 2.632979008E+00
 2.631569177E+00 2.630164763E+00 2.628758847E+00 2.627352160E+00 2.625945469E+00
 2.624539405E+00 2.623135184E+00 2.621728008E+00 2.620321232E+00 2.618914470E+00
 2.617508769E+00 2.616101195E+00 2.614693408E+00 2.613285933E+00 2.611878695E+00
 2.610471761E+00 2.609060235E+00 2.607648458E+00 2.606237019E+00 2.604825468E+00
 2.603413947E+00 2.602001625E+00 2.600584974E+00 2.599168766E+00 2.597753079E+00
 2.596337885E+00 2.594919841E+00 2.593499802E+00 2.592079788E+00 2.590659715E+00
 2.589239729E+00 2.587816243E+00 2.586393717E+00 2.584969243E+00 2.583543865E+00
 2.582118713E+00 2.580691273E+00 2.579264573E+00 2.577836503E+00 2.576407686E+00
 2.574978893E+00 2.573548314E+00 2.572117857E+00 2.570686732E+00 2.569255128E+00
 2.567823477E+00 2.566391406E+00 2.564959246E+00 2.563527312E+00 2.562095787E+00
 2.560663969E+00 2.559234164E+00 2.557804583E+00 2.556376784E+00 2.554951390E+00
 2.553525623E+00 2.552107308E+00 2.550689678E+00 2.549277699E+00 2.547874964E+00
 2.546472640E+00 2.545088193E+00 2.543708542E+00 2.542352442E+00 2.541023007E+00
 2.539719145E+00 2.539158503E+00 2.538604000E+00 2.538056228E+00 2.537527718E+00
 2.537028053E+00 2.536562170E+00 2.536116570E+00 2.535668775E+00 2.535235694E+00
 2.534866812E+00 2.534559757E+00 2.534266690E+00 2.534057741E+00 2.533929726E+00
 2.533826703E+00 2.533804033E+00 2.533889460E+00 2.534062589E+00 2.534297756E+00
 2.534586319E+00 2.534920207E+00 2.535288922E+00 2.535696474E+00 2.536143004E+00
 2.536613396E+00 2.537094238E+00 2.537589879E+00 2.538106577E+00 2.538638787E+00
 2.539177611E+00 2.539719145E+00 2.541018110E+00 2.542321172E+00 2.543654504E+00
 2.545003045E+00 2.546375637E+00 2.547755799E+00 2.549144220E+00 2.550539457E+00
 2.551940368E+00 2.553346437E+00 2.554760618E+00 2.556173181E+00 2.557588110E+00
 2.559007787E+00 2.560427319E+00 2.561851451E+00 2.563274784E+00 2.564699791E+00
 2.566125917E+00 2.567552106E+00 2.568978363E+00 2.570405112E+00 2.571832595E+00
 2.573259068E+00 2.574685987E+00 2.576112929E+00 2.577539875E+00 2.578966817E+00
 2.580393261E+00 2.581819688E+00 2.583245362E+00 2.584670887E+00 2.586095817E+00
 2.587520161E+00 2.588944716E+00 2.590368334E+00 2.591791855E+00 2.593214593E+00
 2.594636737E+00 2.596058959E+00 2.597479977E+00 2.598900775E+00 2.600320463E+00
 2.601739631E+00 2.603158841E+00 2.604578024E+00 2.605996993E+00 2.607414179E+00
 2.608830951E+00 2.610247719E+00 2.611664405E+00 2.613081011E+00 2.614496278E+00
 2.615911422E+00 2.617326277E+00 2.618741108E+00 2.620156407E+00 2.621572659E+00
 2.622988839E+00 2.624404758E+00 2.625819716E+00 2.627234281E+00 2.628648782E+00
 2.630063293E+00 2.631477804E+00 2.632892314E+00 2.634307471E+00 2.635723110E+00
 2.637138748E+00 2.638554388E+00 2.639969943E+00 2.641385399E+00 2.642800855E+00
 2.644215949E+00 2.645630675E+00 2.647045813E+00 2.648458695E+00 2.649880235E+00
 2.651225417E+00
 -1.508071483E+00 -1.508147082E+00 -1.508222680E+00 -1.508298278E+00 -1.508373876E+00
 -1.508449474E+00 -1.508525072E+00 -1.508600670E+00 -1.508676268E+00 -1.508751866E+00
 -1.508827464E+00 -1.508903062E+00 -1.508978660E+00 -1.509054257E+00 -1.509129855E+00
 -1.509205453E+00 -1.509281051E+00 -1.509356649E+00 -1.509432247E+00 -1.509507845E+00
 -1.509583443E+00 -1.509659041E+00 -1.509734639E+00 -1.509810237E+00 -1.509885835E+00
 -1.509961433E+00 -1.510037031E+00 -1.510112629E+00 -1.510188227E+00 -1.510263825E+00
 -1.510339423E+00 -1.510415021E+00 -1.510858426E+00 -1.511139385E+00 -1.511409127E+00
 -1.511680981E+00 -1.511952711E+00 -1.512219349E+00 -1.512487710E+00 -1.512754806E+00
 -1.513021971E+00 -1.513293415E+00 -1.513558479E+00 -1.513819400E+00 -1.514074298E+00
 -1.514329913E+00 -1.514606954E+00 -1.514882060E+00 -1.515157316E+00 -1.515432572E+00
 -1.515709097E+00 -1.515991252E+00 -1.516262622E+00 -1.516533916E+00 -1.516805206E+00
 -1.517079085E+00 -1.517346067E+00 -1.517611966E+00 -1.517877805E+00 -1.518143600E+00
 -1.518408854E+00 -1.518655908E+00 -1.518899023E+00 -1.519142079E+00 -1.519385154E+00
 -1.519628182E+00 -1.519866566E+00 -1.520083096E+00 -1.520299560E+00 -1.520515943E+00
 -1.520732327E+00 -1.520933977E+00 -1.521120451E+00 -1.521306922E+00 -1.521493442E+00
 -1.521680032E+00 -1.521844233E+00 -1.522007745E+00 -1.522160727E+00 -1.522304380E+00
 -1.522445880E+00 -1.522567968E+00 -1.522689761E+00 -1.522800462E+00 -1.522897405E+00
 -1.522994102E+00 -1.523066591E+00 -1.523134678E+00 -1.523192116E+00 -1.523228843E+00
 -1.523265421E+00 -1.523275126E+00 -1.523278055E+00 -1.523267041E+00 -1.523231245E+00
 -1.523194899E+00 -1.523117568E+00 -1.523034126E+00 -1.522928837E+00 -1.522792402E+00
 -1.522655422E+00 -1.522459607E+00 -1.522254167E+00 -1.522016917E+00 -1.521726582E+00
 -1.521434121E+00 -1.521071346E+00 -1.520681084E+00 -1.520223777E+00 -1.519688034E+00
 -1.519094327E+00 -1.518829923E+00 -1.518555748E+00 -1.518268210E+00 -1.517947681E+00
 -1.517582149E+00 -1.517172309E+00 -1.516739706E+00 -1.516310525E+00 -1.515868907E+00
 -1.515369385E+00 -1.514830111E+00 -1.514284203E+00 -1.513700226E+00 -1.513092913E+00
 -1.512481913E+00 -1.511862879E+00 -1.511248995E+00 -1.510653955E+00 -1.510080117E+00
 -1.509530926E+00 -1.509008077E+00 -1.508509180E+00 -1.508040906E+00 -1.507610465E+00
 -1.507206449E+00 -1.506814069E+00 -1.506440251E+00 -1.506096577E+00 -1.505778524E+00
 -1.505471514E+00 -1.505168103E+00 -1.504565173E+00 -1.503994887E+00 -1.503480500E+00
 -1.503023594E+00 -1.502633246E+00 -1.502272636E+00 -1.501934890E+00 -1.501635822E+00
 -1.501364097E+00 -1.501123771E+00 -1.500921075E+00 -1.500718452E+00 -1.500539379E+00
 -1.500383195E+00 -1.500246456E+00 -1.500138621E+00 -1.500038219E+00 -1.499958406E+00
 -1.499893061E+00 -1.499840895E+00 -1.499789850E+00 -1.499761143E+00 -1.499747477E+00
 -1.499732880E+00 -1.499747673E+00 -1.499776696E+00 -1.499807226E+00 -1.499850732E+00
 -1.499890425E+00 -1.499937122E+00 -1.500006649E+00 -1.500075805E+00 -1.500155674E+00
 -1.500245001E+00 -1.500334321E+00 -1.500438300E+00 -1.500541835E+00 -1.500653322E+00
 -1.500774149E+00 -1.500895633E+00 -1.501029907E+00 -1.501164435E+00 -1.501309855E+00
 -1.501461951E+00 -1.501614151E+00 -1.501766367E+00 -1.501918560E+00 -1.502087193E+00
 -1.502260531E+00 -1.502433903E+00 -1.502607266E+00 -1.502781275E+00 -1.502966226E+00
 -1.503152674E+00 -1.503340997E+00 -1.503529316E+00 -1.503714706E+00 -1.503894193E+00
 -1.504074179E+00 -1.504255819E+00 -1.504443591E+00 -1.504633759E+00 -1.504823918E+00
 -1.505014079E+00 -1.505204239E+00 -1.505394400E+00 -1.505580354E+00 -1.505763180E+00
 -1.505946005E+00 -1.506128830E+00 -1.506312205E+00 -1.506496225E+00 -1.506680246E+00
 -1.506866628E+00 -1.507055409E+00 -1.507242278E+00 -1.507434809E+00 -1.507609040E+00
 -1.508071483E+00
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01
 3.827036794E+01 4.457522965E+01 4.569068364E+01 4.579088397E+01 4.604014942E+01
 4.631365362E+01 4.658764798E+01 4.685080201E+01 4.710078195E+01 4.733382739E+01
 4.754378751E+01 4.772354603E+01 4.786672088E+01 4.796640769E+01 4.801649038E+01
 4.802091024E+01 4.798435125E+01 4.790662496E+01 4.779113737E+01 4.764471566E+01
 4.747626119E+01 4.729526441E+01 4.710935312E+01 4.692395419E+01 4.674291530E+01
 4.656965292E+01 4.641280611E+01 4.630057657E+01 4.623199220E+01 4.631409757E+01
 4.417693777E+01 3.675111301E+01 2.968456163E+01 2.514796721E+01 2.060321064E+01
 1.772867549E+01 1.661620549E+01 1.673742901E+01 1.707362095E+01 1.632584388E+01
 1.348985979E+01 8.892053259E+00 3.693662310E+00 -8.794671644E-01 -4.579819808E+00
 -8.002224712E+00 -1.086791296E+01 -1.298404211E+01 -1.502780625E+01 -1.789345889E+01
 -2.202448442E+01 -2.689294868E+01 -3.191477491E+01 -3.706360801E+01 -4.222705842E+01
 -4.698882062E+01 -5.126040515E+01 -5.554232882E+01 -6.048903166E+01 -6.598233408E+01
 -7.091331242E+01 -7.469789703E+01 -7.858805976E+01 -8.326474492E+01 -8.863254196E+01
 -9.423493653E+01 -9.859439354E+01 -1.018383169E+02 -1.057476252E+02 -1.110102030E+02
 -1.161076445E+02 -1.195656532E+02 -1.221765260E+02 -1.259585143E+02 -1.311866725E+02
 -1.361396337E+02 -1.401742171E+02 -1.439142381E+02 -1.476920571E+02 -1.516143683E+02
 -1.552211547E+02 -1.586409558E+02 -1.623343798E+02 -1.660226021E+02 -1.699072980E+02
 -1.734783246E+02 -1.763632087E+02 -1.792608622E+02 -1.818209415E+02 -1.843417640E+02
 -1.866282959E+02 -1.882559220E+02 -1.899389373E+02 -1.911566592E+02 -1.934342964E+02
 -1.943010908E+02 -1.923905647E+02 -1.907143317E+02 -1.885459383E+02 -1.897252435E+02
 -1.867919845E+02 -1.780026988E+02 -1.713708538E+02 -1.606952192E+02 -1.515933742E+02
 -1.397722707E+02 -1.230433917E+02 -1.021301336E+02 -6.715733426E+01 -2.552136157E+01
 7.957403872E+00 2.661276715E+01 3.692203171E+01 5.107045650E+01 7.962154767E+01
 1.140288843E+02 1.505469307E+02 1.884799679E+02 2.170876891E+02 2.446671053E+02
 2.720828534E+02 2.906058561E+02 2.999456281E+02 2.958011260E+02 2.794163573E+02
 2.486338864E+02 1.982559028E+02 1.393693776E+02 7.948638340E+01 1.574098053E+01
 -4.914801574E+01 -1.116495331E+02 -1.738867673E+02 -2.314557659E+02 -2.712178078E+02
 -2.974187786E+02 -3.276863747E+02 -3.623453957E+02 -3.869669844E+02 -3.973899939E+02
 -4.093466209E+02 -4.303792627E+02 -4.406838397E+02 -4.501140172E+02 -4.707480202E+02
 -4.829259851E+02 -4.778265305E+02 -4.669827922E+02 -4.632374581E+02 -4.619900231E+02
 -4.585691878E+02 -4.527629155E+02 -4.409993144E+02 -4.301415422E+02 -4.264959041E+02
 -4.226100716E+02 -4.158019481E+02 -4.053574325E+02 -3.941352132E+02 -3.842360149E+02
 -3.737612989E+02 -3.639607550E+02 -3.567460019E+02 -3.495927656E+02 -3.409214667E+02
 -3.337281108E+02 -3.249132994E+02 -3.124222122E+02 -3.006787784E+02 -2.909322122E+02
 -2.836505978E+02 -2.778548560E+02 -2.699466704E+02 -2.608963830E+02 -2.524102492E+02
 -2.438237751E+02 -2.355832699E+02 -2.273795969E+02 -2.193366262E+02 -2.115402728E+02
 -2.035268161E+02 -1.955655306E+02 -1.875823759E+02 -1.795495445E+02 -1.712029919E+02
 -1.624331716E+02 -1.542198262E+02 -1.472231432E+02 -1.407938999E+02 -1.334609180E+02
 -1.252231987E+02 -1.173322749E+02 -1.102343720E+02 -1.034386416E+02 -9.610383855E+01
 -8.839038269E+01 -8.087296270E+01 -7.378782858E+01 -6.744312798E+01 -6.187954888E+01
 -5.667146902E+01 -5.137202076E+01 -4.591495558E+01 -4.034401184E+01 -3.474406388E+01
 -2.924050617E+01 -2.392038307E+01 -1.880697573E+01 -1.391387880E+01 -9.179000931E+00
 -4.439848919E+00 3.755572347E-01 5.184580699E+00 9.862374578E+00 1.433883657E+01
 1.866265568E+01 2.298306149E+01 2.735827995E+01 3.232569861E+01 3.409763828E+01
 3.827036794E+01
ZONE T="Slice: Z=0.270323 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.657286721E+00 2.657286721E+00 2.657286722E+00 2.657286723E+00 2.657286723E+00
 2.657286723E+00 2.657286723E+00 2.657286723E+00 2.657286723E+00 2.657286723E+00
 2.657286723E+00 2.657286723E+00 2.657286723E+00 2.657286723E+00 2.657286723E+00
 2.657286723E+00 2.657286722E+00 2.657286722E+00 2.657286721E+00 2.657286721E+00
 2.657286720E+00 2.657286720E+00 2.657286719E+00 2.657286719E+00 2.657286719E+00
 2.657286718E+00 2.657286718E+00 2.657286717E+00 2.657286717E+00 2.657286716E+00
 2.657286716E+00 2.657286715E+00 2.655949029E+00 2.654568939E+00 2.653182682E+00
 2.651797652E+00 2.650412083E+00 2.649025923E+00 2.647639891E+00 2.646253790E+00
 2.644867694E+00 2.643481945E+00 2.642095401E+00 2.640708489E+00 2.639320245E+00
 2.637931955E+00 2.636548249E+00 2.635163950E+00 2.633778973E+00 2.632394003E+00
 2.631009242E+00 2.629625404E+00 2.628239863E+00 2.626854697E+00 2.625469545E+00
 2.624085064E+00 2.622698953E+00 2.621312751E+00 2.619926854E+00 2.618541209E+00
 2.617155912E+00 2.615766031E+00 2.614375921E+00 2.612986116E+00 2.611596201E+00
 2.610206331E+00 2.608815759E+00 2.607420840E+00 2.606026341E+00 2.604632384E+00
 2.603238892E+00 2.601842545E+00 2.600444295E+00 2.599046053E+00 2.597647746E+00
 2.596249392E+00 2.594847723E+00 2.593447049E+00 2.592044349E+00 2.590640832E+00
 2.589237507E+00 2.587831952E+00 2.586427138E+00 2.585020932E+00 2.583614048E+00
 2.582207199E+00 2.580798577E+00 2.579390063E+00 2.577980926E+00 2.576571294E+00
 2.575161614E+00 2.573751524E+00 2.572341334E+00 2.570931381E+00 2.569521821E+00
 2.568111976E+00 2.566704157E+00 2.565296517E+00 2.563890532E+00 2.562487046E+00
 2.561083132E+00 2.559686651E+00 2.558290826E+00 2.556900457E+00 2.555519335E+00
 2.554138158E+00 2.552774905E+00 2.551416081E+00 2.550080655E+00 2.548771528E+00
 2.547486889E+00 2.546934949E+00 2.546389308E+00 2.545850995E+00 2.545330945E+00
 2.544838241E+00 2.544377666E+00 2.543937344E+00 2.543496419E+00 2.543071254E+00
 2.542707333E+00 2.542403652E+00 2.542115762E+00 2.541910035E+00 2.541782722E+00
 2.541682624E+00 2.541662026E+00 2.541745921E+00 2.541915517E+00 2.542146554E+00
 2.542430470E+00 2.542759297E+00 2.543122889E+00 2.543524634E+00 2.543964250E+00
 2.544427253E+00 2.544901194E+00 2.545389763E+00 2.545898646E+00 2.546422579E+00
 2.546953226E+00 2.547486884E+00 2.548765786E+00 2.550049473E+00 2.551362723E+00
 2.552690672E+00 2.554042069E+00 2.555400862E+00 2.556768281E+00 2.558142189E+00
 2.559521668E+00 2.560906197E+00 2.562298751E+00 2.563689690E+00 2.565082994E+00
 2.566480938E+00 2.567878776E+00 2.569281142E+00 2.570682684E+00 2.572085857E+00
 2.573490161E+00 2.574894482E+00 2.576298910E+00 2.577703808E+00 2.579109456E+00
 2.580514084E+00 2.581919163E+00 2.583324275E+00 2.584729391E+00 2.586134494E+00
 2.587539079E+00 2.588943665E+00 2.590347522E+00 2.591751235E+00 2.593154351E+00
 2.594556888E+00 2.595959640E+00 2.597361464E+00 2.598763192E+00 2.600164150E+00
 2.601564527E+00 2.602964981E+00 2.604364253E+00 2.605763304E+00 2.607161258E+00
