TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 -2.042727974E+01 -2.242357309E+01 -2.496937496E+01 -2.509388301E+01 -3.767659418E+01
 -3.716807748E+01
ZONE T="Slice: Z=0.259677 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.651225417E+00 2.651225418E+00 2.651225419E+00 2.651225420E+00 2.651225420E+00
 2.651225420E+00 2.651225420E+00 2.651225420E+00 2.651225421E+00 2.651225421E+00
 2.651225421E+00 2.651225421E+00 2.651225421E+00 2.651225421E+00 2.651225421E+00
 2.651225421E+00 2.651225420E+00 2.651225420E+00 2.651225420E+00 2.651225419E+00
 2.651225419E+00 2.651225419E+00 2.651225418E+00 2.651225418E+00 2.651225418E+00
 2.651225417E+00 2.651225417E+00 2.651225416E+00 2.651225416E+00 2.651225416E+00
 2.651225415E+00 2.651225415E+00 2.649866869E+00 2.648463105E+00 2.647055650E+00
 2.645649290E+00 2.644242497E+00 2.642834780E+00 2.641427488E+00 2.640019775E+00
 2.638612082E+00 2.637205541E+00 2.635797335E+00 2.634388886E+00 2.632979008E+00
 2.631569177E+00 2.630164763E+00 2.628758847E+00 2.627352160E+00 2.625945469E+00
 2.624539405E+00 2.623135184E+00 2.621728008E+00 2.620321232E+00 2.618914470E+00
 2.617508769E+00 2.616101195E+00 2.614693408E+00 2.613285933E+00 2.611878695E+00
 2.610471761E+00 2.609060235E+00 2.607648458E+00 2.606237019E+00 2.604825468E+00
 2.603413947E+00 2.602001625E+00 2.600584974E+00 2.599168766E+00 2.597753079E+00
 2.596337885E+00 2.594919841E+00 2.593499802E+00 2.592079788E+00 2.590659715E+00
 2.589239729E+00 2.587816243E+00 2.586393717E+00 2.584969243E+00 2.583543865E+00
 2.582118713E+00 2.580691273E+00 2.579264573E+00 2.577836503E+00 2.576407686E+00
 2.574978893E+00 2.573548314E+00 2.572117857E+00 2.570686732E+00 2.569255128E+00
 2.567823477E+00 2.566391406E+00 2.564959246E+00 2.563527312E+00 2.562095787E+00
 2.560663969E+00 2.559234164E+00 2.557804583E+00 2.556376784E+00 2.554951390E+00
 2.553525623E+00 2.552107308E+00 2.550689678E+00 2.549277699E+00 2.547874964E+00
 2.546472640E+00 2.545088193E+00 2.543708542E+00 2.542352442E+00 2.541023007E+00
 2.539719145E+00 2.539158503E+00 2.538604000E+00 2.538056228E+00 2.537527718E+00
 2.537028053E+00 2.536562170E+00 2.536116570E+00 2.535668775E+00 2.535235694E+00
 2.534866812E+00 2.534559757E+00 2.534266690E+00 2.534057741E+00 2.533929726E+00
 2.533826703E+00 2.533804033E+00 2.533889460E+00 2.534062589E+00 2.534297756E+00
 2.534586319E+00 2.534920207E+00 2.535288922E+00 2.535696474E+00 2.536143004E+00
 2.536613396E+00 2.537094238E+00 2.537589879E+00 2.538106577E+00 2.538638787E+00
 2.539177611E+00 2.539719145E+00 2.541018110E+00 2.542321172E+00 2.543654504E+00
 2.545003045E+00 2.546375637E+00 2.547755799E+00 2.549144220E+00 2.550539457E+00
 2.551940368E+00 2.553346437E+00 2.554760618E+00 2.556173181E+00 2.557588110E+00
 2.559007787E+00 2.560427319E+00 2.561851451E+00 2.563274784E+00 2.564699791E+00
 2.566125917E+00 2.567552106E+00 2.568978363E+00 2.570405112E+00 2.571832595E+00
 2.573259068E+00 2.574685987E+00 2.576112929E+00 2.577539875E+00 2.578966817E+00
 2.580393261E+00 2.581819688E+00 2.583245362E+00 2.584670887E+00 2.586095817E+00
 2.587520161E+00 2.588944716E+00 2.590368334E+00 2.591791855E+00 2.593214593E+00
 2.594636737E+00 2.596058959E+00 2.597479977E+00 2.598900775E+00 2.600320463E+00
 2.601739631E+00 2.603158841E+00 2.604578024E+00 2.605996993E+00 2.607414179E+00
 2.608830951E+00 2.610247719E+00 2.611664405E+00 2.613081011E+00 2.614496278E+00
 2.615911422E+00 2.617326277E+00 2.618741108E+00 2.620156407E+00 2.621572659E+00
 2.622988839E+00 2.624404758E+00 2.625819716E+00 2.627234281E+00 2.628648782E+00
 2.630063293E+00 2.631477804E+00 2.632892314E+00 2.634307471E+00 2.635723110E+00
 2.637138748E+00 2.638554388E+00 2.639969943E+00 2.641385399E+00 2.642800855E+00
 2.644215949E+00 2.645630675E+00 2.647045813E+00 2.648458695E+00 2.649880235E+00
 2.651225417E+00
 -1.508071483E+00 -1.508147082E+00 -1.508222680E+00 -1.508298278E+00 -1.508373876E+00
 -1.508449474E+00 -1.508525072E+00 -1.508600670E+00 -1.508676268E+00 -1.508751866E+00
 -1.508827464E+00 -1.508903062E+00 -1.508978660E+00 -1.509054257E+00 -1.509129855E+00
 -1.509205453E+00 -1.509281051E+00 -1.509356649E+00 -1.509432247E+00 -1.509507845E+00
 -1.509583443E+00 -1.509659041E+00 -1.509734639E+00 -1.509810237E+00 -1.509885835E+00
 -1.509961433E+00 -1.510037031E+00 -1.510112629E+00 -1.510188227E+00 -1.510263825E+00
 -1.510339423E+00 -1.510415021E+00 -1.510858426E+00 -1.511139385E+00 -1.511409127E+00
 -1.511680981E+00 -1.511952711E+00 -1.512219349E+00 -1.512487710E+00 -1.512754806E+00
 -1.513021971E+00 -1.513293415E+00 -1.513558479E+00 -1.513819400E+00 -1.514074298E+00
 -1.514329913E+00 -1.514606954E+00 -1.514882060E+00 -1.515157316E+00 -1.515432572E+00
 -1.515709097E+00 -1.515991252E+00 -1.516262622E+00 -1.516533916E+00 -1.516805206E+00
 -1.517079085E+00 -1.517346067E+00 -1.517611966E+00 -1.517877805E+00 -1.518143600E+00
 -1.518408854E+00 -1.518655908E+00 -1.518899023E+00 -1.519142079E+00 -1.519385154E+00
 -1.519628182E+00 -1.519866566E+00 -1.520083096E+00 -1.520299560E+00 -1.520515943E+00
 -1.520732327E+00 -1.520933977E+00 -1.521120451E+00 -1.521306922E+00 -1.521493442E+00
 -1.521680032E+00 -1.521844233E+00 -1.522007745E+00 -1.522160727E+00 -1.522304380E+00
 -1.522445880E+00 -1.522567968E+00 -1.522689761E+00 -1.522800462E+00 -1.522897405E+00
 -1.522994102E+00 -1.523066591E+00 -1.523134678E+00 -1.523192116E+00 -1.523228843E+00
 -1.523265421E+00 -1.523275126E+00 -1.523278055E+00 -1.523267041E+00 -1.523231245E+00
 -1.523194899E+00 -1.523117568E+00 -1.523034126E+00 -1.522928837E+00 -1.522792402E+00
 -1.522655422E+00 -1.522459607E+00 -1.522254167E+00 -1.522016917E+00 -1.521726582E+00
 -1.521434121E+00 -1.521071346E+00 -1.520681084E+00 -1.520223777E+00 -1.519688034E+00
 -1.519094327E+00 -1.518829923E+00 -1.518555748E+00 -1.518268210E+00 -1.517947681E+00
 -1.517582149E+00 -1.517172309E+00 -1.516739706E+00 -1.516310525E+00 -1.515868907E+00
 -1.515369385E+00 -1.514830111E+00 -1.514284203E+00 -1.513700226E+00 -1.513092913E+00
 -1.512481913E+00 -1.511862879E+00 -1.511248995E+00 -1.510653955E+00 -1.510080117E+00
 -1.509530926E+00 -1.509008077E+00 -1.508509180E+00 -1.508040906E+00 -1.507610465E+00
 -1.507206449E+00 -1.506814069E+00 -1.506440251E+00 -1.506096577E+00 -1.505778524E+00
 -1.505471514E+00 -1.505168103E+00 -1.504565173E+00 -1.503994887E+00 -1.503480500E+00
 -1.503023594E+00 -1.502633246E+00 -1.502272636E+00 -1.501934890E+00 -1.501635822E+00
 -1.501364097E+00 -1.501123771E+00 -1.500921075E+00 -1.500718452E+00 -1.500539379E+00
 -1.500383195E+00 -1.500246456E+00 -1.500138621E+00 -1.500038219E+00 -1.499958406E+00
 -1.499893061E+00 -1.499840895E+00 -1.499789850E+00 -1.499761143E+00 -1.499747477E+00
 -1.499732880E+00 -1.499747673E+00 -1.499776696E+00 -1.499807226E+00 -1.499850732E+00
 -1.499890425E+00 -1.499937122E+00 -1.500006649E+00 -1.500075805E+00 -1.500155674E+00
 -1.500245001E+00 -1.500334321E+00 -1.500438300E+00 -1.500541835E+00 -1.500653322E+00
 -1.500774149E+00 -1.500895633E+00 -1.501029907E+00 -1.501164435E+00 -1.501309855E+00
 -1.501461951E+00 -1.501614151E+00 -1.501766367E+00 -1.501918560E+00 -1.502087193E+00
 -1.502260531E+00 -1.502433903E+00 -1.502607266E+00 -1.502781275E+00 -1.502966226E+00
 -1.503152674E+00 -1.503340997E+00 -1.503529316E+00 -1.503714706E+00 -1.503894193E+00
 -1.504074179E+00 -1.504255819E+00 -1.504443591E+00 -1.504633759E+00 -1.504823918E+00
 -1.505014079E+00 -1.505204239E+00 -1.505394400E+00 -1.505580354E+00 -1.505763180E+00
 -1.505946005E+00 -1.506128830E+00 -1.506312205E+00 -1.506496225E+00 -1.506680246E+00
 -1.506866628E+00 -1.507055409E+00 -1.507242278E+00 -1.507434809E+00 -1.507609040E+00
 -1.508071483E+00
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01 2.596774194E-01
 2.596774194E-01
 -4.180664496E+01 -2.075330126E+01 -1.550139231E+01 -1.626235320E+01 -1.656445710E+01
 -1.639441328E+01 -1.617674936E+01 -1.597951949E+01 -1.579032013E+01 -1.559959163E+01
 -1.539892336E+01 -1.518519522E+01 -1.495752123E+01 -1.471719134E+01 -1.446655992E+01
 -1.420791758E+01 -1.394346152E+01 -1.367748817E+01 -1.341241297E+01 -1.315243438E+01
 -1.290158947E+01 -1.266420297E+01 -1.244570205E+01 -1.224899789E+01 -1.208357921E+01
 -1.196706177E+01 -1.190957536E+01 -1.191899411E+01 -1.198189030E+01 -1.182339339E+01
 -1.030444607E+01 -1.343149148E+01 -2.202467569E+01 -2.746333718E+01 -3.058007559E+01
 -3.405173039E+01 -3.729309886E+01 -4.041059216E+01 -4.340186918E+01 -4.628303122E+01
 -4.909044659E+01 -5.186798479E+01 -5.463078094E+01 -5.738191230E+01 -6.008207988E+01
 -6.273254839E+01 -6.543361679E+01 -6.823396214E+01 -7.111038645E+01 -7.406047809E+01
 -7.710998903E+01 -8.028603267E+01 -8.357505631E+01 -8.695979019E+01 -9.046320265E+01
 -9.410894690E+01 -9.788455475E+01 -1.017759818E+02 -1.058028352E+02 -1.100223255E+02
 -1.144708015E+02 -1.191272231E+02 -1.239953328E+02 -1.291128376E+02 -1.345048409E+02
 -1.402360197E+02 -1.461919945E+02 -1.523489697E+02 -1.588907475E+02 -1.659382654E+02
 -1.734182804E+02 -1.810432892E+02 -1.889522694E+02 -1.974484191E+02 -2.068199115E+02
 -2.167408274E+02 -2.270264340E+02 -2.380231241E+02 -2.495761433E+02 -2.618246861E+02
 -2.743665143E+02 -2.870612243E+02 -3.002999037E+02 -3.138388712E+02 -3.282193825E+02
 -3.431335427E+02 -3.582860606E+02 -3.744498154E+02 -3.911618429E+02 -4.088740770E+02
 -4.271461346E+02 -4.455693894E+02 -4.651351215E+02 -4.852736959E+02 -5.082889001E+02
 -5.308720421E+02 -5.516044082E+02 -5.743257029E+02 -5.978477396E+02 -6.297746297E+02
 -6.587694633E+02 -6.814639030E+02 -7.102861418E+02 -7.364080166E+02 -7.720919065E+02
 -8.082959485E+02 -8.446576162E+02 -8.817547580E+02 -8.958136176E+02 -9.117756909E+02
 -9.447551659E+02 -9.829926593E+02 -1.034324478E+03 -1.082831531E+03 -1.089193289E+03
 -1.027257286E+03 -9.347430565E+02 -8.912689670E+02 -9.110670192E+02 -8.874286857E+02
 -7.861128856E+02 -7.021758850E+02 -6.089315165E+02 -4.743556471E+02 -3.572801904E+02
 -2.662299688E+02 -1.624173355E+02 -4.731163659E+01 5.362292955E+01 1.337565269E+02
 1.926147207E+02 2.334944909E+02 2.612025831E+02 2.797455022E+02 2.885684560E+02
 2.894551953E+02 2.865969470E+02 2.812550796E+02 2.736823054E+02 2.648211349E+02
 2.554300830E+02 2.412415689E+02 2.190375994E+02 1.928637299E+02 1.662370136E+02
 1.419217061E+02 1.229007733E+02 1.056984506E+02 8.803743992E+01 7.130308422E+01
 5.584783733E+01 4.231624877E+01 3.264416044E+01 2.323536492E+01 1.121043320E+01
 -3.039787043E-02 -9.171311388E+00 -1.582178848E+01 -2.158643322E+01 -2.745659200E+01
 -3.224945577E+01 -3.692085111E+01 -4.277374628E+01 -4.796588153E+01 -5.173877093E+01
 -5.607584356E+01 -5.873416586E+01 -5.835532566E+01 -5.780932141E+01 -5.823280442E+01
 -6.032978257E+01 -6.315573219E+01 -6.405869238E+01 -6.392629745E+01 -6.390906278E+01
 -6.360371620E+01 -6.341440211E+01 -6.305462501E+01 -6.268879045E+01 -6.234335260E+01
 -6.158761738E+01 -6.066042356E+01 -5.948420203E+01 -5.805168254E+01 -5.603404511E+01
 -5.336363803E+01 -5.123964026E+01 -5.028892755E+01 -5.000949837E+01 -4.860753607E+01
 -4.579527993E+01 -4.340474302E+01 -4.197178884E+01 -4.069205830E+01 -3.858571390E+01
 -3.577764794E+01 -3.307420497E+01 -3.061448924E+01 -2.847190781E+01 -2.728602349E+01
 -2.685579461E+01 -2.608112917E+01 -2.477219835E+01 -2.337754654E+01 -2.186837407E+01
 -2.027980745E+01 -1.877275261E+01 -1.725653335E+01 -1.640402115E+01 -1.651751956E+01
 -1.698202104E+01 -1.757175378E+01 -1.832158183E+01 -1.927586059E+01 -2.058629575E+01
 -2.243668072E+01 -2.487660465E+01 -2.803446785E+01 -2.862218070E+01 -4.232182940E+01
 -4.180664496E+01
ZONE T="Slice: Z=0.270323 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.657286721E+00 2.657286721E+00 2.657286722E+00 2.657286723E+00 2.657286723E+00
 2.657286723E+00 2.657286723E+00 2.657286723E+00 2.657286723E+00 2.657286723E+00
 2.657286723E+00 2.657286723E+00 2.657286723E+00 2.657286723E+00 2.657286723E+00
 2.657286723E+00 2.657286722E+00 2.657286722E+00 2.657286721E+00 2.657286721E+00
 2.657286720E+00 2.657286720E+00 2.657286719E+00 2.657286719E+00 2.657286719E+00
 2.657286718E+00 2.657286718E+00 2.657286717E+00 2.657286717E+00 2.657286716E+00
 2.657286716E+00 2.657286715E+00 2.655949029E+00 2.654568939E+00 2.653182682E+00
 2.651797652E+00 2.650412083E+00 2.649025923E+00 2.647639891E+00 2.646253790E+00
 2.644867694E+00 2.643481945E+00 2.642095401E+00 2.640708489E+00 2.639320245E+00
 2.637931955E+00 2.636548249E+00 2.635163950E+00 2.633778973E+00 2.632394003E+00
 2.631009242E+00 2.629625404E+00 2.628239863E+00 2.626854697E+00 2.625469545E+00
 2.624085064E+00 2.622698953E+00 2.621312751E+00 2.619926854E+00 2.618541209E+00
 2.617155912E+00 2.615766031E+00 2.614375921E+00 2.612986116E+00 2.611596201E+00
 2.610206331E+00 2.608815759E+00 2.607420840E+00 2.606026341E+00 2.604632384E+00
 2.603238892E+00 2.601842545E+00 2.600444295E+00 2.599046053E+00 2.597647746E+00
 2.596249392E+00 2.594847723E+00 2.593447049E+00 2.592044349E+00 2.590640832E+00
 2.589237507E+00 2.587831952E+00 2.586427138E+00 2.585020932E+00 2.583614048E+00
 2.582207199E+00 2.580798577E+00 2.579390063E+00 2.577980926E+00 2.576571294E+00
 2.575161614E+00 2.573751524E+00 2.572341334E+00 2.570931381E+00 2.569521821E+00
 2.568111976E+00 2.566704157E+00 2.565296517E+00 2.563890532E+00 2.562487046E+00
 2.561083132E+00 2.559686651E+00 2.558290826E+00 2.556900457E+00 2.555519335E+00
 2.554138158E+00 2.552774905E+00 2.551416081E+00 2.550080655E+00 2.548771528E+00
 2.547486889E+00 2.546934949E+00 2.546389308E+00 2.545850995E+00 2.545330945E+00
 2.544838241E+00 2.544377666E+00 2.543937344E+00 2.543496419E+00 2.543071254E+00
 2.542707333E+00 2.542403652E+00 2.542115762E+00 2.541910035E+00 2.541782722E+00
 2.541682624E+00 2.541662026E+00 2.541745921E+00 2.541915517E+00 2.542146554E+00
 2.542430470E+00 2.542759297E+00 2.543122889E+00 2.543524634E+00 2.543964250E+00
 2.544427253E+00 2.544901194E+00 2.545389763E+00 2.545898646E+00 2.546422579E+00
 2.546953226E+00 2.547486884E+00 2.548765786E+00 2.550049473E+00 2.551362723E+00
 2.552690672E+00 2.554042069E+00 2.555400862E+00 2.556768281E+00 2.558142189E+00
 2.559521668E+00 2.560906197E+00 2.562298751E+00 2.563689690E+00 2.565082994E+00
 2.566480938E+00 2.567878776E+00 2.569281142E+00 2.570682684E+00 2.572085857E+00
 2.573490161E+00 2.574894482E+00 2.576298910E+00 2.577703808E+00 2.579109456E+00
 2.580514084E+00 2.581919163E+00 2.583324275E+00 2.584729391E+00 2.586134494E+00
 2.587539079E+00 2.588943665E+00 2.590347522E+00 2.591751235E+00 2.593154351E+00
 2.594556888E+00 2.595959640E+00 2.597361464E+00 2.598763192E+00 2.600164150E+00
 2.601564527E+00 2.602964981E+00 2.604364253E+00 2.605763304E+00 2.607161258E+00
 2.608558705E+00 2.609956197E+00 2.611353658E+00 2.612750904E+00 2.614146396E+00
 2.615541485E+00 2.616936569E+00 2.618331571E+00 2.619726492E+00 2.621120096E+00
 2.622513690E+00 2.623906954E+00 2.625300130E+00 2.626693756E+00 2.628088309E+00
 2.629482867E+00 2.630877424E+00 2.632271129E+00 2.633664428E+00 2.635057255E+00
 2.636450097E+00 2.637842939E+00 2.639235781E+00 2.640629256E+00 2.642023203E+00
 2.643417149E+00 2.644811097E+00 2.646205046E+00 2.647598995E+00 2.648992945E+00
 2.650386642E+00 2.651780203E+00 2.653173748E+00 2.654565279E+00 2.655965432E+00
 2.657286721E+00
 -1.508487974E+00 -1.508563205E+00 -1.508638436E+00 -1.508713667E+00 -1.508788898E+00
 -1.508864129E+00 -1.508939359E+00 -1.509014590E+00 -1.509089821E+00 -1.509165052E+00
 -1.509240283E+00 -1.509315514E+00 -1.509390744E+00 -1.509465975E+00 -1.509541206E+00
 -1.509616437E+00 -1.509691668E+00 -1.509766899E+00 -1.509842129E+00 -1.509917360E+00
 -1.509992591E+00 -1.510067822E+00 -1.510143053E+00 -1.510218284E+00 -1.510293514E+00
 -1.510368745E+00 -1.510443976E+00 -1.510519207E+00 -1.510594438E+00 -1.510669669E+00
 -1.510744899E+00 -1.510820130E+00 -1.511256964E+00 -1.511539696E+00 -1.511803701E+00
 -1.512070278E+00 -1.512336280E+00 -1.512598467E+00 -1.512861290E+00 -1.513124090E+00
 -1.513386901E+00 -1.513651094E+00 -1.513912080E+00 -1.514168678E+00 -1.514419665E+00
 -1.514670993E+00 -1.514940677E+00 -1.515211552E+00 -1.515482561E+00 -1.515753567E+00
 -1.516024533E+00 -1.516298036E+00 -1.516565233E+00 -1.516832359E+00 -1.517099482E+00
 -1.517367892E+00 -1.517630304E+00 -1.517892125E+00 -1.518153890E+00 -1.518415606E+00
 -1.518677033E+00 -1.518920239E+00 -1.519159622E+00 -1.519398953E+00 -1.519638303E+00
 -1.519877645E+00 -1.520112661E+00 -1.520325870E+00 -1.520539015E+00 -1.520752077E+00
 -1.520965068E+00 -1.521163191E+00 -1.521346803E+00 -1.521530415E+00 -1.521714035E+00
 -1.521896989E+00 -1.522058247E+00 -1.522219247E+00 -1.522369308E+00 -1.522510758E+00
 -1.522649964E+00 -1.522769932E+00 -1.522889857E+00 -1.522998421E+00 -1.523093877E+00
 -1.523189330E+00 -1.523260618E+00 -1.523327660E+00 -1.523384454E+00 -1.523420618E+00
 -1.523456783E+00 -1.523466142E+00 -1.523469026E+00 -1.523458432E+00 -1.523423186E+00
 -1.523387723E+00 -1.523311068E+00 -1.523228907E+00 -1.523126348E+00 -1.522992009E+00
 -1.522857458E+00 -1.522664368E+00 -1.522462088E+00 -1.522229010E+00 -1.521943149E+00
 -1.521656694E+00 -1.521299876E+00 -1.520916501E+00 -1.520466560E+00 -1.519939604E+00
 -1.519356372E+00 -1.519095315E+00 -1.518824169E+00 -1.518539009E+00 -1.518222550E+00
 -1.517863204E+00 -1.517461363E+00 -1.517036720E+00 -1.516613838E+00 -1.516177631E+00
 -1.515686039E+00 -1.515155571E+00 -1.514617424E+00 -1.514042236E+00 -1.513444293E+00
 -1.512842232E+00 -1.512232445E+00 -1.511627750E+00 -1.511041389E+00 -1.510475938E+00
 -1.509934853E+00 -1.509419839E+00 -1.508928742E+00 -1.508467771E+00 -1.508043564E+00
 -1.507645285E+00 -1.507259154E+00 -1.506891470E+00 -1.506552890E+00 -1.506239171E+00
 -1.505936646E+00 -1.505638249E+00 -1.505044413E+00 -1.504483619E+00 -1.503978292E+00
 -1.503528384E+00 -1.503143450E+00 -1.502787797E+00 -1.502455746E+00 -1.502161641E+00
 -1.501893955E+00 -1.501657123E+00 -1.501457556E+00 -1.501258048E+00 -1.501081983E+00
 -1.500928309E+00 -1.500793955E+00 -1.500688101E+00 -1.500589235E+00 -1.500510417E+00
 -1.500446070E+00 -1.500394188E+00 -1.500343893E+00 -1.500315622E+00 -1.500302693E+00
