TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 -1.523263851E+00 -1.523076819E+00 -1.522880848E+00 -1.522656499E+00 -1.522379601E+00
 -1.522102636E+00 -1.521758304E+00 -1.521388143E+00 -1.520952685E+00 -1.520443250E+00
 -1.519880460E+00 -1.519626019E+00 -1.519361123E+00 -1.519081580E+00 -1.518773374E+00
 -1.518426092E+00 -1.518039552E+00 -1.517630683E+00 -1.517220451E+00 -1.516795364E+00
 -1.516319482E+00 -1.515806491E+00 -1.515283848E+00 -1.514726280E+00 -1.514147038E+00
 -1.513562850E+00 -1.512971575E+00 -1.512385257E+00 -1.511816255E+00 -1.511267580E+00
 -1.510742691E+00 -1.510243385E+00 -1.509767864E+00 -1.509321508E+00 -1.508909762E+00
 -1.508522955E+00 -1.508149322E+00 -1.507793915E+00 -1.507465517E+00 -1.507160467E+00
 -1.506866910E+00 -1.506578537E+00 -1.506002893E+00 -1.505460406E+00 -1.504973089E+00
 -1.504538604E+00 -1.504163960E+00 -1.503818118E+00 -1.503497460E+00 -1.503213184E+00
 -1.502953889E+00 -1.502723827E+00 -1.502530489E+00 -1.502337239E+00 -1.502166973E+00
 -1.502018445E+00 -1.501888952E+00 -1.501786955E+00 -1.501691267E+00 -1.501614439E+00
 -1.501552089E+00 -1.501501087E+00 -1.501451977E+00 -1.501424580E+00 -1.501412871E+00
 -1.501399200E+00 -1.501413136E+00 -1.501437822E+00 -1.501466699E+00 -1.501508548E+00
 -1.501548751E+00 -1.501593295E+00 -1.501659792E+00 -1.501725942E+00 -1.501802138E+00
 -1.501887393E+00 -1.501972616E+00 -1.502071889E+00 -1.502170919E+00 -1.502277280E+00
 -1.502392451E+00 -1.502508339E+00 -1.502636374E+00 -1.502764603E+00 -1.502903339E+00
 -1.503048435E+00 -1.503193540E+00 -1.503338740E+00 -1.503483944E+00 -1.503644824E+00
 -1.503810195E+00 -1.503975574E+00 -1.504140970E+00 -1.504306984E+00 -1.504483414E+00
 -1.504659857E+00 -1.504837578E+00 -1.505017003E+00 -1.505193880E+00 -1.505365118E+00
 -1.505536356E+00 -1.505707593E+00 -1.505878831E+00 -1.506050885E+00 -1.506229765E+00
 -1.506409627E+00 -1.506591049E+00 -1.506772471E+00 -1.506949883E+00 -1.507124305E+00
 -1.507298726E+00 -1.507473148E+00 -1.507647513E+00 -1.507820479E+00 -1.507993446E+00
 -1.508165247E+00 -1.508333821E+00 -1.508509523E+00 -1.508691111E+00 -1.508854891E+00
 -1.509320942E+00
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01 2.916129032E-01
 2.916129032E-01
 -5.010749247E+00 1.382642896E+01 1.715519978E+01 1.705168725E+01 1.711965609E+01
 1.722266495E+01 1.733572180E+01 1.743270261E+01 1.750990585E+01 1.756813880E+01
 1.760786329E+01 1.763087083E+01 1.763779236E+01 1.762735174E+01 1.759927278E+01
 1.755373168E+01 1.749144211E+01 1.741422925E+01 1.732249851E+01 1.721527335E+01
 1.709310317E+01 1.695957105E+01 1.681586967E+01 1.666386193E+01 1.650702158E+01
 1.635004916E+01 1.618278522E+01 1.600852906E+01 1.584575796E+01 1.569991308E+01
 1.542637179E+01 1.456526063E+01 1.293517136E+01 1.164753226E+01 1.087330081E+01
 9.907357428E+00 8.791520857E+00 7.410466853E+00 5.687009340E+00 3.576312910E+00
 1.073013171E+00 -1.828050924E+00 -5.111519256E+00 -8.727940042E+00 -1.263011643E+01
 -1.677642521E+01 -2.112012500E+01 -2.555942723E+01 -3.001373964E+01 -3.444166936E+01
 -3.880142470E+01 -4.310281421E+01 -4.739154030E+01 -5.172657624E+01 -5.619746225E+01
 -6.086744976E+01 -6.582023581E+01 -7.118983979E+01 -7.709315562E+01 -8.362977662E+01
 -9.064759043E+01 -9.796612239E+01 -1.056716813E+02 -1.137656210E+02 -1.220880192E+02
 -1.304090693E+02 -1.380770769E+02 -1.449176036E+02 -1.517523805E+02 -1.593301228E+02
 -1.676083660E+02 -1.762861232E+02 -1.857307993E+02 -1.964131465E+02 -2.080668240E+02
 -2.193495325E+02 -2.297684675E+02 -2.398646718E+02 -2.499890875E+02 -2.607483351E+02
 -2.720650489E+02 -2.840585716E+02 -2.969320733E+02 -3.101795657E+02 -3.240105288E+02
 -3.376637059E+02 -3.507748819E+02 -3.643095912E+02 -3.780427904E+02 -3.925114310E+02
 -4.073251853E+02 -4.221970772E+02 -4.381202442E+02 -4.543853506E+02 -4.732600832E+02
 -4.907796741E+02 -5.056111938E+02 -5.230821399E+02 -5.412242805E+02 -5.665003438E+02
 -5.882062466E+02 -6.020835883E+02 -6.217623993E+02 -6.390289625E+02 -6.646633771E+02
 -6.905909360E+02 -7.134125808E+02 -7.343838351E+02 -7.344678336E+02 -7.368844894E+02
 -7.509393864E+02 -7.667465893E+02 -7.921143829E+02 -8.172813744E+02 -8.084863939E+02
 -7.535225089E+02 -6.876289342E+02 -6.424785950E+02 -6.229593527E+02 -5.829533929E+02
 -5.027363124E+02 -4.217253846E+02 -3.331308343E+02 -2.256704319E+02 -1.262316570E+02
 -4.332851655E+01 4.166798333E+01 1.210479887E+02 1.827649996E+02 2.284282280E+02
 2.581232758E+02 2.747779931E+02 2.828370474E+02 2.826060256E+02 2.757926822E+02
 2.661782391E+02 2.540977899E+02 2.398257835E+02 2.243171994E+02 2.096853034E+02
 1.958809886E+02 1.768114645E+02 1.509800011E+02 1.222934048E+02 9.328258606E+01
 6.816538341E+01 4.964892578E+01 3.389708388E+01 1.813765865E+01 3.630422571E+00
 -9.404673236E+00 -2.040653396E+01 -2.743038680E+01 -3.417791897E+01 -4.356069177E+01
 -5.219230147E+01 -5.844589418E+01 -6.205992464E+01 -6.488120945E+01 -6.803878023E+01
 -7.035445837E+01 -7.279067429E+01 -7.676883064E+01 -8.012517959E+01 -8.192033023E+01
 -8.429040167E+01 -8.545518145E+01 -8.427516477E+01 -8.294390239E+01 -8.221966055E+01
 -8.317271900E+01 -8.495353248E+01 -8.505648479E+01 -8.409748843E+01 -8.317966403E+01
 -8.223213336E+01 -8.124346399E+01 -8.015946015E+01 -7.917683553E+01 -7.816579995E+01
 -7.694647020E+01 -7.551259831E+01 -7.383530970E+01 -7.191184991E+01 -6.937060420E+01
 -6.617313698E+01 -6.338571234E+01 -6.184468385E+01 -6.070395791E+01 -5.828581904E+01
 -5.466527310E+01 -5.127710826E+01 -4.868947329E+01 -4.620157524E+01 -4.309731052E+01
 -3.962730307E+01 -3.615476451E+01 -3.269968675E+01 -2.975001763E+01 -2.782184543E+01
 -2.657448822E+01 -2.524179667E+01 -2.377367990E+01 -2.213253062E+01 -2.000384504E+01
 -1.755427786E+01 -1.491529800E+01 -1.222045278E+01 -9.827674210E+00 -8.383839743E+00
 -7.628135604E+00 -7.193257977E+00 -7.182650024E+00 -7.384496219E+00 -7.674887906E+00
 -7.619681823E+00 -7.102724494E+00 -5.778480689E+00 -1.299999011E+00 -9.117600251E+00
 -5.010749247E+00
ZONE T="Slice: Z=0.302258 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.675470604E+00 2.675470532E+00 2.675470531E+00 2.675470530E+00 2.675470529E+00
 2.675470528E+00 2.675470528E+00 2.675470529E+00 2.675470531E+00 2.675470532E+00
 2.675470534E+00 2.675470536E+00 2.675470537E+00 2.675470539E+00 2.675470540E+00
 2.675470541E+00 2.675470542E+00 2.675470543E+00 2.675470544E+00 2.675470545E+00
 2.675470547E+00 2.675470548E+00 2.675470549E+00 2.675470550E+00 2.675470551E+00
 2.675470552E+00 2.675470553E+00 2.675470554E+00 2.675470555E+00 2.675470557E+00
 2.675470558E+00 2.675470559E+00 2.674200298E+00 2.672884905E+00 2.671562702E+00
 2.670241809E+00 2.668920164E+00 2.667598692E+00 2.666276959E+00 2.664955022E+00
 2.663633914E+00 2.662311339E+00 2.660989772E+00 2.659667374E+00 2.658344032E+00
 2.657020583E+00 2.655697847E+00 2.654378377E+00 2.653058491E+00 2.651738663E+00
 2.650418962E+00 2.649097473E+00 2.647776550E+00 2.646456213E+00 2.645135887E+00
 2.643815791E+00 2.642494328E+00 2.641172867E+00 2.639851680E+00 2.638530783E+00
 2.637210045E+00 2.635885021E+00 2.634559867E+00 2.633234947E+00 2.631909943E+00
 2.630584990E+00 2.629259643E+00 2.627930091E+00 2.626600682E+00 2.625271862E+00
 2.623943473E+00 2.622611852E+00 2.621278918E+00 2.619945982E+00 2.618612999E+00
 2.617279529E+00 2.615943258E+00 2.614608071E+00 2.613270736E+00 2.611932755E+00
 2.610594845E+00 2.609254882E+00 2.607915670E+00 2.606575049E+00 2.605233879E+00
 2.603892729E+00 2.602549944E+00 2.601207185E+00 2.599863900E+00 2.598520090E+00
 2.597176227E+00 2.595831980E+00 2.594487636E+00 2.593143502E+00 2.591799727E+00
 2.590455749E+00 2.589113683E+00 2.587771743E+00 2.586431065E+00 2.585093159E+00
 2.583754848E+00 2.582423462E+00 2.581092912E+00 2.579766891E+00 2.578450361E+00
 2.577133773E+00 2.575833898E+00 2.574537923E+00 2.573264657E+00 2.572016329E+00
 2.570790115E+00 2.570264440E+00 2.569745089E+00 2.569233619E+00 2.568738354E+00
 2.568266913E+00 2.567823909E+00 2.567399860E+00 2.566979379E+00 2.566576848E+00
 2.566228263E+00 2.565935321E+00 2.565663129E+00 2.565466446E+00 2.565342062E+00
 2.565251325E+00 2.565236002E+00 2.565315306E+00 2.565474300E+00 2.565692951E+00
 2.565962871E+00 2.566276714E+00 2.566624792E+00 2.567009129E+00 2.567427990E+00
 2.567868826E+00 2.568322062E+00 2.568789426E+00 2.569274853E+00 2.569773954E+00
 2.570280073E+00 2.570790095E+00 2.572008812E+00 2.573233403E+00 2.574486432E+00
 2.575754025E+00 2.577041430E+00 2.578336047E+00 2.579640459E+00 2.580950287E+00
 2.582265667E+00 2.583585475E+00 2.584913129E+00 2.586239212E+00 2.587567534E+00
 2.588900359E+00 2.590233139E+00 2.591570164E+00 2.592906378E+00 2.594244050E+00
 2.595582885E+00 2.596921677E+00 2.598260544E+00 2.599599885E+00 2.600939992E+00
 2.602279121E+00 2.603618685E+00 2.604958299E+00 2.606297925E+00 2.607637519E+00
 2.608976517E+00 2.610315584E+00 2.611653991E+00 2.612992263E+00 2.614329942E+00
 2.615667056E+00 2.617004394E+00 2.618340848E+00 2.619677184E+00 2.621012801E+00
 2.622347877E+00 2.623683029E+00 2.625017054E+00 2.626350871E+00 2.627683625E+00
 2.629015903E+00 2.630348236E+00 2.631680540E+00 2.633012619E+00 2.634343027E+00
 2.635673060E+00 2.637003093E+00 2.638333046E+00 2.639662913E+00 2.640991515E+00
 2.642320217E+00 2.643648851E+00 2.644977170E+00 2.646305783E+00 2.647635243E+00
 2.648964704E+00 2.650294165E+00 2.651623624E+00 2.652953010E+00 2.654281939E+00
 2.655610461E+00 2.656938305E+00 2.658266150E+00 2.659594587E+00 2.660923467E+00
 2.662252346E+00 2.663581227E+00 2.664910135E+00 2.666239649E+00 2.667569163E+00
 2.668898740E+00 2.670228494E+00 2.671557517E+00 2.672884221E+00 2.674219265E+00
 2.675470604E+00
 -1.509737405E+00 -1.509811535E+00 -1.509885666E+00 -1.509959797E+00 -1.510033928E+00
 -1.510108058E+00 -1.510182189E+00 -1.510256320E+00 -1.510330451E+00 -1.510404582E+00
 -1.510478713E+00 -1.510552844E+00 -1.510626975E+00 -1.510701105E+00 -1.510775236E+00
 -1.510849367E+00 -1.510923498E+00 -1.510997629E+00 -1.511071760E+00 -1.511145891E+00
 -1.511220021E+00 -1.511294152E+00 -1.511368283E+00 -1.511442414E+00 -1.511516545E+00
 -1.511590676E+00 -1.511664807E+00 -1.511738937E+00 -1.511813068E+00 -1.511887199E+00
 -1.511961330E+00 -1.512035460E+00 -1.512466212E+00 -1.512735258E+00 -1.512983764E+00
 -1.513234999E+00 -1.513484721E+00 -1.513733610E+00 -1.513981697E+00 -1.514229182E+00
 -1.514479671E+00 -1.514724938E+00 -1.514973694E+00 -1.515216979E+00 -1.515456231E+00
 -1.515695503E+00 -1.515938808E+00 -1.516196998E+00 -1.516455269E+00 -1.516713528E+00
 -1.516971763E+00 -1.517223443E+00 -1.517477165E+00 -1.517731788E+00 -1.517986410E+00
 -1.518240987E+00 -1.518490623E+00 -1.518740216E+00 -1.518989758E+00 -1.519239245E+00
 -1.519488014E+00 -1.519719503E+00 -1.519947664E+00 -1.520175821E+00 -1.520403993E+00
 -1.520632156E+00 -1.520857132E+00 -1.521061287E+00 -1.521264483E+00 -1.521467589E+00
 -1.521670629E+00 -1.521856746E+00 -1.522031782E+00 -1.522206818E+00 -1.522381860E+00
 -1.522553944E+00 -1.522706531E+00 -1.522860004E+00 -1.523001697E+00 -1.523136542E+00
 -1.523268758E+00 -1.523382467E+00 -1.523496792E+00 -1.523599402E+00 -1.523690399E+00
 -1.523781394E+00 -1.523849719E+00 -1.523913632E+00 -1.523968164E+00 -1.524002639E+00
 -1.524036830E+00 -1.524045547E+00 -1.524048297E+00 -1.524038547E+00 -1.524005010E+00
 -1.523971404E+00 -1.523898078E+00 -1.523819751E+00 -1.523725061E+00 -1.523597000E+00
 -1.523468353E+00 -1.523284653E+00 -1.523091832E+00 -1.522872025E+00 -1.522599650E+00
 -1.522327146E+00 -1.521988269E+00 -1.521624409E+00 -1.521196054E+00 -1.520695466E+00
 -1.520142503E+00 -1.519891263E+00 -1.519629591E+00 -1.519353369E+00 -1.519049380E+00
 -1.518707882E+00 -1.518328691E+00 -1.517927628E+00 -1.517523749E+00 -1.517104387E+00
 -1.516636256E+00 -1.516131952E+00 -1.515617038E+00 -1.515068338E+00 -1.514498392E+00
 -1.513923136E+00 -1.513341139E+00 -1.512764009E+00 -1.512203687E+00 -1.511663400E+00
 -1.511146609E+00 -1.510655190E+00 -1.510187425E+00 -1.509748376E+00 -1.509342860E+00
 -1.508961790E+00 -1.508594406E+00 -1.508245138E+00 -1.507921830E+00 -1.507621115E+00
 -1.507332042E+00 -1.507048680E+00 -1.506482132E+00 -1.505948312E+00 -1.505470018E+00
 -1.505043714E+00 -1.504674216E+00 -1.504333280E+00 -1.504018318E+00 -1.503738820E+00
 -1.503483857E+00 -1.503257180E+00 -1.503066941E+00 -1.502876836E+00 -1.502709304E+00
 -1.502563514E+00 -1.502436451E+00 -1.502336234E+00 -1.502242284E+00 -1.502166450E+00
 -1.502105099E+00 -1.502054915E+00 -1.502006020E+00 -1.501979060E+00 -1.501967604E+00
 -1.501954640E+00 -1.501968349E+00 -1.501991920E+00 -1.502019856E+00 -1.502061034E+00
 -1.502101527E+00 -1.502145352E+00 -1.502210782E+00 -1.502275987E+00 -1.502350958E+00
 -1.502434850E+00 -1.502518713E+00 -1.502616392E+00 -1.502713946E+00 -1.502818598E+00
 -1.502931905E+00 -1.503045906E+00 -1.503171886E+00 -1.503297991E+00 -1.503434498E+00
 -1.503577266E+00 -1.503720041E+00 -1.503862862E+00 -1.504005736E+00 -1.504164031E+00
 -1.504326749E+00 -1.504489470E+00 -1.504652201E+00 -1.504815550E+00 -1.504989149E+00
 -1.505162761E+00 -1.505336821E+00 -1.505512895E+00 -1.505686935E+00 -1.505855423E+00
 -1.506023911E+00 -1.506192399E+00 -1.506360886E+00 -1.506529658E+00 -1.506700814E+00
 -1.506874805E+00 -1.507053315E+00 -1.507231824E+00 -1.507406389E+00 -1.507578010E+00
 -1.507749630E+00 -1.507921251E+00 -1.508092708E+00 -1.508260113E+00 -1.508427518E+00
 -1.508594515E+00 -1.508760382E+00 -1.508931933E+00 -1.509111660E+00 -1.509272371E+00
 -1.509737405E+00
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01 3.022580645E-01
 3.022580645E-01
 -6.814660013E+00 1.322340912E+01 1.670709813E+01 1.654342879E+01 1.660545669E+01
 1.670792197E+01 1.683308260E+01 1.694725344E+01 1.704373668E+01 1.712246951E+01
 1.718641265E+01 1.723862623E+01 1.727873738E+01 1.730582725E+01 1.731998519E+01
 1.732038208E+01 1.730556780E+01 1.727353862E+01 1.722121147E+01 1.714571188E+01
 1.704733002E+01 1.692896341E+01 1.678734870E+01 1.662455922E+01 1.644858640E+01
 1.626552243E+01 1.606731811E+01 1.585956465E+01 1.566269507E+01 1.549791831E+01
 1.528545564E+01 1.425283512E+01 1.249584224E+01 1.132570337E+01 1.051438972E+01
 9.407587570E+00 8.059855225E+00 6.374562840E+00 4.313982464E+00 1.872986910E+00
 -9.098105968E-01 -4.004282151E+00 -7.385486584E+00 -1.100716009E+01 -1.483581592E+01
 -1.883669082E+01 -2.298440409E+01 -2.721616668E+01 -3.146858030E+01 -3.570931040E+01
 -3.988974594E+01 -4.401019937E+01 -4.812337605E+01 -5.228024160E+01 -5.656403630E+01
 -6.105613346E+01 -6.586572850E+01 -7.114405932E+01 -7.701511623E+01 -8.355717555E+01
 -9.060257005E+01 -9.795876913E+01 -1.056627956E+02 -1.136765225E+02 -1.218417340E+02
