TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Z=0.1 (region 1)"
 -1.522551656E+00 -1.522218234E+00 -1.521860674E+00 -1.521439425E+00 -1.520947927E+00
 -1.520404546E+00 -1.520156361E+00 -1.519897812E+00 -1.519625155E+00 -1.519325387E+00
 -1.518989674E+00 -1.518617831E+00 -1.518224574E+00 -1.517827047E+00 -1.517413405E+00
 -1.516953002E+00 -1.516457413E+00 -1.515950206E+00 -1.515410411E+00 -1.514849742E+00
 -1.514283422E+00 -1.513710705E+00 -1.513142762E+00 -1.512591119E+00 -1.512059216E+00
 -1.511550528E+00 -1.511067007E+00 -1.510606986E+00 -1.510175245E+00 -1.509775900E+00
 -1.509400626E+00 -1.509039491E+00 -1.508696360E+00 -1.508378143E+00 -1.508081763E+00
 -1.507797174E+00 -1.507518823E+00 -1.506961412E+00 -1.506436218E+00 -1.505966947E+00
 -1.505548823E+00 -1.505184472E+00 -1.504848441E+00 -1.504539145E+00 -1.504264361E+00
 -1.504013824E+00 -1.503790532E+00 -1.503603394E+00 -1.503416426E+00 -1.503251634E+00
 -1.503108582E+00 -1.502983950E+00 -1.502885446E+00 -1.502793300E+00 -1.502718557E+00
 -1.502658109E+00 -1.502608742E+00 -1.502560126E+00 -1.502533539E+00 -1.502522305E+00
 -1.502510080E+00 -1.502523562E+00 -1.502546358E+00 -1.502573013E+00 -1.502613520E+00
 -1.502653892E+00 -1.502697410E+00 -1.502761773E+00 -1.502826011E+00 -1.502899779E+00
 -1.502982305E+00 -1.503064811E+00 -1.503160895E+00 -1.503256942E+00 -1.503359917E+00
 -1.503471366E+00 -1.503583473E+00 -1.503707400E+00 -1.503831388E+00 -1.503965657E+00
 -1.504106098E+00 -1.504246544E+00 -1.504387005E+00 -1.504527529E+00 -1.504683239E+00
 -1.504843304E+00 -1.505003369E+00 -1.505163438E+00 -1.505324117E+00 -1.505494885E+00
 -1.505665666E+00 -1.505836447E+00 -1.506008923E+00 -1.506179991E+00 -1.506345729E+00
 -1.506511467E+00 -1.506677206E+00 -1.506842944E+00 -1.507008679E+00 -1.507174402E+00
 -1.507343106E+00 -1.507516561E+00 -1.507691178E+00 -1.507862896E+00 -1.508031706E+00
 -1.508199298E+00 -1.508366890E+00 -1.508534309E+00 -1.508697467E+00 -1.508860626E+00
 -1.509023785E+00 -1.509186944E+00 -1.509354475E+00 -1.509532210E+00 -1.509689850E+00
 -1.510153879E+00
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01 3.129032258E-01
 3.129032258E-01
 3.895154118E+01 5.543932763E+01 5.783556984E+01 5.743822151E+01 5.758302259E+01
 5.773316390E+01 5.788159541E+01 5.800608129E+01 5.810710980E+01 5.818370908E+01
 5.823386253E+01 5.825466626E+01 5.824359222E+01 5.820165354E+01 5.812869760E+01
 5.802529480E+01 5.789920953E+01 5.775718021E+01 5.760621092E+01 5.745652027E+01
 5.731783729E+01 5.719960862E+01 5.711017618E+01 5.705775635E+01 5.704186976E+01
 5.706480800E+01 5.715217465E+01 5.747376219E+01 5.787216623E+01 5.798883523E+01
 5.728240288E+01 5.789427191E+01 6.134425333E+01 6.301229270E+01 5.988164429E+01
 5.264388781E+01 4.228089417E+01 3.040326612E+01 1.860459577E+01 8.208977992E+00
 6.295660605E-02 -5.771729146E+00 -9.810731420E+00 -1.250218094E+01 -1.420428059E+01
 -1.527412636E+01 -1.629556954E+01 -1.763714019E+01 -1.941434251E+01 -2.229773518E+01
 -2.665908830E+01 -3.258404497E+01 -4.020007747E+01 -4.900571437E+01 -5.808595434E+01
 -6.651581307E+01 -7.383146889E+01 -8.019450427E+01 -8.611161107E+01 -9.200531936E+01
 -9.766497328E+01 -1.030233231E+02 -1.086209564E+02 -1.147101594E+02 -1.212703509E+02
 -1.279625326E+02 -1.339531426E+02 -1.394695688E+02 -1.461055144E+02 -1.545251273E+02
 -1.632847181E+02 -1.710234832E+02 -1.782486939E+02 -1.859915109E+02 -1.940378674E+02
 -2.012256748E+02 -2.077089132E+02 -2.143180245E+02 -2.214950175E+02 -2.295590701E+02
 -2.378743118E+02 -2.464504018E+02 -2.555421522E+02 -2.646872163E+02 -2.741700963E+02
 -2.833008460E+02 -2.916747372E+02 -3.001691274E+02 -3.084916355E+02 -3.169823034E+02
 -3.254648469E+02 -3.337075235E+02 -3.426279293E+02 -3.516206887E+02 -3.627073076E+02
 -3.720374721E+02 -3.782806071E+02 -3.870264891E+02 -3.958769634E+02 -4.089032784E+02
 -4.180048044E+02 -4.200435109E+02 -4.263073756E+02 -4.290537165E+02 -4.368515497E+02
 -4.438682599E+02 -4.466704635E+02 -4.441870902E+02 -4.227738555E+02 -4.004623803E+02
 -3.845417311E+02 -3.755693220E+02 -3.763614354E+02 -3.718097935E+02 -3.465222899E+02
 -2.974657413E+02 -2.407697773E+02 -1.968698274E+02 -1.612122958E+02 -1.135225933E+02
 -5.123285026E+01 1.352647615E+01 8.022611369E+01 1.449620639E+02 1.978251526E+02
 2.393678026E+02 2.733777398E+02 2.922381525E+02 2.942538706E+02 2.852585021E+02
 2.671492363E+02 2.431305419E+02 2.150047949E+02 1.835757043E+02 1.534246296E+02
 1.271831056E+02 1.007816308E+02 7.279123639E+01 4.787404851E+01 2.898475063E+01
 1.084563112E+01 -1.351757045E+01 -4.012131578E+01 -6.816542156E+01 -9.759063184E+01
 -1.202764040E+02 -1.341161347E+02 -1.437295250E+02 -1.538009638E+02 -1.627518972E+02
 -1.701698997E+02 -1.759396852E+02 -1.764556798E+02 -1.774242110E+02 -1.828578643E+02
 -1.874415470E+02 -1.888719524E+02 -1.868903520E+02 -1.844699568E+02 -1.828595384E+02
 -1.804159336E+02 -1.784553141E+02 -1.785592819E+02 -1.780453864E+02 -1.755254310E+02
 -1.734833321E+02 -1.701679866E+02 -1.646243423E+02 -1.594752368E+02 -1.549048956E+02
 -1.518086401E+02 -1.499260547E+02 -1.465940826E+02 -1.423329246E+02 -1.382574182E+02
 -1.341090255E+02 -1.301879272E+02 -1.261538869E+02 -1.222064320E+02 -1.184061990E+02
 -1.143740486E+02 -1.101788215E+02 -1.056994836E+02 -1.009363783E+02 -9.559726095E+01
 -8.974454456E+01 -8.456240891E+01 -8.099210773E+01 -7.806412722E+01 -7.393490632E+01
 -6.870853157E+01 -6.372727104E+01 -5.936145746E+01 -5.511057975E+01 -4.958584095E+01
 -4.329266462E+01 -3.721324813E+01 -3.099974601E+01 -2.551624116E+01 -2.140607367E+01
 -1.856027644E+01 -1.666496536E+01 -1.537450014E+01 -1.413310792E+01 -1.205967643E+01
 -8.621615024E+00 -3.786993772E+00 2.110871744E+00 8.345174049E+00 1.437257499E+01
 2.004824172E+01 2.527811828E+01 2.963011194E+01 3.250463161E+01 3.339181511E+01
 3.257828165E+01 3.108748647E+01 3.085466186E+01 3.441143264E+01 3.137116566E+01
 3.895154118E+01
ZONE T="Slice: Z=0.323548 (region 1)"
 STRANDID=7, SOLUTIONTIME=0
 I=221, J=1, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.687593178E+00 2.687593138E+00 2.687593136E+00 2.687593135E+00 2.687593133E+00
 2.687593132E+00 2.687593130E+00 2.687593130E+00 2.687593129E+00 2.687593129E+00
 2.687593128E+00 2.687593128E+00 2.687593127E+00 2.687593127E+00 2.687593126E+00
 2.687593126E+00 2.687593125E+00 2.687593125E+00 2.687593124E+00 2.687593124E+00
 2.687593123E+00 2.687593123E+00 2.687593122E+00 2.687593122E+00 2.687593123E+00
 2.687593125E+00 2.687593126E+00 2.687593128E+00 2.687593130E+00 2.687593132E+00
 2.687593134E+00 2.687593136E+00 2.686371363E+00 2.685095042E+00 2.683815707E+00
 2.682537625E+00 2.681259204E+00 2.679980341E+00 2.678701934E+00 2.677422258E+00
 2.676144467E+00 2.674864369E+00 2.673586109E+00 2.672306862E+00 2.671026611E+00
 2.669746447E+00 2.668465901E+00 2.667187743E+00 2.665911229E+00 2.664634802E+00
 2.663358459E+00 2.662080100E+00 2.660801430E+00 2.659524310E+00 2.658247198E+00
 2.656970276E+00 2.655692014E+00 2.654413712E+00 2.653135655E+00 2.651857854E+00
 2.650580093E+00 2.649298337E+00 2.648016406E+00 2.646734740E+00 2.645453010E+00
 2.644171331E+00 2.642889314E+00 2.641603534E+00 2.640317505E+00 2.639032087E+00
 2.637746961E+00 2.636458495E+00 2.635169088E+00 2.633879689E+00 2.632590152E+00
 2.631300084E+00 2.630007343E+00 2.628715793E+00 2.627422085E+00 2.626127752E+00
 2.624833485E+00 2.623537166E+00 2.622241667E+00 2.620944796E+00 2.619647376E+00
 2.618350003E+00 2.617051071E+00 2.615752125E+00 2.614452698E+00 2.613152736E+00
 2.611852713E+00 2.610552328E+00 2.609251858E+00 2.607951564E+00 2.606651606E+00
 2.605351510E+00 2.604053208E+00 2.602755031E+00 2.601457848E+00 2.600163604E+00
 2.598869128E+00 2.597580908E+00 2.596293825E+00 2.595010950E+00 2.593736978E+00
 2.592463484E+00 2.591206152E+00 2.589952209E+00 2.588720430E+00 2.587512019E+00
 2.586325596E+00 2.585817877E+00 2.585316213E+00 2.584821443E+00 2.584342480E+00
 2.583885465E+00 2.583454652E+00 2.583041607E+00 2.582634691E+00 2.582246885E+00
 2.581908923E+00 2.581623088E+00 2.581361727E+00 2.581170161E+00 2.581048614E+00
 2.580964378E+00 2.580952113E+00 2.581028229E+00 2.581180157E+00 2.581390511E+00
 2.581651139E+00 2.581955173E+00 2.582292728E+00 2.582665460E+00 2.583070222E+00
 2.583496541E+00 2.583935973E+00 2.584389201E+00 2.584858991E+00 2.585341537E+00
 2.585831304E+00 2.586325568E+00 2.587504255E+00 2.588688939E+00 2.589901885E+00
 2.591129595E+00 2.592374336E+00 2.593626168E+00 2.594888539E+00 2.596155522E+00
 2.597428330E+00 2.598704991E+00 2.599989374E+00 2.601272219E+00 2.602557177E+00
 2.603846636E+00 2.605136043E+00 2.606429447E+00 2.607722169E+00 2.609016209E+00
 2.610311363E+00 2.611606516E+00 2.612901643E+00 2.614197264E+00 2.615493649E+00
 2.616789140E+00 2.618085026E+00 2.619380982E+00 2.620676940E+00 2.621972863E+00
 2.623268158E+00 2.624563524E+00 2.625858299E+00 2.627152943E+00 2.628446995E+00
 2.629740494E+00 2.631034223E+00 2.632327097E+00 2.633619845E+00 2.634911893E+00
 2.636203430E+00 2.637495052E+00 2.638785578E+00 2.640075904E+00 2.641365193E+00
 2.642654027E+00 2.643942914E+00 2.645231778E+00 2.646520419E+00 2.647807438E+00
 2.649094101E+00 2.650380764E+00 2.651667352E+00 2.652953852E+00 2.654239119E+00
 2.655524485E+00 2.656809851E+00 2.658095121E+00 2.659380462E+00 2.660666533E+00
 2.661952601E+00 2.663238670E+00 2.664524739E+00 2.665810791E+00 2.667096748E+00
 2.668382542E+00 2.669668067E+00 2.670953048E+00 2.672238135E+00 2.673523650E+00
 2.674809735E+00 2.676095822E+00 2.677381921E+00 2.678668260E+00 2.679954600E+00
 2.681240940E+00 2.682527288E+00 2.683813285E+00 2.685096573E+00 2.686387788E+00
 2.687593178E+00
 -1.510570365E+00 -1.510643762E+00 -1.510717159E+00 -1.510790557E+00 -1.510863954E+00
 -1.510937351E+00 -1.511010749E+00 -1.511084146E+00 -1.511157544E+00 -1.511230941E+00
 -1.511304338E+00 -1.511377736E+00 -1.511451133E+00 -1.511524531E+00 -1.511597928E+00
 -1.511671325E+00 -1.511744723E+00 -1.511818120E+00 -1.511891518E+00 -1.511964915E+00
 -1.512038312E+00 -1.512111710E+00 -1.512185107E+00 -1.512258505E+00 -1.512331902E+00
 -1.512405299E+00 -1.512478697E+00 -1.512552094E+00 -1.512625492E+00 -1.512698889E+00
 -1.512772287E+00 -1.512845684E+00 -1.513281988E+00 -1.513530371E+00 -1.513769156E+00
 -1.514010337E+00 -1.514251429E+00 -1.514489573E+00 -1.514729531E+00 -1.514964915E+00
 -1.515207190E+00 -1.515441116E+00 -1.515681720E+00 -1.515916673E+00 -1.516147438E+00
 -1.516378885E+00 -1.516610130E+00 -1.516852864E+00 -1.517102648E+00 -1.517352415E+00
 -1.517602166E+00 -1.517844767E+00 -1.518086579E+00 -1.518332869E+00 -1.518579157E+00
 -1.518825408E+00 -1.519066884E+00 -1.519308326E+00 -1.519549721E+00 -1.519790843E+00
 -1.520030978E+00 -1.520254826E+00 -1.520475252E+00 -1.520695961E+00 -1.520916681E+00
 -1.521137392E+00 -1.521355119E+00 -1.521554098E+00 -1.521750663E+00 -1.521947136E+00
 -1.522142994E+00 -1.522321230E+00 -1.522490549E+00 -1.522659868E+00 -1.522828666E+00
 -1.522994315E+00 -1.523140951E+00 -1.523289408E+00 -1.523425866E+00 -1.523556107E+00
 -1.523684010E+00 -1.523793196E+00 -1.523903790E+00 -1.524002860E+00 -1.524090620E+00
 -1.524178645E+00 -1.524244963E+00 -1.524306790E+00 -1.524359697E+00 -1.524393047E+00
 -1.524425629E+00 -1.524434091E+00 -1.524436744E+00 -1.524427061E+00 -1.524395039E+00
 -1.524362530E+00 -1.524291746E+00 -1.524215973E+00 -1.524126415E+00 -1.524002533E+00
 -1.523876791E+00 -1.523700323E+00 -1.523513801E+00 -1.523301561E+00 -1.523039752E+00
 -1.522776167E+00 -1.522448199E+00 -1.522096940E+00 -1.521682795E+00 -1.521200676E+00
 -1.520666589E+00 -1.520421287E+00 -1.520165746E+00 -1.519896939E+00 -1.519601393E+00
 -1.519271468E+00 -1.518906973E+00 -1.518521519E+00 -1.518130345E+00 -1.517722415E+00
 -1.517269716E+00 -1.516782874E+00 -1.516283348E+00 -1.515752500E+00 -1.515201088E+00
 -1.514643710E+00 -1.514080274E+00 -1.513521514E+00 -1.512978551E+00 -1.512455028E+00
 -1.511954447E+00 -1.511478840E+00 -1.511026547E+00 -1.510602113E+00 -1.510208870E+00
 -1.509839461E+00 -1.509484575E+00 -1.509147583E+00 -1.508834456E+00 -1.508542411E+00
 -1.508262306E+00 -1.507988966E+00 -1.507440739E+00 -1.506924124E+00 -1.506463874E+00
 -1.506053933E+00 -1.505694728E+00 -1.505363602E+00 -1.505059938E+00 -1.504789793E+00
 -1.504543792E+00 -1.504323884E+00 -1.504139846E+00 -1.503956009E+00 -1.503793964E+00
 -1.503653650E+00 -1.503531448E+00 -1.503434578E+00 -1.503344316E+00 -1.503270775E+00
 -1.503211118E+00 -1.503162570E+00 -1.503114305E+00 -1.503088018E+00 -1.503076971E+00
 -1.503065520E+00 -1.503078775E+00 -1.503101194E+00 -1.503126170E+00 -1.503166006E+00
 -1.503205779E+00 -1.503249467E+00 -1.503312764E+00 -1.503376010E+00 -1.503448600E+00
 -1.503529758E+00 -1.503610909E+00 -1.503705399E+00 -1.503799901E+00 -1.503901236E+00
 -1.504010838E+00 -1.504121041E+00 -1.504242914E+00 -1.504364798E+00 -1.504496818E+00
 -1.504634931E+00 -1.504773049E+00 -1.504911172E+00 -1.505049323E+00 -1.505202448E+00
 -1.505359860E+00 -1.505517272E+00 -1.505674680E+00 -1.505832685E+00 -1.506000622E+00
 -1.506168572E+00 -1.506336522E+00 -1.506505112E+00 -1.506673048E+00 -1.506836037E+00
 -1.506999026E+00 -1.507162015E+00 -1.507325003E+00 -1.507487990E+00 -1.507650964E+00
 -1.507815064E+00 -1.507980956E+00 -1.508150534E+00 -1.508319405E+00 -1.508485394E+00
 -1.508647518E+00 -1.508809642E+00 -1.508971701E+00 -1.509132153E+00 -1.509292604E+00
 -1.509453056E+00 -1.509613508E+00 -1.509777171E+00 -1.509952762E+00 -1.510107329E+00
 -1.510570365E+00
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01 3.235483871E-01
 3.235483871E-01
 3.921757708E+01 5.668891926E+01 5.932121085E+01 5.887126014E+01 5.908132941E+01
 5.927431351E+01 5.947546196E+01 5.965669570E+01 5.981756459E+01 5.995464934E+01
 6.006276906E+01 6.013552116E+01 6.016738818E+01 6.015681635E+01 6.010419033E+01
 6.001031247E+01 5.988216194E+01 5.972791547E+01 5.955559689E+01 5.937620033E+01
 5.920060164E+01 5.903980283E+01 5.890410378E+01 5.880387716E+01 5.874262362E+01
 5.872279705E+01 5.876568481E+01 5.894971121E+01 5.922175425E+01 5.944252665E+01
 5.895114625E+01 5.907916746E+01 6.182890704E+01 6.286996402E+01 5.889237761E+01
 5.115972460E+01 4.065540273E+01 2.890345599E+01 1.737577931E+01 7.265672709E+00
 -6.679869548E-01 -6.347744657E+00 -1.028243634E+01 -1.276482978E+01 -1.418937497E+01
 -1.503469860E+01 -1.575511788E+01 -1.684411838E+01 -1.860997390E+01 -2.167498063E+01
 -2.635001023E+01 -3.257172188E+01 -4.039206511E+01 -4.938233614E+01 -5.862977302E+01
 -6.723945683E+01 -7.477488046E+01 -8.138382826E+01 -8.752383171E+01 -9.355925911E+01
 -9.925592088E+01 -1.045465456E+02 -1.099959080E+02 -1.159150480E+02 -1.223335835E+02
 -1.289669808E+02 -1.350258578E+02 -1.406806593E+02 -1.474413668E+02 -1.559212229E+02
